Site,Plot,group,CWD,FWD,Herbs,Shrub,Duff,Litter
CR,103,Pine,0,3.1829995,0.12666666999999998,0.22499999999999998,2.863315,4.159584
CR,104,Mixed,0,0.69842085,0,0.011999999999999999,2.20255,4.1190325
CR,105,Mixed,0,4.30867172,0.050666670000000004,0.011999999999999999,2.20255,5.1261540000000005
CR,106,Pine,0,3.18181206,0.32,0.48,12.77479,5.128376
CR,107,Pine,0,3.6339682699999996,0.50666667,0.23099999999999998,5.72663,8.8141185
Kreher,19,Mixed,10.540178099999999,2.9521716199999997,0,1.41,7.708925,5.723316499999999
Kreher,20,Mixed,15.10142476,7.27865498,0.00667,1.56,9.911475,5.5916630000000005
Kreher,21,Mixed,3.02028495,2.2739058500000002,0.21333333,0.96,13.215300000000001,6.3154794999999995
Kreher,22,Mixed,13.86865539,1.3707494100000002,0.14666667,0.267,4.4051,7.340377
Kreher,23,Mixed,11.83458593,2.27387439,0.026666670000000003,0.66,6.6076500000000005,3.962937
MOT,24,Mixed,11.83458593,2.27387439,0.026666670000000003,2.2800000000000002,6.6076500000000005,5.492784
MOT,25,Pine,0,3.4031089399999996,0.10666666999999999,0.42000000000000004,2.20255,6.6360030000000005
MOT,26,Mixed,0,2.73081183,0.29333333,0.21000000000000002,2.20255,5.758313
MOT,27,Mixed,0,4.07899983,0.13333333,0.09,2.20255,3.658523
MOT,28,Mixed,2.21898486,10.865188450000002,0.03333333,0.72,0,7.2998255
MOT,29,Mixed,1.39842275,4.080187270000001,0,0.342,2.4228050000000003,8.1808485
MOT,30,Mixed,3.35159172,2.5023588400000003,0,1.476,0,4.635092
MOT,31,Pine,33.50050759,1.14348386,0.08,1.83,3.3038250000000002,6.496572499999999
MOT,32,Hardwood,1.87226848,5.912623890000001,0.05333333,0,7.708925,3.679632
MOT,33,Mixed,3.8755187,4.09324914,0.04,3.63,4.4051,3.881834
MOT,52,Mixed,0,2.27509329,0,0.468,4.4051,3.1702385
MOT,53,Mixed,4.55354185,2.06798281,0.04,0,3.3038250000000002,5.364463499999999
MOT,54,Mixed,0,3.63512426,0.0026699999999999996,0.03,4.4051,6.274372499999999
MOT,55,Mixed,0,1.36956197,0.02,0,2.20255,5.3944605
MOT,56,Mixed,3.94486198,4.98812494,0.034666670000000004,0.005999999999999999,2.4228050000000003,4.7645235
MOT,57,Mixed,14.10750446,9.276610119999999,0.48,0.6,3.3038250000000002,5.437234
MOT,58,Hardwood,30.903987110000003,5.4403126,0.06666667,0.36,3.52408,4.6967525
MOT,59,Mixed,0,0.91618686,0.06666667,0,3.3038250000000002,4.7111955
MOT,60,Mixed,22.274601519999997,1.8252490499999998,0.01333333,1.05,1.76204,7.2764945
Talladega,61,Mixed,2.18431323,9.06353098,0,0.54,8.8102,4.2501305
Talladega,62,Mixed,2.60037289,1.5944526300000001,0.05333333,0.15,7.708925,3.8868335
Talladega,63,Mixed,0,3.85885893,0,0.33,8.8102,4.6656445
Talladega,64,Mixed,11.81532392,3.4043278399999997,0.04666667,3,13.215300000000001,4.1173660000000005
Talladega,65,Pine,44.12929098,4.99878047,0.13333333,0.39,22.0255,5.7599795
Talladega,66,Hardwood,1.54096171,4.75967194,0.13333333,0.09,7.708925,3.6201935
Talladega,67,Hardwood,0,2.95451505,0.30666667000000003,8.7,4.4051,3.4835405
Talladega,68,Hardwood,3.4671638500000004,9.52403075,0,0.165,3.3038250000000002,3.3557755
Talladega,69,Hardwood,0,4.53471837,0.50666667,4.859999999999999,3.3038250000000002,4.7511915
Talladega,70,Pine,1.8645636700000001,3.1770622900000003,0.04,3.4200000000000004,7.708925,6.202157499999999
Talladega,72,Pine,15.99133015,4.3098277099999995,0.05333333,1.02,6.6076500000000005,3.992934
Talladega,74,Mixed,0,1.3707494100000002,0.56,0.12,26.430600000000002,4.028486
Talladega,75,Hardwood,9.71961599,0.6924836299999999,0.25333333,0.96,9.911475,3.1285760000000002
Talladega,76,Mixed,0,0.91618686,0.26666667,2.7600000000000002,2.20255,3.1524625
Talladega,77,Mixed,11.56106523,5.43909371,0.026666670000000003,2.7,17.6204,4.334011
Talladega,78,Hardwood,8.090048979999999,0.9150308699999999,1.3066666699999998,8.37,1.541785,3.2524525
Talladega,79,Mixed,5.56287178,3.40789016,0.21333333,4.5600000000000005,11.01275,4.69953
Talladega,80,Mixed,0,9.7488585,0.72,6.3,2.20255,5.107267
Talladega,81,Mixed,6.5760540999999995,3.8517657300000003,0.026666670000000003,9.75,2.20255,6.604894999999999
Talladega,82,Mixed,14.94732859,6.12560867,0,11.73,3.3038250000000002,4.0501505
Talladega,83,Mixed,0,5.89837458,0.26666667,0.96,1.101275,3.269673
Talladega,84,Mixed,0,2.04304651,0.56,1.08,7.708925,3.9012765
Talladega,85,Pine,0,1.82409307,0.16,0.09,1.541785,4.4456665
Talladega,86,Mixed,8.1940639,7.473859579999999,0.42933332999999996,0.36,1.541785,3.7368485000000002
Talladega,87,Pine,2.26521371,1.36124987,0.66666667,2.82,3.3038250000000002,5.0044995000000005
Talladega,88,Mixed,3.34003451,4.30154706,0.50666667,0.78,1.101275,4.8845115
Talladega,89,Pine,0,2.4999839500000003,0.37333333,3.12,5.506375,5.1567065
Talladega,91,Mixed,30.95792076,9.96675033,0.50666667,0.6,11.01275,4.076259
Talladega,92,Mixed,19.67808104,3.18181206,0.5333333299999999,0,2.20255,4.5001055
Talladega,93,Mixed,19.38144591,7.2703114300000005,0.56,0.6,8.8102,4.7656345
Talladega,94,Mixed,44.572317479999995,2.9664209400000003,1.09333333,0.81,4.4051,3.562977
Talladega,95,Pine,0,3.17231252,0.12,1.1400000000000001,3.3038250000000002,4.709529
Talladega,96,Pine,34.21320238,3.18534293,0.05333333,4.17,7.708925,6.603784
Talladega,97,Mixed,9.07241207,4.75967194,0.6533333299999999,0.42000000000000004,4.4051,3.7174059999999995
Talladega,98,Mixed,16.43435664,5.21298414,1.78666667,0.48,3.3038250000000002,6.2043795
Talladega,99,Mixed,9.34593277,2.94504697,0.26666667,1.3800000000000001,7.708925,5.1489295
Talladega,100,Mixed,38.83223511,2.49760907,0.26666667,5.4,2.20255,5.68832
Talladega,101,Mixed,2.60422529,2.28812371,0.26666667,3.5999999999999996,3.3038250000000002,4.693975
Talladega,102,Mixed,0,2.50232738,0.8,2.94,1.541785,5.444455499999999
Tuskegee,1,Mixed,0,5.66757815,0.13599999999999998,0.011999999999999999,6.6076500000000005,6.8159849999999995
Tuskegee,2,Pine,0,2.05967071,0.96,0.023999999999999997,5.506375,4.787299
Tuskegee,2.2,Pine,3.02028495,1.8169998600000001,1.3066666699999998,1.212,2.20255,4.4612205
Tuskegee,3,Mixed,1.24817899,6.122109249999999,0.18666667,0.018,1.101275,6.016065
Tuskegee,3.2,Mixed,3.4671638500000004,3.17824973,0.04666667,2.79,1.101275,5.348354
Tuskegee,6,Mixed,0,1.60157729,0.14,10.32,3.3038250000000002,6.279927499999999
Tuskegee,7,Pine,26.042252910000002,4.99521814,1.04,0.5700000000000001,0,5.2844714999999995
Tuskegee,7.2,Mixed,17.79810775,2.94860929,0.8799999999999999,0.18,0,6.024953
Tuskegee,8,Mixed,12.58580477,2.49879651,0.42666666999999997,4.98,5.506375,4.8467375
Tuskegee,9,Mixed,26.68945683,3.4138273800000003,0.48,1.44,1.101275,3.8012865000000002
Tuskegee,12,Mixed,0,0.68773386,0.12,11.100000000000001,2.20255,7.4598094999999995
Tuskegee,17,Pine,0,2.27271841,0.04,0.21600000000000003,3.3038250000000002,5.063938
Tuskegee,34,Mixed,2.95864648,4.09324914,0.45333333000000003,1.8599999999999999,0,5.579442
Tuskegee,35,Mixed,9.24577026,2.27628073,0.04,0.72,0,6.593785
Tuskegee,36,Mixed,23.368684339999998,1.8229056199999998,0.9333333300000001,0.546,3.3038250000000002,3.7035185
Tuskegee,37,Mixed,8.88749667,2.04426541,1.12,2.9099999999999997,3.3038250000000002,6.090502
Tuskegee,38,Mixed,6.36031946,1.60038984,0.8799999999999999,1.02,3.3038250000000002,4.2856825
Tuskegee,39,Mixed,0,3.1758748399999996,1.65333333,0.3,2.20255,4.603984
Tuskegee,40,Mixed,3.94486198,2.9652020400000003,0.12266667,3.489,5.506375,4.6117609999999996
Tuskegee,41,Pine,8.93757792,3.64228037,0,6.8999999999999995,2.20255,8.661356
Tuskegee,42,Pine,0,2.51067094,0.08666667,2.04,11.01275,4.0201535
Tuskegee,43,Mixed,0,1.5992023999999998,0.07333333,2.2800000000000002,0,4.619538
Tuskegee,44,Mixed,5.593691010000001,4.3110466,0.10266667,3.84,11.01275,4.510660000000001
Tuskegee,45,Mixed,1.1557212799999999,3.1758748399999996,0.0026699999999999996,1.635,13.215300000000001,5.210034500000001
Tuskegee,47,Mixed,0,2.0549209399999997,0.008,0.19199999999999998,4.4051,4.284016
Tuskegee,48,Mixed,4.99271594,1.82646795,0.08533333000000001,0.198,7.708925,3.549645
Tuskegee,49,Pine,0,1.36837452,0.54666667,9.51,4.4051,5.329467
Tuskegee,50,Mixed,0,1.3648121999999998,0.85333333,0.7679999999999999,11.01275,4.5123265
Tuskegee,51,Pine,1.54096171,4.76201537,0.85333333,1.62,3.3038250000000002,3.8112855000000003
