Site,Plot,group,Avg_CC,Avg_Shrub_Live,Avg_Shrub_Dead,Avg_Shrub_Ht,Avg_Herb_Live,Avg_Herb_Dead,Avg_Herb_Ht,Avg_Cones_m2,Avg_Acorns_m2,Avg_Balls_m2,Aspect,Slope,Avg_Depth_cm,Avg_Duff_cm,FWD_Mgha,CWD_Mgha,Pine_Seedlings100m2,UO_Seedlings100m2,Meso_Seedlings100m2,Pine_Saplings100m2,UO_Saplings100m2,Meso_Saplings100m2,Pine_litter_pct,UO_litter_pct,SG_litter_pct,WO_litter_pct,Meso_litter_pct,"Other_litter_pct_(summed SG, WO, Meso)",Avg_Pine_load_gm2,Avg_UO_load_gm2,Avg_SG_load_gm2,Avg_WO_load_gm2,Avg_Meso_load_gm2,"Other_litter_pct_(summed SG, WO, Meso)_gm2",Avg_Total_load,BA_m2ha,BA_ft2a,PineBA_m2ha,PineBA_ft2a,Pine_pctBAft2a,Pine_iv,UO_iv,Meso_iv
Tuskegee,1,30 - 70% Pine,91.33333333,0.666666667,0,6.666666667,8.666666667,0,16.66666667,2,0,0,N/A,0,3.25,0.75,5.667578153,0,0,0,265.4867257,0,0,27.77777778,54.84107579,0,11.24694377,33.25183374,0.660146699,45.15892421,373.79595,0,76.659,226.644,4.49955,307.80255,681.5985,51.9558161,226.3128399,24.84300639,108.2129346,47.81564078,102.8881045,45.71857933,151.3933161
Tuskegee,2,>70% Pine,91.33333333,0.333333333,0,13.33333333,40,0,30,5.666666667,0,0.666666667,N/A,0,2.25,0.625,2.059670714,0,0,0,619.4690265,0,0,194.4444444,36.13367371,0,16.88326758,42.10953818,4.873520538,63.86632629,172.9827,0,80.82525,201.59095,23.331,305.7472,478.7299,38.37685955,167.164655,29.06312414,126.5952237,75.73085575,161.4451415,0,138.5548585
Tuskegee,2.2,>70% Pine,89.94666667,10.33333333,0,56.66666667,43.33333333,0,36.66666667,2,0,0,W,3.3,1.75,0.25,1.816999863,3.020284953,0,0,0,0,0,0,38.79965135,0,15.09152036,22.31353505,23.79529324,61.20034865,173.0938,0,67.3266,99.5456,106.15605,273.02825,446.12205,29.85080338,130.026253,24.93748288,108.624462,83.5404078,166.8737411,0,133.1262589
Tuskegee,3,30 - 70% Pine,93.06666667,0.333333333,0,10,18.33333333,0,11.66666667,1,0,0,N/A,0,2.25,0.125,6.122109252,1.248178986,530.9734513,0,1946.902655,0,0,0,44.16435826,0,4.349030471,43.58264081,7.903970452,55.83564174,265.69565,0,26.16405,262.196,47.5508,335.91085,601.6065,39.2672053,171.0428863,26.31107933,114.6076711,67.00522517,157.0052252,0,142.9947748
Tuskegee,3.2,30 - 70% Pine,88.90666667,18.33333333,0,40,5,0,8.333333333,1.333333333,0,0,N/A,0,1.75,0.125,3.178249729,3.467163849,0,0,265.4867257,0,0,138.8888889,59.23348567,0,12.54673868,15.76651433,12.45326132,40.76651433,316.80165,0,67.1044,84.3249,66.60445,218.03375,534.8354,36.54594103,159.1894098,25.22277546,109.8671597,69.01662606,152.3499594,0,147.6500406
Tuskegee,6,30 - 70% Pine,93.41333333,56.66666667,0,100,6.666666667,0,15,0.333333333,0.333333333,0.333333333,N,6.6,2.75,0.375,1.601577287,0,0,0,353.9823009,0,27.77777778,83.33333333,42.8659885,26.46616541,2.043343653,14.28571429,14.33878815,30.66784609,269.1953,166.2056,12.83205,89.71325,90.04655,192.59185,627.99275,42.7700548,186.3008474,16.38138365,71.35519629,38.30105837,98.90711897,84.64802139,116.4448596
Tuskegee,7,>70% Pine,85.44,6.666666667,0,30,50,0,26.66666667,2,0,0.333333333,N/A,0,3.5,0,4.995218137,26.04225291,0,0,176.9911504,0,0,0,66.9820246,0,22.44297277,1.124776621,9.450226007,33.0179754,353.9646,0,118.59925,5.94385,49.93945,174.48255,528.44715,31.20677768,135.9327023,27.02601866,117.7218547,86.60304161,176.6030416,0,123.3969584
Tuskegee,7.2,30 - 70% Pine,90.29333333,2.333333333,0,46.66666667,36.66666667,0,30,3.666666667,0,0,N/A,0,2.75,0,2.948609294,17.79810775,0,0,176.9911504,0,0,0,70.79107505,0.792919048,9.524248571,4.76673428,14.12502305,28.4160059,426.5129,4.7773,57.38315,28.71935,85.1026,171.2051,602.4953,59.30708787,258.3340325,39.68870083,172.8788665,66.92067045,140.4500822,0,159.5499178
Tuskegee,8,30 - 70% Pine,74.34666667,36.66666667,0,73.33333333,23.33333333,0,20,1.666666667,0.666666667,0,NE,6,1.5,0.625,2.498796511,12.58580477,88.49557522,0,530.9734513,0,0,138.8888889,52.18338109,3.277936963,22.42979943,1.35243553,20.75644699,44.53868195,252.91915,15.8873,108.71135,6.5549,100.60105,215.8673,484.67375,51.06290854,222.4234497,32.378845,141.0380765,63.40971544,168.965271,0,131.034729
Tuskegee,9,30 - 70% Pine,86.13333333,11.66666667,0,60,46.66666667,0,13.33333333,2,0.333333333,0,N/A,0,2,0.125,3.413827378,26.68945683,0,0,442.4778761,0,0,27.77777778,47.7568318,0.438404209,4.413269034,29.38769546,18.0037995,51.80476399,181.5374,1.6665,16.7761,111.71105,68.4376,196.92475,380.12865,61.47585492,267.7809023,31.8433877,138.7056935,51.7982023,115.1315356,93.28678717,91.58167719
Tuskegee,12,30 - 70% Pine,89.6,56.66666667,0,106.6666667,6.666666667,0,15,2.666666667,1.333333333,0,N,10.9,2.5,0.25,0.687733862,0,0,88.49557522,353.9823009,0,0,83.33333333,51.47069774,43.63690521,0.34998883,0.618065381,3.92434284,4.892397051,383.9616,325.523,2.61085,4.61065,29.27485,36.49635,745.98095,27.03436395,117.7582057,15.4499713,67.29808409,57.14937967,157.1493797,142.8506203,0
Tuskegee,17,>70% Pine,87.17333333,2,0,26.66666667,3.333333333,0,5,1,0.333333333,0,N/A,0,3,0.375,2.272718405,0,0,0,442.4778761,0,0,55.55555556,53.11540149,0,8.194383502,28.72970601,9.960508995,46.88459851,268.9731,0,41.49585,145.48545,50.4394,237.4207,506.3938,45.34098734,197.4994983,33.70376704,146.8092662,74.33399451,180.5839945,0,119.4160055
Kreher,19,30 - 70% Pine,95.49333333,18.33333333,0,45,0,0,0,8,0.666666667,0,E,4.6,3.5,0.875,2.952171623,10.5401781,0,0,1592.920354,0,0,472.2222222,43.93865864,13.20003882,21.95477046,8.143259245,12.76327283,42.86130253,251.47485,75.548,125.6541,46.60645,73.04825,245.3088,572.33165,67.60785994,294.491126,27.78474167,121.0267544,41.09691046,107.7635771,61.64899863,130.5874242
Kreher,20,30 - 70% Pine,90.64,28.33333333,0,23.33333333,1.666666667,0,1.666666667,1,0,0.666666667,SE,4.9,4,1.125,7.278654982,15.10142476,0,0,0,0,0,0,78.13431353,0.784820187,12.35843433,2.563083648,6.159348301,21.08086628,436.90075,4.38845,69.1042,14.3319,34.441,117.8771,559.1663,58.52973351,254.9479771,40.48224118,176.335426,69.16525798,144.165258,0,155.834742
Kreher,21,30 - 70% Pine,93.41333333,30,0,16.66666667,13.33333333,0,16.66666667,4,0,1,SW,6.9,4.75,1.5,2.273905847,3.020284953,0,0,0,0,0,361.1111111,62.70560296,0.923564078,16.71211188,14.56592488,5.0927962,36.37083297,396.01595,5.83275,105.545,91.9908,32.16345,229.69925,631.54795,47.37855861,206.3748961,29.04406582,126.5122081,61.30213048,148.1442358,0,151.8557642
Kreher,22,30 - 70% Pine,90.64,9,0,15,20,0,8.333333333,1,0,0.333333333,SE,9.6,3.5,0.5,1.370749409,13.86865539,0,176.9911504,265.4867257,0,27.77777778,361.1111111,57.17420917,0.423792947,25.27622219,15.43817164,1.687604056,42.40199788,419.68025,3.1108,185.537,113.322,12.38765,311.24665,734.0377,39.68346076,172.8560415,15.59032748,67.90945756,39.28671337,109.2867134,0,190.7132866
Kreher,23,30 - 70% Pine,96.53333333,13.33333333,0,30,3.333333333,0,3.333333333,4.333333333,0,0,S,12.3,3.5,0.75,2.273874392,11.83458593,0,0,88.49557522,0,0,388.8888889,31.63723017,19.65236894,13.38659938,5.060274741,30.26352677,48.7104009,125.37635,77.8811,53.05025,20.05355,119.93245,193.03625,396.2937,51.2384314,223.1880046,23.27478994,101.3819858,45.42447788,92.09114455,66.63701643,141.271839
MOT,24,30 - 70% Pine,96.53333333,13.33333333,0,60,3.333333333,0,3.333333333,4.333333333,0,0,SW,1.1,3,0.75,2.273874392,11.83458593,5221.238938,0,884.9557522,0,0,0,63.27872168,0.414644013,8.394012945,12.45954693,15.45307443,36.3066343,347.57635,2.27755,46.1065,68.4376,84.8804,199.4245,549.2784,47.33236839,206.1736975,30.28984343,131.9386549,63.99393157,147.3272649,0,152.6727351
MOT,25,>70% Pine,93.41333333,11.66666667,0,20,13.33333333,0,6.666666667,5.333333333,0,0,SE,2.7,2.5,0.25,3.403108937,0,1858.40708,0,442.4778761,0,0,27.77777778,78.19353759,0.401808137,2.569897874,11.40967688,7.425079525,21.40465428,518.89255,2.6664,17.05385,75.71465,49.27285,142.04135,663.6003,42.44439429,184.8823121,33.15220138,144.4067172,78.10737305,174.2612192,0,125.7387808
MOT,26,30 - 70% Pine,95.49333333,8.333333333,0,13.33333333,16.66666667,0,16.66666667,1,0,0,SE,3.8,2.25,0.25,2.730811832,0,3716.814159,0,707.9646018,0,0,111.1111111,66.37082771,0,5.961798186,17.76963149,9.89774262,33.62917229,382.184,0,34.3299,102.3231,56.9943,193.6473,575.8313,30.13563018,131.2669218,17.52837628,76.35134838,58.16495682,114.8316235,0,185.1683765
MOT,27,30 - 70% Pine,96.53333333,5,0,6.666666667,8.333333333,0,6.666666667,3,0,0,S,1.7,2.25,0.25,4.078999827,0,4867.256637,0,88.49557522,0,0,27.77777778,32.62982083,1.24506529,9.003947768,43.09140601,14.0297601,66.12511388,119.37695,4.5551,32.94115,157.6509,51.3282,241.92025,365.8523,30.93817568,134.7627066,9.820624633,42.77737542,31.74273989,71.32607322,42.22114901,186.4527778
MOT,28,30 - 70% Pine,88.56,10,0,13.33333333,5,0,8.333333333,2.666666667,0,0,E,5,3.25,0,10.86518845,2.218984863,0,0,88.49557522,27.77777778,0,55.55555556,67.66608325,6.445475991,2.739517541,15.9500799,7.198843315,25.88844076,493.9506,47.05085,19.998,116.4328,52.5503,188.9811,729.98255,48.50121404,211.2650385,29.70776893,129.4032133,61.25159859,150.1404875,42.97647966,106.8830329
MOT,29,30 - 70% Pine,89.6,5.666666667,0,23.33333333,0,0,0,0.666666667,0,0,E,6,4.25,0.275,4.08018727,1.398422752,0,88.49557522,176.9911504,27.77777778,27.77777778,27.77777778,34.98336389,40.59889998,4.332178991,17.70896992,2.376587221,24.41773613,286.1936,332.13345,35.4409,144.8744,19.4425,199.7578,818.08485,29.1478968,126.9644825,10.76911573,46.90888041,36.94645896,103.6131256,97.48611292,98.90076145
MOT,30,30 - 70% Pine,93.06666667,9,0,58.33333333,0,0,0,5,0,0,E,6.2,3.25,0,2.50235884,3.35159172,0,0,884.9557522,0,0,166.6666667,28.47555129,17.82118888,1.342281879,38.77037392,13.59060403,53.70325983,131.9868,82.60285,6.2216,179.70425,62.9937,248.91955,463.5092,41.62546872,181.3151779,17.26617881,75.20924999,41.47984237,94.8131757,57.44898815,147.7378361
MOT,31,>70% Pine,96.18666667,8.333333333,0,53.33333333,5,0,6.666666667,5.333333333,0.666666667,0,E,2.7,3.5,0.375,1.143483859,33.50050759,0,0,265.4867257,0,0,83.33333333,76.60538692,2.727661394,2.471141513,13.62975631,4.566053869,20.66695169,497.67245,17.72045,16.05395,88.5467,29.6637,134.26435,649.65725,41.1254498,179.1371599,31.27330713,136.222496,76.0436841,173.1025076,0,126.8974924
MOT,32,< 30% Pine,95.84,0,0,0,8.333333333,0,6.666666667,0,0.666666667,0,S,1.1,4,0.875,5.912623889,1.872268478,0,0,353.9823009,0,0,0,10.61292271,33.19746377,2.838164251,38.55676329,14.79468599,56.18961353,39.05165,122.15445,10.4434,141.8747,54.439,206.7571,367.9632,25.50306087,111.0880468,4.20653239,18.32311304,16.49422558,56.72411064,102.2436602,141.0322292
MOT,33,30 - 70% Pine,94.10666667,15,0,53.33333333,5,0,3.333333333,3.333333333,0,0,SE,4.8,3.25,0.5,4.093249141,3.875518702,0,0,0,0,0,194.4444444,32.74184316,24.79965655,9.70234688,16.57126503,16.18488838,42.45850029,127.0984,96.26815,37.6629,64.3269,62.82705,164.81685,388.1834,34.88619806,151.9597833,16.88978668,73.56973436,48.41395056,100.4972839,57.15946343,142.3432527
Tuskegee,34,30 - 70% Pine,86.13333333,13.33333333,0,70,20,0,23.33333333,2.666666667,0,0,N,0.8,2.25,0,4.093249141,2.958646484,0,0,1061.946903,0,0,111.1111111,45.62923138,8.243727599,8.841099164,7.377538829,29.90840303,46.12704102,254.58565,45.9954,49.3284,41.16255,166.8722,257.36315,557.9442,43.36295877,188.8834607,30.62016178,133.377479,70.61363581,153.9469692,0,146.0530308
Tuskegee,35,30 - 70% Pine,88.56,11.66666667,0,33.33333333,5,0,10,0.666666667,0,0.333333333,W,6.2,2.75,0,2.276280733,9.245770263,0,88.49557522,619.4690265,0,0,0,37.59898905,14.32181971,15.1727043,5.307497894,27.59898905,48.07919124,247.91965,94.435,100.04555,34.9965,181.9818,317.02385,659.3785,36.30955574,158.159746,24.90546024,108.4849755,68.59202689,161.4491697,0,138.5508303
Tuskegee,36,30 - 70% Pine,84.05333333,3.666666667,0,76.66666667,50,0,23.33333333,0.333333333,0,0.333333333,N/A,0,1.5,0.375,1.822905622,23.36868434,0,0,88.49557522,0,0,0,47.12764362,0,12.19439028,38.0980951,2.579871006,52.87235638,174.5381,0,45.16215,141.097,9.5546,195.81375,370.35185,60.82954107,264.9656424,18.67614521,81.35088196,30.70242663,100.7024266,0,199.2975734
Tuskegee,37,30 - 70% Pine,88.90666667,15,0,93.33333333,46.66666667,0,30,1,0,0,N/A,0,2.75,0.375,2.044265412,8.887496666,0,0,353.9823009,0,0,83.33333333,70.21160161,0.519883254,18.46041591,1.805910252,9.002188982,29.26851514,427.6239,3.16635,112.4332,10.9989,54.82785,178.25995,609.0502,38.45759541,167.51633,23.81071303,103.7163977,61.91420128,151.9142013,0,148.0857987
Tuskegee,38,30 - 70% Pine,93.76,10,0,63.33333333,36.66666667,0,30,1,0,0,N/A,0,2.25,0.375,1.600389844,6.36031946,0,0,88.49557522,0,0,27.77777778,36.29293584,0.220349968,12.35255995,20.85547634,30.2786779,63.48671419,155.54,0.94435,52.93915,89.37995,129.7648,272.0839,428.56825,40.150836,174.8918678,14.58559299,63.53296359,36.32699701,98.82699702,0,201.173003
Tuskegee,39,30 - 70% Pine,89.6,3.333333333,0,16.66666667,63.33333333,0,33.33333333,0.333333333,0,0,N/A,0,2,0.25,3.175874843,0,0,0,0,0,0,0,72.30936293,0,10.09893822,12.08976834,5.501930502,27.69063707,332.91115,0,46.49535,55.6611,25.3308,127.48725,460.3984,35.86174343,156.2091332,24.53601605,106.8757242,68.41835812,157.307247,0,142.692753
Tuskegee,40,30 - 70% Pine,80.24,20.33333333,0,65,5.333333333,0,13.33333333,3.333333333,0,0,NE,1.2,2.5,0.625,2.965202038,3.944861979,0,0,2123.893805,0,0,0,71.94651891,0,12.45483016,10.82871597,4.769934955,28.05348109,331.80015,0,57.4387,49.93945,21.9978,129.37595,461.1761,48.89930393,212.9990668,34.78578283,151.5223875,71.13758281,146.1375828,0,153.8624172
Tuskegee,41,>70% Pine,74,46.66666667,0,73.33333333,0,0,0,3.666666667,0,0,NE,2.8,2.75,0.25,3.642280371,8.937577921,0,0,619.4690265,0,0,194.4444444,69.91405849,1.289122627,2.995125705,25.48742945,0.314263725,28.79681888,605.55055,11.16555,25.94185,220.7557,2.72195,249.4195,866.1356,36.53732403,159.1518753,33.74941386,147.0080978,92.36969251,202.6261028,42.13090687,55.24299036
Tuskegee,42,>70% Pine,93.06666667,16.66666667,0,51.66666667,8.333333333,0,11.66666667,2,1,0.333333333,E,1.2,4.5,1.25,2.51067094,0,0,0,619.4690265,0,0,83.33333333,65.75929252,0,0,32.9556446,1.285062871,34.24070748,264.36245,0,0,132.48675,5.16615,137.6529,402.01535,37.92889197,165.2133659,28.81059169,125.4952249,75.9594868,181.5150423,0,118.4849577
Tuskegee,43,30 - 70% Pine,88.90666667,20,0,40,6.666666667,0,8.333333333,2.666666667,1,0,E,1,1.75,0,1.599202401,0,353.9823009,0,442.4778761,0,0,472.2222222,49.21837422,0,0.384800385,47.43867244,2.958152958,50.78162578,227.36615,0,1.7776,219.14475,13.6653,234.58765,461.9538,15.74877161,68.59961975,7.508745515,32.70712789,47.67829327,126.2497218,0,173.7502782
Tuskegee,44,30 - 70% Pine,90.98666667,38.33333333,0,56.66666667,5.333333333,0,18.33333333,0.333333333,1.666666667,0,S,2.6,3,1.25,4.311046603,5.593691009,0,0,530.9734513,0,0,55.55555556,38.25123153,0.886699507,0,59.3226601,1.539408867,60.86206897,172.5383,3.9996,0,267.58435,6.94375,274.5281,451.066,33.58002381,146.2702566,14.41868713,62.80594315,42.93828739,130.4382874,0,169.5617126
Tuskegee,45,30 - 70% Pine,89.94666667,20,0,41.66666667,0.333333333,0,3.333333333,1.666666667,0.333333333,0,N/A,0,4.5,1.5,3.175874843,1.155721283,88.49557522,442.4778761,265.4867257,0,0,333.3333333,47.25450474,43.0856168,1.588655507,7.570103423,0.501119522,9.659878452,246.1976,224.47755,8.27695,39.4405,2.61085,50.3283,521.00345,28.74965164,125.2297779,12.47256475,54.32888483,43.38335957,118.3833596,63.92141164,117.6952288
Tuskegee,47,30 - 70% Pine,92.37333333,5.333333333,0,13.33333333,1,0,10,1,0.333333333,0,S,2.1,1.5,0.5,2.054920943,0,0,88.49557522,353.9823009,0,0,0,52.55446058,3.397302905,0,42.60892116,1.439315353,44.04823651,225.14415,14.5541,0,182.5373,6.16605,188.70335,428.4016,30.89897221,134.5919413,11.83657577,51.5585988,38.30734463,87.43015165,75.57918521,136.9906631
Tuskegee,48,30 - 70% Pine,94.45333333,2,0,30,10.66666667,0,10,0.666666667,0.666666667,0,S,1.8,3.75,0.875,1.82646795,4.992715942,0,0,265.4867257,0,0,0,28.66979656,17.33959311,2.081377152,18.32550861,33.58372457,53.99061033,101.7676,61.5494,7.38815,65.04905,119.2103,191.6475,354.9645,29.22145182,127.2848787,10.77035782,46.91429079,36.85770948,120.1910428,0,179.8089572
Tuskegee,49,>70% Pine,84.74666667,38.33333333,0,136.6666667,28.33333333,0,23.33333333,0.333333333,0,0,N/A,0,3,0.5,1.368374523,0,0,0,176.9911504,0,0,388.8888889,77.82989368,0,7.827809047,10.7879925,3.554304774,22.17010632,414.79185,0,41.71805,57.49425,18.94255,118.15485,532.9467,50.37215115,219.4145995,36.91554048,160.7993374,73.28561444,166.1427573,0,133.8572427
Tuskegee,50,30 - 70% Pine,91.68,8.666666667,0,43.33333333,43.33333333,0,23.33333333,1,0.333333333,0.333333333,N/A,0,3.75,1.25,1.364812195,0,0,0,0,0,0,55.55555556,76.53576265,0,11.7444294,9.208420534,2.511387418,23.46423735,345.35435,0,52.9947,41.5514,11.3322,105.8783,451.23265,60.3770321,262.9945717,37.90067323,165.0904487,62.77332939,136.5828532,0,163.4171468
Tuskegee,51,>70% Pine,94.10666667,10,0,30,33.33333333,0,30,1.333333333,0,0.333333333,N/A,0,3.25,0.375,4.762015373,1.54096171,0,0,353.9823009,0,0,55.55555556,74.77044163,0,24.26759948,0.408103775,0.553855123,25.22955837,284.9715,0,92.49075,1.5554,2.1109,96.15705,381.12855,54.66007926,238.0922618,44.60124503,194.277276,81.59747594,167.9611123,0,132.0388877
MOT,52,30 - 70% Pine,94.10666667,6.333333333,0,21.66666667,0,0,0,1.333333333,1.333333333,0,SW,4.1,2.5,0.5,2.27509329,0,0,0,176.9911504,0,27.77777778,0,20.34343788,54.93253899,6.868757666,12.03784826,5.817417207,24.72402313,64.49355,174.14925,21.7756,38.16285,18.4426,78.38105,317.02385,26.66546317,116.1513215,9.34816459,40.71940035,35.05719938,96.96196128,91.27678213,111.7612566
MOT,53,30 - 70% Pine,91.33333333,0,0,0,6.666666667,0,8.333333333,4,2.333333333,0,SW,2.8,2.75,0.375,2.067982814,4.553541854,176.9911504,0,88.49557522,0,0,27.77777778,20.56539298,56.22864244,2.195298747,6.347727037,14.6629388,23.20596459,110.3223,301.6365,11.7766,34.05215,78.6588,124.48755,536.44635,31.79851719,138.5102433,16.75699948,72.99133043,52.69742415,116.7999883,68.93703356,114.2629782
MOT,54,30 - 70% Pine,90.64,1.666666667,0,3.333333333,0.666666667,0,1.666666667,3,0,0.666666667,SW,3.1,2.75,0.5,3.635124258,0,0,0,530.9734513,0,0,55.55555556,71.72200089,0.2478973,12.06728641,7.330677291,8.632138114,28.03010181,450.01055,1.5554,75.71465,45.9954,54.16125,175.8713,627.43725,38.75845293,168.8268266,25.435988,110.795886,65.62694347,167.8008565,0,132.1991435
