Site,Plot,group,Little_type,encr_pct,pine_pct,uo_pct,encr_load,uo_load,pine_load,total_load,BA_m2ha,BA_ft2a,Pine_m2ha,Pine_ft2a,Pine_pctBAft2a,pine_iv,uo_iv,meso_iv
Tuskegee,1,Mixed,Mesophyte,45.15892421,54.84107579,0,307.80255,0,373.79595,681.5985,51.9558161,226.3128399,24.84300639,108.2129346,47.8156408,102.8881045,45.71857933,151.3933161
Tuskegee,2,Pine,Mesophyte,63.8663263,36.13367371,0,305.7472,0,172.9827,478.7299,38.37685955,167.164655,29.06312414,126.5952237,75.73085572,161.4451415,0,138.5548585
Tuskegee,2.2,Pine,Mesophyte,61.20034865,38.79965135,0,273.02825,0,173.0938,446.12205,29.85080338,130.026253,24.93748288,108.624462,83.5404078,166.8737411,0,133.1262589
Tuskegee,3,Mixed,Mesophyte,55.83564173,44.16435826,0,335.91085,0,265.69565,601.6065,39.2672053,171.0428863,26.31107933,114.6076711,67.00522517,157.0052252,0,142.9947748
Tuskegee,3.2,Mixed,Mesophyte,40.76651433,59.23348567,0,218.03375,0,316.80165,534.8354,36.54594103,159.1894098,25.22277546,109.8671597,69.01662607,152.3499594,0,147.6500406
Tuskegee,6,Mixed,Mesophyte,30.66784609,42.8659885,26.46616541,192.59185,166.2056,269.1953,627.99275,42.7700548,186.3008474,16.38138365,71.35519629,38.30105836,98.90711897,84.64802139,116.4448596
Tuskegee,7,Pine,Mesophyte,33.0179754,66.9820246,0,174.48255,0,353.9646,528.44715,31.20677768,135.9327023,27.02601866,117.7218547,86.60304158,176.6030416,0,123.3969584
Tuskegee,7.2,Mixed,Mesophyte,28.4160059,70.79107505,0.792919048,171.2051,4.7773,426.5129,602.4953,59.30708787,258.3340325,39.68870083,172.8788665,66.92067043,140.4500822,0,159.5499178
Tuskegee,8,Mixed,Mesophyte,44.53868195,52.18338109,3.277936963,215.8673,15.8873,252.91915,484.67375,51.06290854,222.4234497,32.378845,141.0380765,63.40971543,168.965271,0,131.034729
Tuskegee,9,Mixed,Mesophyte,51.80476399,47.7568318,0.438404209,196.92475,1.6665,181.5374,380.12865,61.47585492,267.7809023,31.8433877,138.7056935,51.7982023,115.1315356,93.28678717,91.58167719
Tuskegee,12,Mixed,Mesophyte,4.892397051,51.47069774,43.63690521,36.49635,325.523,383.9616,745.98095,27.03436395,117.7582057,15.4499713,67.29808409,57.14937969,157.1493797,142.8506203,0
Tuskegee,17,Pine,Mesophyte,46.88459851,53.11540149,0,237.4207,0,268.9731,506.3938,45.34098734,197.4994983,33.70376704,146.8092662,74.3339945,180.5839945,0,119.4160055
Kreher,19,Mixed,Mesophyte,42.86130254,43.93865864,13.20003882,245.3088,75.548,251.47485,572.33165,67.60785994,294.491126,27.78474167,121.0267544,41.09691047,107.7635771,61.64899863,130.5874242
Kreher,20,Mixed,Mesophyte,21.08086628,78.13431353,0.784820187,117.8771,4.38845,436.90075,559.1663,58.52973351,254.9479771,40.48224118,176.335426,69.16525795,144.165258,0,155.834742
Kreher,21,Mixed,Mesophyte,36.37083296,62.70560296,0.923564078,229.69925,5.83275,396.01595,631.54795,47.37855861,206.3748961,29.04406582,126.5122081,61.30213049,148.1442358,0,151.8557642
Kreher,22,Mixed,Mesophyte,42.40199789,57.17420917,0.423792947,311.24665,3.1108,419.68025,734.0377,39.68346076,172.8560415,15.59032748,67.90945756,39.28671337,109.2867134,0,190.7132866
Kreher,23,Mixed,Mesophyte,48.71040089,31.63723017,19.65236894,193.03625,77.8811,125.37635,396.2937,51.2384314,223.1880046,23.27478994,101.3819858,45.42447789,92.09114455,66.63701643,141.271839
MOT,24,Mixed,Mesophyte,36.30663431,63.27872168,0.414644013,199.4245,2.27755,347.57635,549.2784,47.33236839,206.1736975,30.28984343,131.9386549,63.99393157,147.3272649,0,152.6727351
MOT,25,Pine,Mesophyte,21.40465428,78.19353759,0.401808137,142.04135,2.6664,518.89255,663.6003,42.44439429,184.8823121,33.15220138,144.4067172,78.10737304,174.2612192,0,125.7387808
MOT,26,Mixed,Mesophyte,33.6291723,66.37082771,0,193.6473,0,382.184,575.8313,30.13563018,131.2669218,17.52837628,76.35134838,58.16495682,114.8316235,0,185.1683765
MOT,27,Mixed,Mesophyte,66.12511388,32.62982083,1.24506529,241.92025,4.5551,119.37695,365.8523,30.93817568,134.7627066,9.820624633,42.77737542,31.74273989,71.32607322,42.22114901,186.4527778
MOT,28,Mixed,Mesophyte,25.88844076,67.66608325,6.445475991,188.9811,47.05085,493.9506,729.98255,48.50121404,211.2650385,29.70776893,129.4032133,61.25159857,150.1404875,42.97647966,106.8830329
MOT,29,Mixed,Mesophyte,24.41773613,34.98336389,40.59889998,199.7578,332.13345,286.1936,818.08485,29.1478968,126.9644825,10.76911573,46.90888041,36.94645895,103.6131256,97.48611292,98.90076145
MOT,30,Mixed,Mesophyte,53.70325983,28.47555129,17.82118888,248.91955,82.60285,131.9868,463.5092,41.62546872,181.3151779,17.26617881,75.20924999,41.47984237,94.8131757,57.44898815,147.7378361
MOT,31,Pine,Mesophyte,20.66695169,76.60538692,2.727661394,134.26435,17.72045,497.67245,649.65725,41.1254498,179.1371599,31.27330713,136.222496,76.04368411,173.1025076,0,126.8974924
MOT,32,Hardwood,Mesophyte,56.18961353,10.61292271,33.19746377,206.7571,122.15445,39.05165,367.9632,25.50306087,111.0880468,4.20653239,18.32311304,16.49422559,56.72411064,102.2436602,141.0322292
MOT,33,Mixed,Mesophyte,42.45850029,32.74184316,24.79965655,164.81685,96.26815,127.0984,388.1834,34.88619806,151.9597833,16.88978668,73.56973436,48.41395056,100.4972839,57.15946343,142.3432527
Tuskegee,34,Mixed,Mesophyte,46.12704102,45.62923138,8.243727599,257.36315,45.9954,254.58565,557.9442,43.36295877,188.8834607,30.62016178,133.377479,70.61363579,153.9469692,0,146.0530308
Tuskegee,35,Mixed,Mesophyte,48.07919124,37.59898905,14.32181971,317.02385,94.435,247.91965,659.3785,36.30955574,158.159746,24.90546024,108.4849755,68.59202689,161.4491697,0,138.5508303
Tuskegee,36,Mixed,Mesophyte,52.87235639,47.12764362,0,195.81375,0,174.5381,370.35185,60.82954107,264.9656424,18.67614521,81.35088196,30.70242663,100.7024266,0,199.2975734
Tuskegee,37,Mixed,Mesophyte,29.26851514,70.21160161,0.519883254,178.25995,3.16635,427.6239,609.0502,38.45759541,167.51633,23.81071303,103.7163977,61.91420126,151.9142013,0,148.0857987
Tuskegee,38,Mixed,Mesophyte,63.48671419,36.29293584,0.220349968,272.0839,0.94435,155.54,428.56825,40.150836,174.8918678,14.58559299,63.53296359,36.32699701,98.82699702,0,201.173003
Tuskegee,39,Mixed,Mesophyte,27.69063706,72.30936293,0,127.48725,0,332.91115,460.3984,35.86174343,156.2091332,24.53601605,106.8757242,68.41835814,157.307247,0,142.692753
Tuskegee,40,Mixed,Mesophyte,28.05348109,71.94651891,0,129.37595,0,331.80015,461.1761,48.89930393,212.9990668,34.78578283,151.5223875,71.1375828,146.1375828,0,153.8624172
Tuskegee,41,Pine,Mesophyte,28.79681888,69.91405849,1.289122627,249.4195,11.16555,605.55055,866.1356,36.53732403,159.1518753,33.74941386,147.0080978,92.36969249,202.6261028,42.13090687,55.24299036
Tuskegee,42,Pine,Mesophyte,34.24070747,65.75929252,0,137.6529,0,264.36245,402.01535,37.92889197,165.2133659,28.81059169,125.4952249,75.95948682,181.5150423,0,118.4849577
Tuskegee,43,Mixed,Mesophyte,50.78162578,49.21837422,0,234.58765,0,227.36615,461.9538,15.74877161,68.59961975,7.508745515,32.70712789,47.67829328,126.2497218,0,173.7502782
Tuskegee,44,Mixed,Mesophyte,60.86206897,38.25123153,0.886699507,274.5281,3.9996,172.5383,451.066,33.58002381,146.2702566,14.41868713,62.80594315,42.93828739,130.4382874,0,169.5617126
Tuskegee,45,Mixed,Mesophyte,9.659878452,47.25450474,43.0856168,50.3283,224.47755,246.1976,521.00345,28.74965164,125.2297779,12.47256475,54.32888483,43.38335957,118.3833596,63.92141164,117.6952288
Tuskegee,47,Mixed,Mesophyte,44.04823651,52.55446058,3.397302905,188.70335,14.5541,225.14415,428.4016,30.89897221,134.5919413,11.83657577,51.5585988,38.30734463,87.43015165,75.57918521,136.9906631
Tuskegee,48,Mixed,Mesophyte,53.99061033,28.66979656,17.33959311,191.6475,61.5494,101.7676,354.9645,29.22145182,127.2848787,10.77035782,46.91429079,36.85770947,120.1910428,0,179.8089572
Tuskegee,49,Pine,Mesophyte,22.17010632,77.82989368,0,118.15485,0,414.79185,532.9467,50.37215115,219.4145995,36.91554048,160.7993374,73.28561443,166.1427573,0,133.8572427
Tuskegee,50,Mixed,Mesophyte,23.46423735,76.53576265,0,105.8783,0,345.35435,451.23265,60.3770321,262.9945717,37.90067323,165.0904487,62.77332936,136.5828532,0,163.4171468
Tuskegee,51,Pine,Mesophyte,25.22955838,74.77044163,0,96.15705,0,284.9715,381.12855,54.66007926,238.0922618,44.60124503,194.277276,81.59747592,167.9611123,0,132.0388877
MOT,52,Mixed,Mesophyte,24.72402313,20.34343788,54.93253899,78.38105,174.14925,64.49355,317.02385,26.66546317,116.1513215,9.34816459,40.71940035,35.05719937,96.96196128,91.27678213,111.7612566
MOT,53,Mixed,Mesophyte,23.20596458,20.56539298,56.22864244,124.48755,301.6365,110.3223,536.44635,31.79851719,138.5102433,16.75699948,72.99133043,52.69742417,116.7999883,68.93703356,114.2629782
MOT,54,Mixed,Mesophyte,28.03010182,71.72200089,0.2478973,175.8713,1.5554,450.01055,627.43725,38.75845293,168.8268266,25.435988,110.795886,65.62694344,167.8008565,0,132.1991435
MOT,55,Mixed,Mesophyte,33.25095253,44.65039646,22.09865101,179.37095,119.2103,240.8648,539.44605,51.18172223,222.9409868,22.86202786,99.58404735,44.6683442,104.0886341,54.72493338,141.1864326
MOT,56,Mixed,Mesophyte,26.9091757,31.40958377,41.68124053,128.2094,198.59125,149.6517,476.45235,28.45512101,123.9468404,13.58629265,59.18014005,47.74638858,113.131004,0,186.868996
MOT,57,Mixed,Mesophyte,38.9865141,44.85083776,16.16264814,211.9788,87.8801,243.8645,543.7234,38.90657218,169.4720149,19.38964838,84.4588098,49.83643456,94.93447376,75.0303331,130.0351931
MOT,58,Hardwood,Mesophyte,16.57007688,25.03843879,58.39148433,77.82555,274.25035,117.59935,469.67525,33.85836845,147.48269,9.703829343,42.26863019,28.66006186,71.9933952,97.4194786,130.5871262
MOT,59,Mixed,Mesophyte,34.00542389,65.36964981,0.624926306,160.2062,2.94415,307.9692,471.11955,46.87547329,204.1835213,29.84307913,129.9926071,63.66459265,127.950307,0,172.049693
MOT,60,Mixed,Mesophyte,11.87876937,87.87693717,0.244293458,86.4358,1.7776,639.43605,727.64945,51.73565562,225.3538492,37.06218475,161.4381009,71.63760525,174.2691842,0,125.7308158
Talladega,61,Mixed,Mesophyte,32.8323095,67.1676905,0,139.5416,0,285.47145,425.01305,22.67703405,98.77823818,12.23175452,53.2799465,53.93895202,127.4683638,0,172.5316362
Talladega,62,Mixed,Mesophyte,28.05488067,65.45662427,6.488495069,109.04465,25.2197,254.419,388.68335,43.82435645,190.8932495,30.20394514,131.5644929,68.92045331,166.2888744,0,133.7111256
Talladega,63,Mixed,Mesophyte,28.08667699,71.91332301,0,131.04245,0,335.522,466.56445,45.41042795,197.8019726,31.85837041,138.7709562,70.15650773,163.0136506,0,136.9863494
Talladega,64,Mixed,Mesophyte,15.94711279,67.08041015,16.97247706,65.6601,69.8819,276.1946,411.7366,30.77736382,134.0622308,21.73622839,94.68020995,70.62407464,143.957408,62.56581387,93.47677818
Talladega,65,Pine,Mesophyte,19.21111004,76.34294532,4.445944643,110.6556,25.60855,439.7338,575.99795,72.82164981,317.2017228,53.57911149,233.3837055,73.57580011,168.5758001,0,131.4241999
Talladega,66,Hardwood,Mesophyte,25.33374252,48.38115697,26.28510051,91.71305,95.15715,175.14915,362.01935,58.45936134,254.641445,12.34699719,53.78192875,21.12065016,77.78731683,0,222.2126832
Talladega,67,Hardwood,Mesophyte,33.599107,22.48445224,43.91644076,117.04385,152.9847,78.3255,348.35405,41.97379738,182.8324527,10.49566182,45.71775041,25.00527107,67.42951351,96.24296026,136.3275262
Talladega,68,Hardwood,Mesophyte,11.67025327,4.750869061,83.57887767,39.16275,280.47195,15.94285,335.57755,36.51353024,159.0482326,5.321774088,23.18096217,14.57480023,67.90813356,167.9447659,64.14710055
Talladega,69,Hardwood,Mesophyte,0.771659067,48.567754,50.66058693,3.6663,240.69815,230.7547,475.11915,51.80692054,225.6642701,13.32192152,58.02857349,25.71455971,99.04789306,146.5218254,54.43028149
Talladega,70,Pine,Mesophyte,6.04567846,43.86027765,50.09404389,37.49625,310.69115,272.02835,620.21575,28.20417999,122.8537736,27.32912747,119.0421576,96.89743678,196.8974368,51.72633752,51.3762257
Talladega,72,Pine,Mesophyte,3.784084585,65.01112966,31.20478575,15.1096,124.59865,259.58515,399.2934,23.97579457,104.4354716,22.2225455,96.79854462,92.68742041,206.0207537,48.57869143,45.40055486
Talladega,74,Mixed,Mesophyte,39.17539989,10.56260342,50.26199669,157.81755,202.47975,42.5513,402.8486,21.4714303,93.52678357,10.1443832,44.187626,47.24595919,110.5792925,93.71265683,95.70805064
Talladega,75,Hardwood,Mesophyte,41.45951704,6.693892045,51.84659091,129.70925,162.206,20.94235,312.8576,18.45753735,80.39865426,3.851449866,16.77641932,20.86654245,63.29078487,77.08846406,159.6207511
Talladega,76,Mixed,Mesophyte,32.26431718,15.48898678,52.24669604,101.71205,164.70575,48.82845,315.24625,25.30758693,110.2365875,13.53338737,58.94969148,53.47561351,124.3089468,93.30097137,82.3900818
Talladega,77,Mixed,Mesophyte,30.92796719,55.99846193,13.07357088,134.04215,56.661,242.69795,433.4011,37.10977233,161.6453863,16.88951497,73.56855084,45.51231094,108.8456443,77.55273379,113.6016219
Talladega,78,Hardwood,Mesophyte,19.35098207,31.47736977,49.17164816,62.93815,159.92845,102.37865,325.24525,47.69393307,207.7486266,9.395790984,40.92685479,19.70018067,73.03351401,125.3215489,101.6449371
Talladega,79,Mixed,Mesophyte,11.11111111,42.28132388,46.60756501,52.217,219.03365,198.70235,469.953,40.34898819,175.7549932,25.124301,109.4382176,62.26748703,141.0553658,46.50654258,112.4380916
Talladega,80,Mixed,Mesophyte,9.821622797,54.5029367,35.6754405,50.16165,182.204,278.36105,510.7267,48.68182171,212.0517423,26.81272849,116.7927902,55.07749615,115.6835568,103.5271439,80.78929933
Talladega,81,Mixed,Mesophyte,8.999158957,58.65433137,32.34650967,59.4385,213.6453,387.4057,660.4895,39.32026584,171.2740112,17.23186607,75.05978811,43.82438852,102.1577219,118.2584796,79.58379853
Talladega,82,Mixed,Mesophyte,23.71416815,51.2961185,24.98971335,96.04595,101.2121,207.757,405.01505,35.05248288,152.6840986,21.60969046,94.12902701,61.64952858,134.9828619,52.32777223,112.6893658
Talladega,83,Mixed,Mesophyte,15.32449881,11.55283724,73.12266395,50.1061,239.0872,37.774,326.9673,21.64571107,94.28592817,10.97697175,47.81427447,50.71199425,163.2119942,136.7880058,0
Talladega,84,Mixed,Mesophyte,26.37049694,29.97294603,43.65655703,102.8786,170.3163,116.93275,390.12765,30.97322591,134.9153809,12.75851719,55.57445682,41.19208384,107.8587505,70.45405557,121.6871939
Talladega,85,Pine,Mesophyte,2.461576909,51.33075097,46.20767212,10.94335,205.4239,228.1994,444.56665,31.28468002,136.2720348,22.56380977,98.28504781,72.12415075,207.8384364,92.16156355,0
Talladega,86,Mixed,Mesophyte,11.23829344,44.2099004,44.55180615,41.9958,166.48335,165.2057,373.68485,32.82234882,142.969922,15.91276633,69.3139596,48.48149781,145.4511948,106.2436707,48.30513452
Talladega,87,Pine,Mesophyte,15.55111555,42.32434232,42.12454212,77.82555,210.81225,211.81215,500.44995,36.71738828,159.936212,27.28336421,118.8428188,74.30638585,210.0206716,89.97932844,0
Talladega,88,Mixed,Mesophyte,0.659615604,36.41533038,62.92505402,3.2219,307.35815,177.8711,488.45115,33.81431307,147.2907904,21.37734197,93.11694693,63.21980259,153.2198026,146.7801974,0
Talladega,89,Pine,Mesophyte,4.890660347,83.7229344,11.38640526,25.2197,58.71635,431.7346,515.67065,32.99973482,143.7425925,28.66965327,124.8813153,86.87843535,211.8784353,88.12156467,0
Talladega,91,Mixed,Mesophyte,15.30389752,7.767784137,76.92831834,62.38265,313.57975,31.6635,407.6259,42.77634288,186.3282374,15.32995433,66.77530567,35.83745899,99.17079231,144.6646002,56.16460747
Talladega,92,Mixed,Mesophyte,5.011726947,19.14578447,75.84248858,22.5533,341.2992,86.15805,450.01055,55.37975406,241.2270725,24.41627079,106.3541293,44.08880322,104.0888032,145.8540973,50.05709947
Talladega,93,Mixed,Mesophyte,5.793215993,25.09616505,69.11061895,27.60835,329.35595,119.59915,476.56345,42.97950225,187.2131735,26.24059071,114.3006318,61.05373338,186.0537334,113.9462666,0
Talladega,94,Mixed,Mesophyte,6.828811974,68.69348301,24.47770502,24.3309,87.2135,244.7533,356.2977,28.73381499,125.1607955,20.2332993,88.13364451,70.41633457,153.7496679,85.17320257,61.07712952
Talladega,95,Pine,Mesophyte,9.447983015,44.88086813,45.67114886,44.49555,215.0896,211.36775,470.9529,27.61484702,120.2867152,21.81933199,95.0421985,79.01304674,157.5844753,0,142.4155247
Talladega,96,Pine,Mesophyte,5.349932705,56.45188425,38.19818304,35.3298,252.25255,372.79605,660.3784,39.34708722,171.3908417,30.66697306,133.5813829,77.9396271,151.2729604,102.509125,46.21791457
Talladega,97,Mixed,Mesophyte,11.4614465,42.97668858,45.56186491,42.60685,169.37195,159.7618,371.7406,39.11679594,170.3877226,27.3383267,119.0822283,69.88897233,133.2223057,110.816571,55.96112329
Talladega,98,Mixed,Mesophyte,21.95362163,73.72190885,4.324469514,136.2086,26.83065,457.3987,620.43795,41.55358275,181.0020519,27.90095473,121.5329635,67.14452252,145.7159511,0,154.2840489
Talladega,99,Mixed,Mesophyte,41.61182436,41.2126443,17.17553134,214.25635,88.4356,212.201,514.89295,74.24077663,323.3832564,32.42616087,141.2441783,43.6770227,104.7881338,0,195.2118662
Talladega,100,Mixed,Mesophyte,20.1171875,31.06445313,48.81835937,114.433,277.69445,176.70455,568.832,34.65955542,150.9725572,21.46335671,93.49161607,61.92623203,152.4024225,97.14730476,50.45027274
Talladega,101,Mixed,Mesophyte,36.75739645,25.76331361,37.47928994,172.5383,175.92685,120.93235,469.3975,34.89182628,151.9842991,19.18862385,83.58317285,54.9946102,148.3279435,60.86650373,90.80555275
Talladega,102,Mixed,Mesophyte,9.243954699,61.7896133,28.966432,50.3283,157.70645,336.4108,544.44555,27.65137224,120.4458143,18.60984865,81.06210268,67.30171833,157.7779088,75.5416679,66.68042331
CR,103,Pine,Mesophyte,28.1517094,63.51495726,8.333333333,117.0994,34.6632,264.1958,415.9584,35.74192054,155.6872002,29.55933916,128.7566724,82.70215678,178.1567022,0,121.8432978
CR,104,Mixed,Mesophyte,13.27039784,55.09103169,31.63857047,54.6612,130.3203,226.92175,411.90325,29.56523909,128.7823717,16.82418879,73.28399842,56.90530268,123.5719694,86.81103861,89.61699204
CR,105,Mixed,Mesophyte,23.52622453,58.33333333,18.14044213,120.59905,92.9907,299.02565,512.6154,42.99401918,187.2764074,20.70909746,90.20615998,48.16739131,106.5007247,74.2937037,119.2055716
CR,106,Pine,Mesophyte,12.85745234,70.19064125,16.95190641,65.93785,86.93575,359.964,512.8376,26.18927686,114.0771153,20.15881271,87.8091905,76.97353695,180.3068703,74.33093973,45.36218996
CR,107,Pine,Mesophyte,1.291989664,88.29016197,10.41784836,11.38775,91.82415,778.19995,881.41185,34.59034771,150.6710973,30.69569639,133.7064981,88.74064137,192.66221,59.61292623,47.72486382
