Site,Plot,Little_type,Pct_wt,Load_wt,BA_m2ha,BA_ft2a,Pine_m2ha,Pine_ft2a,Pine_pctBAft2a
Tuskegee,45,Upland oak,43.0856168,224.47755,28.74965164,125.2297779,12.47256475,54.32888483,43.38335957
Tuskegee,47,Upland oak,3.397302905,14.5541,30.89897221,134.5919413,11.83657577,51.5585988,38.30734463
Tuskegee,48,Upland oak,17.33959311,61.5494,29.22145182,127.2848787,10.77035782,46.91429079,36.85770947
Tuskegee,49,Upland oak,0,0,50.37215115,219.4145995,36.91554048,160.7993374,73.28561443
Tuskegee,50,Upland oak,0,0,60.3770321,262.9945717,37.90067323,165.0904487,62.77332936
Tuskegee,51,Upland oak,0,0,54.66007926,238.0922618,44.60124503,194.277276,81.59747592
CR,103,Sweetgum,0.360576923,1.49985,35.74192054,155.6872002,29.55933916,128.7566724,82.70215678
CR,104,Sweetgum,0.714767363,2.94415,29.56523909,128.7823717,16.82418879,73.28399842,56.90530268
CR,105,Sweetgum,0,0,42.99401918,187.2764074,20.70909746,90.20615998,48.16739131
CR,106,Sweetgum,0,0,26.18927686,114.0771153,20.15881271,87.8091905,76.97353695
CR,107,Sweetgum,0,0,34.59034771,150.6710973,30.69569639,133.7064981,88.74064137
Kreher,19,Sweetgum,21.95477046,125.6541,67.60785994,294.491126,27.78474167,121.0267544,41.09691047
Kreher,20,Sweetgum,12.35843433,69.1042,58.52973351,254.9479771,40.48224118,176.335426,69.16525795
Kreher,21,Sweetgum,16.71211188,105.545,47.37855861,206.3748961,29.04406582,126.5122081,61.30213049
Kreher,22,Sweetgum,25.27622219,185.537,39.68346076,172.8560415,15.59032748,67.90945756,39.28671337
Kreher,23,Sweetgum,13.38659938,53.05025,51.2384314,223.1880046,23.27478994,101.3819858,45.42447789
MOT,24,Sweetgum,8.394012945,46.1065,47.33236839,206.1736975,30.28984343,131.9386549,63.99393157
MOT,25,Sweetgum,2.569897874,17.05385,42.44439429,184.8823121,33.15220138,144.4067172,78.10737304
MOT,26,Sweetgum,5.961798186,34.3299,30.13563018,131.2669218,17.52837628,76.35134838,58.16495682
MOT,27,Sweetgum,9.003947768,32.94115,30.93817568,134.7627066,9.820624633,42.77737542,31.74273989
MOT,28,Sweetgum,2.739517541,19.998,48.50121404,211.2650385,29.70776893,129.4032133,61.25159857
MOT,29,Sweetgum,4.332178991,35.4409,29.1478968,126.9644825,10.76911573,46.90888041,36.94645895
MOT,30,Sweetgum,1.342281879,6.2216,41.62546872,181.3151779,17.26617881,75.20924999,41.47984237
MOT,31,Sweetgum,2.471141513,16.05395,41.1254498,179.1371599,31.27330713,136.222496,76.04368411
MOT,32,Sweetgum,2.838164251,10.4434,25.50306087,111.0880468,4.20653239,18.32311304,16.49422559
MOT,33,Sweetgum,9.70234688,37.6629,34.88619806,151.9597833,16.88978668,73.56973436,48.41395056
MOT,52,Sweetgum,6.868757666,21.7756,26.66546317,116.1513215,9.34816459,40.71940035,35.05719937
MOT,53,Sweetgum,2.195298747,11.7766,31.79851719,138.5102433,16.75699948,72.99133043,52.69742417
MOT,54,Sweetgum,12.06728641,75.71465,38.75845293,168.8268266,25.435988,110.795886,65.62694344
MOT,55,Sweetgum,9.360518999,50.49495,51.18172223,222.9409868,22.86202786,99.58404735,44.6683442
MOT,56,Sweetgum,7.625043722,36.3297,28.45512101,123.9468404,13.58629265,59.18014005,47.74638858
MOT,57,Sweetgum,9.991826727,54.3279,38.90657218,169.4720149,19.38964838,84.4588098,49.83643456
MOT,58,Sweetgum,0,0,33.85836845,147.48269,9.703829343,42.26863019,28.66006186
MOT,59,Sweetgum,2.181346539,10.27675,46.87547329,204.1835213,29.84307913,129.9926071,63.66459265
MOT,60,Sweetgum,4.962210856,36.1075,51.73565562,225.3538492,37.06218475,161.4381009,71.63760525
Talladega,61,Sweetgum,9.998692981,42.49575,22.67703405,98.77823818,12.23175452,53.2799465,53.93895202
Talladega,62,Sweetgum,15.16364156,58.93855,43.82435645,190.8932495,30.20394514,131.5644929,68.92045331
Talladega,63,Sweetgum,0,0,45.41042795,197.8019726,31.85837041,138.7709562,70.15650773
Talladega,64,Sweetgum,0.647598489,2.6664,30.77736382,134.0622308,21.73622839,94.68020995,70.62407464
Talladega,65,Sweetgum,3.172919279,18.27595,72.82164981,317.2017228,53.57911149,233.3837055,73.57580011
Talladega,66,Sweetgum,6.260549333,22.6644,58.45936134,254.641445,12.34699719,53.78192875,21.12065016
Talladega,67,Sweetgum,7.287513953,25.38635,41.97379738,182.8324527,10.49566182,45.71775041,25.00527107
Talladega,68,Sweetgum,0,0,36.51353024,159.0482326,5.321774088,23.18096217,14.57480023
Talladega,69,Sweetgum,0,0,51.80692054,225.6642701,13.32192152,58.02857349,25.71455971
Talladega,70,Sweetgum,0,0,28.20417999,122.8537736,27.32912747,119.0421576,96.89743678
Talladega,71,Sweetgum,0,0,33.29764238,145.0402395,33.29764238,145.0402395,100
Talladega,72,Sweetgum,0,0,23.97579457,104.4354716,22.2225455,96.79854462,92.68742041
Talladega,74,Sweetgum,0,0,21.4714303,93.52678357,10.1443832,44.187626,47.24595919
Talladega,75,Sweetgum,0,0,18.45753735,80.39865426,3.851449866,16.77641932,20.86654245
Talladega,76,Sweetgum,0.387665198,1.2221,25.30758693,110.2365875,13.53338737,58.94969148,53.47561351
Talladega,77,Sweetgum,0.756216355,3.27745,37.10977233,161.6453863,16.88951497,73.56855084,45.51231094
Talladega,78,Sweetgum,0,0,47.69393307,207.7486266,9.395790984,40.92685479,19.70018067
Talladega,79,Sweetgum,0,0,40.34898819,175.7549932,25.124301,109.4382176,62.26748703
Talladega,80,Sweetgum,0,0,48.68182171,212.0517423,26.81272849,116.7927902,55.07749615
Talladega,81,Sweetgum,0,0,39.32026584,171.2740112,17.23186607,75.05978811,43.82438852
Talladega,82,Sweetgum,0,0,35.05248288,152.6840986,21.60969046,94.12902701,61.64952858
Talladega,83,Sweetgum,0,0,21.64571107,94.28592817,10.97697175,47.81427447,50.71199425
Talladega,84,Sweetgum,0,0,30.97322591,134.9153809,12.75851719,55.57445682,41.19208384
Talladega,85,Sweetgum,0,0,31.28468002,136.2720348,22.56380977,98.28504781,72.12415075
Talladega,86,Sweetgum,0,0,32.82234882,142.969922,15.91276633,69.3139596,48.48149781
Talladega,87,Sweetgum,0.310800311,1.5554,36.71738828,159.936212,27.28336421,118.8428188,74.30638585
Talladega,88,Sweetgum,0,0,33.81431307,147.2907904,21.37734197,93.11694693,63.21980259
Talladega,89,Sweetgum,0,0,32.99973482,143.7425925,28.66965327,124.8813153,86.87843535
Talladega,91,Sweetgum,0,0,42.77634288,186.3282374,15.32995433,66.77530567,35.83745899
Talladega,92,Sweetgum,0,0,55.37975406,241.2270725,24.41627079,106.3541293,44.08880322
Talladega,93,Sweetgum,0,0,42.97950225,187.2131735,26.24059071,114.3006318,61.05373338
Talladega,94,Sweetgum,0.233863424,0.83325,28.73381499,125.1607955,20.2332993,88.13364451,70.41633457
Talladega,95,Sweetgum,0.471809389,2.222,27.61484702,120.2867152,21.81933199,95.0421985,79.01304674
Talladega,96,Sweetgum,1.34589502,8.888,39.34708722,171.3908417,30.66697306,133.5813829,77.9396271
Talladega,97,Sweetgum,0,0,39.11679594,170.3877226,27.3383267,119.0822283,69.88897233
Talladega,98,Sweetgum,0,0,41.55358275,181.0020519,27.90095473,121.5329635,67.14452252
Talladega,99,Sweetgum,3.258172403,16.7761,74.24077663,323.3832564,32.42616087,141.2441783,43.6770227
Talladega,100,Sweetgum,0,0,34.65955542,150.9725572,21.46335671,93.49161607,61.92623203
Talladega,101,Sweetgum,0.26035503,1.2221,34.89182628,151.9842991,19.18862385,83.58317285,54.9946102
Talladega,102,Sweetgum,0,0,27.65137224,120.4458143,18.60984865,81.06210268,67.30171833
Tuskegee,1,Sweetgum,11.24694377,76.659,51.9558161,226.3128399,24.84300639,108.2129346,47.8156408
Tuskegee,2,Sweetgum,16.88326758,80.82525,38.37685955,167.164655,29.06312414,126.5952237,75.73085572
Tuskegee,2.2,Sweetgum,15.09152036,67.3266,29.85080338,130.026253,24.93748288,108.624462,83.5404078
Tuskegee,3,Sweetgum,4.349030471,26.16405,39.2672053,171.0428863,26.31107933,114.6076711,67.00522517
Tuskegee,3.2,Sweetgum,12.54673868,67.1044,36.54594103,159.1894098,25.22277546,109.8671597,69.01662607
Tuskegee,6,Sweetgum,2.043343653,12.83205,42.7700548,186.3008474,16.38138365,71.35519629,38.30105836
Tuskegee,7,Sweetgum,22.44297277,118.59925,31.20677768,135.9327023,27.02601866,117.7218547,86.60304158
Tuskegee,7.2,Sweetgum,9.524248571,57.38315,59.30708787,258.3340325,39.68870083,172.8788665,66.92067043
Tuskegee,8,Sweetgum,22.42979943,108.71135,51.06290854,222.4234497,32.378845,141.0380765,63.40971543
Tuskegee,9,Sweetgum,4.413269034,16.7761,61.47585492,267.7809023,31.8433877,138.7056935,51.7982023
Tuskegee,12,Sweetgum,0.34998883,2.61085,27.03436395,117.7582057,15.4499713,67.29808409,57.14937969
Tuskegee,17,Sweetgum,8.194383502,41.49585,45.34098734,197.4994983,33.70376704,146.8092662,74.3339945
Tuskegee,34,Sweetgum,8.841099164,49.3284,43.36295877,188.8834607,30.62016178,133.377479,70.61363579
Tuskegee,35,Sweetgum,15.1727043,100.04555,36.30955574,158.159746,24.90546024,108.4849755,68.59202689
Tuskegee,36,Sweetgum,12.19439028,45.16215,60.82954107,264.9656424,18.67614521,81.35088196,30.70242663
Tuskegee,37,Sweetgum,18.46041591,112.4332,38.45759541,167.51633,23.81071303,103.7163977,61.91420126
Tuskegee,38,Sweetgum,12.35255995,52.93915,40.150836,174.8918678,14.58559299,63.53296359,36.32699701
Tuskegee,39,Sweetgum,10.09893822,46.49535,35.86174343,156.2091332,24.53601605,106.8757242,68.41835814
Tuskegee,40,Sweetgum,12.45483016,57.4387,48.89930393,212.9990668,34.78578283,151.5223875,71.1375828
Tuskegee,41,Sweetgum,2.995125705,25.94185,36.53732403,159.1518753,33.74941386,147.0080978,92.36969249
Tuskegee,42,Sweetgum,0,0,37.92889197,165.2133659,28.81059169,125.4952249,75.95948682
Tuskegee,43,Sweetgum,0.384800385,1.7776,15.74877161,68.59961975,7.508745515,32.70712789,47.67829328
Tuskegee,44,Sweetgum,0,0,33.58002381,146.2702566,14.41868713,62.80594315,42.93828739
Tuskegee,45,Sweetgum,1.588655507,8.27695,28.74965164,125.2297779,12.47256475,54.32888483,43.38335957
Tuskegee,47,Sweetgum,0,0,30.89897221,134.5919413,11.83657577,51.5585988,38.30734463
Tuskegee,48,Sweetgum,2.081377152,7.38815,29.22145182,127.2848787,10.77035782,46.91429079,36.85770947
Tuskegee,49,Sweetgum,7.827809047,41.71805,50.37215115,219.4145995,36.91554048,160.7993374,73.28561443
Tuskegee,50,Sweetgum,11.7444294,52.9947,60.3770321,262.9945717,37.90067323,165.0904487,62.77332936
Tuskegee,51,Sweetgum,24.26759948,92.49075,54.66007926,238.0922618,44.60124503,194.277276,81.59747592
CR,103,Water oak,0.894764957,3.72185,35.74192054,155.6872002,29.55933916,128.7566724,82.70215678
CR,104,Water oak,0,0,29.56523909,128.7823717,16.82418879,73.28399842,56.90530268
CR,105,Water oak,0,0,42.99401918,187.2764074,20.70909746,90.20615998,48.16739131
CR,106,Water oak,0.379116118,1.94425,26.18927686,114.0771153,20.15881271,87.8091905,76.97353695
CR,107,Water oak,0,0,34.59034771,150.6710973,30.69569639,133.7064981,88.74064137
Kreher,19,Water oak,8.143259245,46.60645,67.60785994,294.491126,27.78474167,121.0267544,41.09691047
Kreher,20,Water oak,2.563083648,14.3319,58.52973351,254.9479771,40.48224118,176.335426,69.16525795
Kreher,21,Water oak,14.56592488,91.9908,47.37855861,206.3748961,29.04406582,126.5122081,61.30213049
Kreher,22,Water oak,15.43817164,113.322,39.68346076,172.8560415,15.59032748,67.90945756,39.28671337
Kreher,23,Water oak,5.060274741,20.05355,51.2384314,223.1880046,23.27478994,101.3819858,45.42447789
MOT,24,Water oak,12.45954693,68.4376,47.33236839,206.1736975,30.28984343,131.9386549,63.99393157
MOT,25,Water oak,11.40967688,75.71465,42.44439429,184.8823121,33.15220138,144.4067172,78.10737304
MOT,26,Water oak,17.76963149,102.3231,30.13563018,131.2669218,17.52837628,76.35134838,58.16495682
MOT,27,Water oak,43.09140601,157.6509,30.93817568,134.7627066,9.820624633,42.77737542,31.74273989
MOT,28,Water oak,15.9500799,116.4328,48.50121404,211.2650385,29.70776893,129.4032133,61.25159857
MOT,29,Water oak,17.70896992,144.8744,29.1478968,126.9644825,10.76911573,46.90888041,36.94645895
MOT,30,Water oak,38.77037392,179.70425,41.62546872,181.3151779,17.26617881,75.20924999,41.47984237
MOT,31,Water oak,13.62975631,88.5467,41.1254498,179.1371599,31.27330713,136.222496,76.04368411
MOT,32,Water oak,38.55676329,141.8747,25.50306087,111.0880468,4.20653239,18.32311304,16.49422559
MOT,33,Water oak,16.57126503,64.3269,34.88619806,151.9597833,16.88978668,73.56973436,48.41395056
MOT,52,Water oak,12.03784826,38.16285,26.66546317,116.1513215,9.34816459,40.71940035,35.05719937
MOT,53,Water oak,6.347727037,34.05215,31.79851719,138.5102433,16.75699948,72.99133043,52.69742417
MOT,54,Water oak,7.330677291,45.9954,38.75845293,168.8268266,25.435988,110.795886,65.62694344
MOT,55,Water oak,1.853568119,9.999,51.18172223,222.9409868,22.86202786,99.58404735,44.6683442
MOT,56,Water oak,3.777544596,17.9982,28.45512101,123.9468404,13.58629265,59.18014005,47.74638858
MOT,57,Water oak,2.033101757,11.05445,38.90657218,169.4720149,19.38964838,84.4588098,49.83643456
MOT,58,Water oak,1.159077469,5.4439,33.85836845,147.48269,9.703829343,42.26863019,28.66006186
MOT,59,Water oak,31.5882561,148.81845,46.87547329,204.1835213,29.84307913,129.9926071,63.66459265
MOT,60,Water oak,2.908618979,21.16455,51.73565562,225.3538492,37.06218475,161.4381009,71.63760525
Talladega,61,Water oak,0,0,22.67703405,98.77823818,12.23175452,53.2799465,53.93895202
Talladega,62,Water oak,0.300128627,1.16655,43.82435645,190.8932495,30.20394514,131.5644929,68.92045331
Talladega,63,Water oak,0.083343255,0.38885,45.41042795,197.8019726,31.85837041,138.7709562,70.15650773
Talladega,64,Water oak,0,0,30.77736382,134.0622308,21.73622839,94.68020995,70.62407464
Talladega,65,Water oak,0,0,72.82164981,317.2017228,53.57911149,233.3837055,73.57580011
Talladega,66,Water oak,0,0,58.45936134,254.641445,12.34699719,53.78192875,21.12065016
Talladega,67,Water oak,3.253069686,11.3322,41.97379738,182.8324527,10.49566182,45.71775041,25.00527107
Talladega,68,Water oak,2.267836451,7.61035,36.51353024,159.0482326,5.321774088,23.18096217,14.57480023
Talladega,69,Water oak,0,0,51.80692054,225.6642701,13.32192152,58.02857349,25.71455971
Talladega,70,Water oak,0.116435289,0.72215,28.20417999,122.8537736,27.32912747,119.0421576,96.89743678
Talladega,71,Water oak,0,0,33.29764238,145.0402395,33.29764238,145.0402395,100
Talladega,72,Water oak,0,0,23.97579457,104.4354716,22.2225455,96.79854462,92.68742041
Talladega,74,Water oak,0,0,21.4714303,93.52678357,10.1443832,44.187626,47.24595919
Talladega,75,Water oak,4.030539773,12.60985,18.45753735,80.39865426,3.851449866,16.77641932,20.86654245
Talladega,76,Water oak,0,0,25.30758693,110.2365875,13.53338737,58.94969148,53.47561351
Talladega,77,Water oak,0,0,37.10977233,161.6453863,16.88951497,73.56855084,45.51231094
Talladega,78,Water oak,0,0,47.69393307,207.7486266,9.395790984,40.92685479,19.70018067
Talladega,79,Water oak,0,0,40.34898819,175.7549932,25.124301,109.4382176,62.26748703
Talladega,80,Water oak,0,0,48.68182171,212.0517423,26.81272849,116.7927902,55.07749615
Talladega,81,Water oak,0,0,39.32026584,171.2740112,17.23186607,75.05978811,43.82438852
Talladega,82,Water oak,0,0,35.05248288,152.6840986,21.60969046,94.12902701,61.64952858
Talladega,83,Water oak,0,0,21.64571107,94.28592817,10.97697175,47.81427447,50.71199425
Talladega,84,Water oak,0,0,30.97322591,134.9153809,12.75851719,55.57445682,41.19208384
Talladega,85,Water oak,0,0,31.28468002,136.2720348,22.56380977,98.28504781,72.12415075
Talladega,86,Water oak,0,0,32.82234882,142.969922,15.91276633,69.3139596,48.48149781
Talladega,87,Water oak,0,0,36.71738828,159.936212,27.28336421,118.8428188,74.30638585
Talladega,88,Water oak,0.272944388,1.3332,33.81431307,147.2907904,21.37734197,93.11694693,63.21980259
Talladega,89,Water oak,0,0,32.99973482,143.7425925,28.66965327,124.8813153,86.87843535
Talladega,91,Water oak,0,0,42.77634288,186.3282374,15.32995433,66.77530567,35.83745899
Talladega,92,Water oak,0,0,55.37975406,241.2270725,24.41627079,106.3541293,44.08880322
Talladega,93,Water oak,0,0,42.97950225,187.2131735,26.24059071,114.3006318,61.05373338
Talladega,94,Water oak,0.218272529,0.7777,28.73381499,125.1607955,20.2332993,88.13364451,70.41633457
Talladega,95,Water oak,0,0,27.61484702,120.2867152,21.81933199,95.0421985,79.01304674
Talladega,96,Water oak,0,0,39.34708722,171.3908417,30.66697306,133.5813829,77.9396271
Talladega,97,Water oak,0,0,39.11679594,170.3877226,27.3383267,119.0822283,69.88897233
Talladega,98,Water oak,0,0,41.55358275,181.0020519,27.90095473,121.5329635,67.14452252
Talladega,99,Water oak,0.172618405,0.8888,74.24077663,323.3832564,32.42616087,141.2441783,43.6770227
Talladega,100,Water oak,0,0,34.65955542,150.9725572,21.46335671,93.49161607,61.92623203
Talladega,101,Water oak,0.295857988,1.38875,34.89182628,151.9842991,19.18862385,83.58317285,54.9946102
Talladega,102,Water oak,0,0,27.65137224,120.4458143,18.60984865,81.06210268,67.30171833
Tuskegee,1,Water oak,33.25183374,226.644,51.9558161,226.3128399,24.84300639,108.2129346,47.8156408
Tuskegee,2,Water oak,42.10953818,201.59095,38.37685955,167.164655,29.06312414,126.5952237,75.73085572
Tuskegee,2.2,Water oak,22.31353505,99.5456,29.85080338,130.026253,24.93748288,108.624462,83.5404078
Tuskegee,3,Water oak,43.58264081,262.196,39.2672053,171.0428863,26.31107933,114.6076711,67.00522517
Tuskegee,3.2,Water oak,15.76651433,84.3249,36.54594103,159.1894098,25.22277546,109.8671597,69.01662607
Tuskegee,6,Water oak,14.28571429,89.71325,42.7700548,186.3008474,16.38138365,71.35519629,38.30105836
Tuskegee,7,Water oak,1.124776621,5.94385,31.20677768,135.9327023,27.02601866,117.7218547,86.60304158
Tuskegee,7.2,Water oak,4.76673428,28.71935,59.30708787,258.3340325,39.68870083,172.8788665,66.92067043
Tuskegee,8,Water oak,1.35243553,6.5549,51.06290854,222.4234497,32.378845,141.0380765,63.40971543
Tuskegee,9,Water oak,29.38769546,111.71105,61.47585492,267.7809023,31.8433877,138.7056935,51.7982023
Tuskegee,12,Water oak,0.618065381,4.61065,27.03436395,117.7582057,15.4499713,67.29808409,57.14937969
Tuskegee,17,Water oak,28.72970601,145.48545,45.34098734,197.4994983,33.70376704,146.8092662,74.3339945
Tuskegee,34,Water oak,7.377538829,41.16255,43.36295877,188.8834607,30.62016178,133.377479,70.61363579
Tuskegee,35,Water oak,5.307497894,34.9965,36.30955574,158.159746,24.90546024,108.4849755,68.59202689
Tuskegee,36,Water oak,38.0980951,141.097,60.82954107,264.9656424,18.67614521,81.35088196,30.70242663
Tuskegee,37,Water oak,1.805910252,10.9989,38.45759541,167.51633,23.81071303,103.7163977,61.91420126
Tuskegee,38,Water oak,20.85547634,89.37995,40.150836,174.8918678,14.58559299,63.53296359,36.32699701
Tuskegee,39,Water oak,12.08976834,55.6611,35.86174343,156.2091332,24.53601605,106.8757242,68.41835814
Tuskegee,40,Water oak,10.82871597,49.93945,48.89930393,212.9990668,34.78578283,151.5223875,71.1375828
Tuskegee,41,Water oak,25.48742945,220.7557,36.53732403,159.1518753,33.74941386,147.0080978,92.36969249
Tuskegee,42,Water oak,32.9556446,132.48675,37.92889197,165.2133659,28.81059169,125.4952249,75.95948682
Tuskegee,43,Water oak,47.43867244,219.14475,15.74877161,68.59961975,7.508745515,32.70712789,47.67829328
Tuskegee,44,Water oak,59.3226601,267.58435,33.58002381,146.2702566,14.41868713,62.80594315,42.93828739
Tuskegee,45,Water oak,7.570103423,39.4405,28.74965164,125.2297779,12.47256475,54.32888483,43.38335957
Tuskegee,47,Water oak,42.60892116,182.5373,30.89897221,134.5919413,11.83657577,51.5585988,38.30734463
Tuskegee,48,Water oak,18.32550861,65.04905,29.22145182,127.2848787,10.77035782,46.91429079,36.85770947
