Site,Plot,Little_type,Pct_wt,Load_wt,BA_m2ha,BA_ft2a,Pine_m2ha,Pine_ft2a,Pine_pctBAft2a
Tuskegee,49,Water oak,10.7879925,57.49425,50.37215115,219.4145995,36.91554048,160.7993374,73.28561443
Tuskegee,50,Water oak,9.208420534,41.5514,60.3770321,262.9945717,37.90067323,165.0904487,62.77332936
Tuskegee,51,Water oak,0.408103775,1.5554,54.66007926,238.0922618,44.60124503,194.277276,81.59747592
CR,103,Mesophyte,26.89636752,111.8777,35.74192054,155.6872002,29.55933916,128.7566724,82.70215678
CR,104,Mesophyte,12.55563048,51.71705,29.56523909,128.7823717,16.82418879,73.28399842,56.90530268
CR,105,Mesophyte,23.52622453,120.59905,42.99401918,187.2764074,20.70909746,90.20615998,48.16739131
CR,106,Mesophyte,12.47833622,63.9936,26.18927686,114.0771153,20.15881271,87.8091905,76.97353695
CR,107,Mesophyte,1.291989664,11.38775,34.59034771,150.6710973,30.69569639,133.7064981,88.74064137
Kreher,19,Mesophyte,12.76327283,73.04825,67.60785994,294.491126,27.78474167,121.0267544,41.09691047
Kreher,20,Mesophyte,6.159348301,34.441,58.52973351,254.9479771,40.48224118,176.335426,69.16525795
Kreher,21,Mesophyte,5.0927962,32.16345,47.37855861,206.3748961,29.04406582,126.5122081,61.30213049
Kreher,22,Mesophyte,1.687604056,12.38765,39.68346076,172.8560415,15.59032748,67.90945756,39.28671337
Kreher,23,Mesophyte,30.26352677,119.93245,51.2384314,223.1880046,23.27478994,101.3819858,45.42447789
MOT,24,Mesophyte,15.45307443,84.8804,47.33236839,206.1736975,30.28984343,131.9386549,63.99393157
MOT,25,Mesophyte,7.425079525,49.27285,42.44439429,184.8823121,33.15220138,144.4067172,78.10737304
MOT,26,Mesophyte,9.89774262,56.9943,30.13563018,131.2669218,17.52837628,76.35134838,58.16495682
MOT,27,Mesophyte,14.0297601,51.3282,30.93817568,134.7627066,9.820624633,42.77737542,31.74273989
MOT,28,Mesophyte,7.198843315,52.5503,48.50121404,211.2650385,29.70776893,129.4032133,61.25159857
MOT,29,Mesophyte,2.376587221,19.4425,29.1478968,126.9644825,10.76911573,46.90888041,36.94645895
MOT,30,Mesophyte,13.59060403,62.9937,41.62546872,181.3151779,17.26617881,75.20924999,41.47984237
MOT,31,Mesophyte,4.566053869,29.6637,41.1254498,179.1371599,31.27330713,136.222496,76.04368411
MOT,32,Mesophyte,14.79468599,54.439,25.50306087,111.0880468,4.20653239,18.32311304,16.49422559
MOT,33,Mesophyte,16.18488838,62.82705,34.88619806,151.9597833,16.88978668,73.56973436,48.41395056
MOT,52,Mesophyte,5.817417207,18.4426,26.66546317,116.1513215,9.34816459,40.71940035,35.05719937
MOT,53,Mesophyte,14.6629388,78.6588,31.79851719,138.5102433,16.75699948,72.99133043,52.69742417
MOT,54,Mesophyte,8.632138114,54.16125,38.75845293,168.8268266,25.435988,110.795886,65.62694344
MOT,55,Mesophyte,22.03686541,118.877,51.18172223,222.9409868,22.86202786,99.58404735,44.6683442
MOT,56,Mesophyte,15.50658738,73.8815,28.45512101,123.9468404,13.58629265,59.18014005,47.74638858
MOT,57,Mesophyte,26.96158562,146.59645,38.90657218,169.4720149,19.38964838,84.4588098,49.83643456
MOT,58,Mesophyte,15.41099941,72.38165,33.85836845,147.48269,9.703829343,42.26863019,28.66006186
MOT,59,Mesophyte,0.235821247,1.111,46.87547329,204.1835213,29.84307913,129.9926071,63.66459265
MOT,60,Mesophyte,4.007939537,29.16375,51.73565562,225.3538492,37.06218475,161.4381009,71.63760525
Talladega,61,Mesophyte,22.83361652,97.04585,22.67703405,98.77823818,12.23175452,53.2799465,53.93895202
Talladega,62,Mesophyte,12.59111048,48.93955,43.82435645,190.8932495,30.20394514,131.5644929,68.92045331
Talladega,63,Mesophyte,28.00333373,130.6536,45.41042795,197.8019726,31.85837041,138.7709562,70.15650773
Talladega,64,Mesophyte,15.2995143,62.9937,30.77736382,134.0622308,21.73622839,94.68020995,70.62407464
Talladega,65,Mesophyte,16.03819076,92.37965,72.82164981,317.2017228,53.57911149,233.3837055,73.57580011
Talladega,66,Mesophyte,19.07319319,69.04865,58.45936134,254.641445,12.34699719,53.78192875,21.12065016
Talladega,67,Mesophyte,23.05852336,80.3253,41.97379738,182.8324527,10.49566182,45.71775041,25.00527107
Talladega,68,Mesophyte,9.402416818,31.5524,36.51353024,159.0482326,5.321774088,23.18096217,14.57480023
Talladega,69,Mesophyte,0.771659067,3.6663,51.80692054,225.6642701,13.32192152,58.02857349,25.71455971
Talladega,70,Mesophyte,5.929243171,36.7741,28.20417999,122.8537736,27.32912747,119.0421576,96.89743678
Talladega,71,Mesophyte,0,0,33.29764238,145.0402395,33.29764238,145.0402395,100
Talladega,72,Mesophyte,3.784084585,15.1096,23.97579457,104.4354716,22.2225455,96.79854462,92.68742041
Talladega,74,Mesophyte,39.17539989,157.81755,21.4714303,93.52678357,10.1443832,44.187626,47.24595919
Talladega,75,Mesophyte,37.42897727,117.0994,18.45753735,80.39865426,3.851449866,16.77641932,20.86654245
Talladega,76,Mesophyte,31.87665198,100.48995,25.30758693,110.2365875,13.53338737,58.94969148,53.47561351
Talladega,77,Mesophyte,30.17175083,130.7647,37.10977233,161.6453863,16.88951497,73.56855084,45.51231094
Talladega,78,Mesophyte,19.35098207,62.93815,47.69393307,207.7486266,9.395790984,40.92685479,19.70018067
Talladega,79,Mesophyte,11.11111111,52.217,40.34898819,175.7549932,25.124301,109.4382176,62.26748703
Talladega,80,Mesophyte,9.821622797,50.16165,48.68182171,212.0517423,26.81272849,116.7927902,55.07749615
Talladega,81,Mesophyte,8.999158957,59.4385,39.32026584,171.2740112,17.23186607,75.05978811,43.82438852
Talladega,82,Mesophyte,23.71416815,96.04595,35.05248288,152.6840986,21.60969046,94.12902701,61.64952858
Talladega,83,Mesophyte,15.32449881,50.1061,21.64571107,94.28592817,10.97697175,47.81427447,50.71199425
Talladega,84,Mesophyte,26.37049694,102.8786,30.97322591,134.9153809,12.75851719,55.57445682,41.19208384
Talladega,85,Mesophyte,2.461576909,10.94335,31.28468002,136.2720348,22.56380977,98.28504781,72.12415075
Talladega,86,Mesophyte,11.23829344,41.9958,32.82234882,142.969922,15.91276633,69.3139596,48.48149781
Talladega,87,Mesophyte,15.24031524,76.27015,36.71738828,159.936212,27.28336421,118.8428188,74.30638585
Talladega,88,Mesophyte,0.386671216,1.8887,33.81431307,147.2907904,21.37734197,93.11694693,63.21980259
Talladega,89,Mesophyte,4.890660347,25.2197,32.99973482,143.7425925,28.66965327,124.8813153,86.87843535
Talladega,91,Mesophyte,15.30389752,62.38265,42.77634288,186.3282374,15.32995433,66.77530567,35.83745899
Talladega,92,Mesophyte,5.011726947,22.5533,55.37975406,241.2270725,24.41627079,106.3541293,44.08880322
Talladega,93,Mesophyte,5.793215993,27.60835,42.97950225,187.2131735,26.24059071,114.3006318,61.05373338
Talladega,94,Mesophyte,6.376676021,22.71995,28.73381499,125.1607955,20.2332993,88.13364451,70.41633457
Talladega,95,Mesophyte,8.976173626,42.27355,27.61484702,120.2867152,21.81933199,95.0421985,79.01304674
Talladega,96,Mesophyte,4.004037685,26.4418,39.34708722,171.3908417,30.66697306,133.5813829,77.9396271
Talladega,97,Mesophyte,11.4614465,42.60685,39.11679594,170.3877226,27.3383267,119.0822283,69.88897233
Talladega,98,Mesophyte,21.95362163,136.2086,41.55358275,181.0020519,27.90095473,121.5329635,67.14452252
Talladega,99,Mesophyte,38.18103355,196.59145,74.24077663,323.3832564,32.42616087,141.2441783,43.6770227
Talladega,100,Mesophyte,20.1171875,114.433,34.65955542,150.9725572,21.46335671,93.49161607,61.92623203
Talladega,101,Mesophyte,36.20118343,169.92745,34.89182628,151.9842991,19.18862385,83.58317285,54.9946102
Talladega,102,Mesophyte,9.243954699,50.3283,27.65137224,120.4458143,18.60984865,81.06210268,67.30171833
Tuskegee,1,Mesophyte,0.660146699,4.49955,51.9558161,226.3128399,24.84300639,108.2129346,47.8156408
Tuskegee,2,Mesophyte,4.873520538,23.331,38.37685955,167.164655,29.06312414,126.5952237,75.73085572
Tuskegee,2.2,Mesophyte,23.79529324,106.15605,29.85080338,130.026253,24.93748288,108.624462,83.5404078
Tuskegee,3,Mesophyte,7.903970452,47.5508,39.2672053,171.0428863,26.31107933,114.6076711,67.00522517
Tuskegee,3.2,Mesophyte,12.45326132,66.60445,36.54594103,159.1894098,25.22277546,109.8671597,69.01662607
Tuskegee,6,Mesophyte,14.33878815,90.04655,42.7700548,186.3008474,16.38138365,71.35519629,38.30105836
Tuskegee,7,Mesophyte,9.450226007,49.93945,31.20677768,135.9327023,27.02601866,117.7218547,86.60304158
Tuskegee,7.2,Mesophyte,14.12502305,85.1026,59.30708787,258.3340325,39.68870083,172.8788665,66.92067043
Tuskegee,8,Mesophyte,20.75644699,100.60105,51.06290854,222.4234497,32.378845,141.0380765,63.40971543
Tuskegee,9,Mesophyte,18.0037995,68.4376,61.47585492,267.7809023,31.8433877,138.7056935,51.7982023
Tuskegee,12,Mesophyte,3.92434284,29.27485,27.03436395,117.7582057,15.4499713,67.29808409,57.14937969
Tuskegee,17,Mesophyte,9.960508995,50.4394,45.34098734,197.4994983,33.70376704,146.8092662,74.3339945
Tuskegee,34,Mesophyte,29.90840303,166.8722,43.36295877,188.8834607,30.62016178,133.377479,70.61363579
Tuskegee,35,Mesophyte,27.59898905,181.9818,36.30955574,158.159746,24.90546024,108.4849755,68.59202689
Tuskegee,36,Mesophyte,2.579871006,9.5546,60.82954107,264.9656424,18.67614521,81.35088196,30.70242663
Tuskegee,37,Mesophyte,9.002188982,54.82785,38.45759541,167.51633,23.81071303,103.7163977,61.91420126
Tuskegee,38,Mesophyte,30.2786779,129.7648,40.150836,174.8918678,14.58559299,63.53296359,36.32699701
Tuskegee,39,Mesophyte,5.501930502,25.3308,35.86174343,156.2091332,24.53601605,106.8757242,68.41835814
Tuskegee,40,Mesophyte,4.769934955,21.9978,48.89930393,212.9990668,34.78578283,151.5223875,71.1375828
Tuskegee,41,Mesophyte,0.314263725,2.72195,36.53732403,159.1518753,33.74941386,147.0080978,92.36969249
Tuskegee,42,Mesophyte,1.285062871,5.16615,37.92889197,165.2133659,28.81059169,125.4952249,75.95948682
Tuskegee,43,Mesophyte,2.958152958,13.6653,15.74877161,68.59961975,7.508745515,32.70712789,47.67829328
Tuskegee,44,Mesophyte,1.539408867,6.94375,33.58002381,146.2702566,14.41868713,62.80594315,42.93828739
Tuskegee,45,Mesophyte,0.501119522,2.61085,28.74965164,125.2297779,12.47256475,54.32888483,43.38335957
Tuskegee,47,Mesophyte,1.439315353,6.16605,30.89897221,134.5919413,11.83657577,51.5585988,38.30734463
Tuskegee,48,Mesophyte,33.58372457,119.2103,29.22145182,127.2848787,10.77035782,46.91429079,36.85770947
Tuskegee,49,Mesophyte,3.554304774,18.94255,50.37215115,219.4145995,36.91554048,160.7993374,73.28561443
Tuskegee,50,Mesophyte,2.511387418,11.3322,60.3770321,262.9945717,37.90067323,165.0904487,62.77332936
Tuskegee,51,Mesophyte,0.553855123,2.1109,54.66007926,238.0922618,44.60124503,194.277276,81.59747592
CR,103,Total,NA,415.9584,35.74192054,155.6872002,29.55933916,128.7566724,82.70215678
CR,104,Total,NA,411.90325,29.56523909,128.7823717,16.82418879,73.28399842,56.90530268
CR,105,Total,NA,512.6154,42.99401918,187.2764074,20.70909746,90.20615998,48.16739131
CR,106,Total,NA,512.8376,26.18927686,114.0771153,20.15881271,87.8091905,76.97353695
CR,107,Total,NA,881.41185,34.59034771,150.6710973,30.69569639,133.7064981,88.74064137
Kreher,19,Total,NA,572.33165,67.60785994,294.491126,27.78474167,121.0267544,41.09691047
Kreher,20,Total,NA,559.1663,58.52973351,254.9479771,40.48224118,176.335426,69.16525795
Kreher,21,Total,NA,631.54795,47.37855861,206.3748961,29.04406582,126.5122081,61.30213049
Kreher,22,Total,NA,734.0377,39.68346076,172.8560415,15.59032748,67.90945756,39.28671337
Kreher,23,Total,NA,396.2937,51.2384314,223.1880046,23.27478994,101.3819858,45.42447789
MOT,24,Total,NA,549.2784,47.33236839,206.1736975,30.28984343,131.9386549,63.99393157
MOT,25,Total,NA,663.6003,42.44439429,184.8823121,33.15220138,144.4067172,78.10737304
MOT,26,Total,NA,575.8313,30.13563018,131.2669218,17.52837628,76.35134838,58.16495682
MOT,27,Total,NA,365.8523,30.93817568,134.7627066,9.820624633,42.77737542,31.74273989
MOT,28,Total,NA,729.98255,48.50121404,211.2650385,29.70776893,129.4032133,61.25159857
MOT,29,Total,NA,818.08485,29.1478968,126.9644825,10.76911573,46.90888041,36.94645895
MOT,30,Total,NA,463.5092,41.62546872,181.3151779,17.26617881,75.20924999,41.47984237
MOT,31,Total,NA,649.65725,41.1254498,179.1371599,31.27330713,136.222496,76.04368411
MOT,32,Total,NA,367.9632,25.50306087,111.0880468,4.20653239,18.32311304,16.49422559
MOT,33,Total,NA,388.1834,34.88619806,151.9597833,16.88978668,73.56973436,48.41395056
MOT,52,Total,NA,317.02385,26.66546317,116.1513215,9.34816459,40.71940035,35.05719937
MOT,53,Total,NA,536.44635,31.79851719,138.5102433,16.75699948,72.99133043,52.69742417
MOT,54,Total,NA,627.43725,38.75845293,168.8268266,25.435988,110.795886,65.62694344
MOT,55,Total,NA,539.44605,51.18172223,222.9409868,22.86202786,99.58404735,44.6683442
MOT,56,Total,NA,476.45235,28.45512101,123.9468404,13.58629265,59.18014005,47.74638858
MOT,57,Total,NA,543.7234,38.90657218,169.4720149,19.38964838,84.4588098,49.83643456
MOT,58,Total,NA,469.67525,33.85836845,147.48269,9.703829343,42.26863019,28.66006186
MOT,59,Total,NA,471.11955,46.87547329,204.1835213,29.84307913,129.9926071,63.66459265
MOT,60,Total,NA,727.64945,51.73565562,225.3538492,37.06218475,161.4381009,71.63760525
Talladega,61,Total,NA,425.01305,22.67703405,98.77823818,12.23175452,53.2799465,53.93895202
Talladega,62,Total,NA,388.68335,43.82435645,190.8932495,30.20394514,131.5644929,68.92045331
Talladega,63,Total,NA,466.56445,45.41042795,197.8019726,31.85837041,138.7709562,70.15650773
Talladega,64,Total,NA,411.7366,30.77736382,134.0622308,21.73622839,94.68020995,70.62407464
Talladega,65,Total,NA,575.99795,72.82164981,317.2017228,53.57911149,233.3837055,73.57580011
Talladega,66,Total,NA,362.01935,58.45936134,254.641445,12.34699719,53.78192875,21.12065016
Talladega,67,Total,NA,348.35405,41.97379738,182.8324527,10.49566182,45.71775041,25.00527107
Talladega,68,Total,NA,335.57755,36.51353024,159.0482326,5.321774088,23.18096217,14.57480023
Talladega,69,Total,NA,475.11915,51.80692054,225.6642701,13.32192152,58.02857349,25.71455971
Talladega,70,Total,NA,620.21575,28.20417999,122.8537736,27.32912747,119.0421576,96.89743678
Talladega,71,Total,NA,1113.5553,33.29764238,145.0402395,33.29764238,145.0402395,100
Talladega,72,Total,NA,399.2934,23.97579457,104.4354716,22.2225455,96.79854462,92.68742041
Talladega,74,Total,NA,402.8486,21.4714303,93.52678357,10.1443832,44.187626,47.24595919
Talladega,75,Total,NA,312.8576,18.45753735,80.39865426,3.851449866,16.77641932,20.86654245
Talladega,76,Total,NA,315.24625,25.30758693,110.2365875,13.53338737,58.94969148,53.47561351
Talladega,77,Total,NA,433.4011,37.10977233,161.6453863,16.88951497,73.56855084,45.51231094
Talladega,78,Total,NA,325.24525,47.69393307,207.7486266,9.395790984,40.92685479,19.70018067
Talladega,79,Total,NA,469.953,40.34898819,175.7549932,25.124301,109.4382176,62.26748703
Talladega,80,Total,NA,510.7267,48.68182171,212.0517423,26.81272849,116.7927902,55.07749615
Talladega,81,Total,NA,660.4895,39.32026584,171.2740112,17.23186607,75.05978811,43.82438852
Talladega,82,Total,NA,405.01505,35.05248288,152.6840986,21.60969046,94.12902701,61.64952858
Talladega,83,Total,NA,326.9673,21.64571107,94.28592817,10.97697175,47.81427447,50.71199425
Talladega,84,Total,NA,390.12765,30.97322591,134.9153809,12.75851719,55.57445682,41.19208384
Talladega,85,Total,NA,444.56665,31.28468002,136.2720348,22.56380977,98.28504781,72.12415075
Talladega,86,Total,NA,373.68485,32.82234882,142.969922,15.91276633,69.3139596,48.48149781
Talladega,87,Total,NA,500.44995,36.71738828,159.936212,27.28336421,118.8428188,74.30638585
Talladega,88,Total,NA,488.45115,33.81431307,147.2907904,21.37734197,93.11694693,63.21980259
Talladega,89,Total,NA,515.67065,32.99973482,143.7425925,28.66965327,124.8813153,86.87843535
Talladega,91,Total,NA,407.6259,42.77634288,186.3282374,15.32995433,66.77530567,35.83745899
Talladega,92,Total,NA,450.01055,55.37975406,241.2270725,24.41627079,106.3541293,44.08880322
Talladega,93,Total,NA,476.56345,42.97950225,187.2131735,26.24059071,114.3006318,61.05373338
Talladega,94,Total,NA,356.2977,28.73381499,125.1607955,20.2332993,88.13364451,70.41633457
Talladega,95,Total,NA,470.9529,27.61484702,120.2867152,21.81933199,95.0421985,79.01304674
Talladega,96,Total,NA,660.3784,39.34708722,171.3908417,30.66697306,133.5813829,77.9396271
Talladega,97,Total,NA,371.7406,39.11679594,170.3877226,27.3383267,119.0822283,69.88897233
Talladega,98,Total,NA,620.43795,41.55358275,181.0020519,27.90095473,121.5329635,67.14452252
Talladega,99,Total,NA,514.89295,74.24077663,323.3832564,32.42616087,141.2441783,43.6770227
Talladega,100,Total,NA,568.832,34.65955542,150.9725572,21.46335671,93.49161607,61.92623203
Talladega,101,Total,NA,469.3975,34.89182628,151.9842991,19.18862385,83.58317285,54.9946102
Talladega,102,Total,NA,544.44555,27.65137224,120.4458143,18.60984865,81.06210268,67.30171833
Tuskegee,1,Total,NA,681.5985,51.9558161,226.3128399,24.84300639,108.2129346,47.8156408
Tuskegee,2,Total,NA,478.7299,38.37685955,167.164655,29.06312414,126.5952237,75.73085572
Tuskegee,2.2,Total,NA,446.12205,29.85080338,130.026253,24.93748288,108.624462,83.5404078
Tuskegee,3,Total,NA,601.6065,39.2672053,171.0428863,26.31107933,114.6076711,67.00522517
Tuskegee,3.2,Total,NA,534.8354,36.54594103,159.1894098,25.22277546,109.8671597,69.01662607
Tuskegee,6,Total,NA,627.99275,42.7700548,186.3008474,16.38138365,71.35519629,38.30105836
Tuskegee,7,Total,NA,528.44715,31.20677768,135.9327023,27.02601866,117.7218547,86.60304158
Tuskegee,7.2,Total,NA,602.4953,59.30708787,258.3340325,39.68870083,172.8788665,66.92067043
Tuskegee,8,Total,NA,484.67375,51.06290854,222.4234497,32.378845,141.0380765,63.40971543
Tuskegee,9,Total,NA,380.12865,61.47585492,267.7809023,31.8433877,138.7056935,51.7982023
Tuskegee,12,Total,NA,745.98095,27.03436395,117.7582057,15.4499713,67.29808409,57.14937969
Tuskegee,17,Total,NA,506.3938,45.34098734,197.4994983,33.70376704,146.8092662,74.3339945
Tuskegee,34,Total,NA,557.9442,43.36295877,188.8834607,30.62016178,133.377479,70.61363579
Tuskegee,35,Total,NA,659.3785,36.30955574,158.159746,24.90546024,108.4849755,68.59202689
Tuskegee,36,Total,NA,370.35185,60.82954107,264.9656424,18.67614521,81.35088196,30.70242663
Tuskegee,37,Total,NA,609.0502,38.45759541,167.51633,23.81071303,103.7163977,61.91420126
Tuskegee,38,Total,NA,428.56825,40.150836,174.8918678,14.58559299,63.53296359,36.32699701
Tuskegee,39,Total,NA,460.3984,35.86174343,156.2091332,24.53601605,106.8757242,68.41835814
Tuskegee,40,Total,NA,461.1761,48.89930393,212.9990668,34.78578283,151.5223875,71.1375828
Tuskegee,41,Total,NA,866.1356,36.53732403,159.1518753,33.74941386,147.0080978,92.36969249
Tuskegee,42,Total,NA,402.01535,37.92889197,165.2133659,28.81059169,125.4952249,75.95948682
Tuskegee,43,Total,NA,461.9538,15.74877161,68.59961975,7.508745515,32.70712789,47.67829328
Tuskegee,44,Total,NA,451.066,33.58002381,146.2702566,14.41868713,62.80594315,42.93828739
Tuskegee,45,Total,NA,521.00345,28.74965164,125.2297779,12.47256475,54.32888483,43.38335957
Tuskegee,47,Total,NA,428.4016,30.89897221,134.5919413,11.83657577,51.5585988,38.30734463
Tuskegee,48,Total,NA,354.9645,29.22145182,127.2848787,10.77035782,46.91429079,36.85770947
Tuskegee,49,Total,NA,532.9467,50.37215115,219.4145995,36.91554048,160.7993374,73.28561443
Tuskegee,50,Total,NA,451.23265,60.3770321,262.9945717,37.90067323,165.0904487,62.77332936
Tuskegee,51,Total,NA,381.12855,54.66007926,238.0922618,44.60124503,194.277276,81.59747592
