Plot,Treatment,Burn_Szn,canopy_trt,pine,uo,meso,frs1_cms,frs2_cms,avg_fh,consump,avg_max_temp,fuel_moist,meso_os
1,Control,ED,high,41.62537165510407,9.712586719524282,48.66204162537166,0.336700337,0.187090739,12.17391304,82,141.3333333,14.30020284,high
1,Control,GS,high,64.96551724137932,7.241379310344828,27.793103448275865,0.115207373,0,5.2,5,22.3,22.02166065,high
1,Control,LD,high,26.95868945868946,4.024216524216524,69.01709401709402,0,0,5,10,21,18.19505095,high
1,Thin,ED,high,80.08060629955754,6.7902045822928985,13.12918911814956,0.687285223,0.454545455,17.75,97,388.2222222,8.840304183,high
1,Thin,GS,high,76.39524245196706,5.580969807868252,18.023787740164682,0.209770115,0,10.83333333,5,21.2,18.66666667,high
1,Thin,LD,high,75.29498525073747,1.9174041297935103,22.787610619469024,0.24691358,0.353982301,10.83333333,90,253.7777778,19.05274489,high
2,Control,ED,med,92.8521373510862,3.1885073580939034,3.9593552908199023,3.03030303,1.834862385,28.33333333,95,463.2222222,11.44230769,med
2,Control,GS,med,21.44835773644638,35.21962801741195,43.332014246141675,0.221238938,0,4.2,10,22.6,15.90909091,med
2,Control,LD,med,57.14542513032536,9.40140212115765,33.453172748516984,1.020408163,0.435729847,16.66666667,96,386.5555556,13.00813008,med
2,Thin,ED,med,68.33210874357091,17.85451873622337,13.813372520205732,2.985074627,0.823045267,17,97,399,10.10215664,med
2,Thin,GS,med,46.239554317548745,5.3937705748290705,48.36667510762218,0.14484127,0,9.375,5,22.8,9.120521173,med
2,Thin,LD,med,87.49644785450413,3.836317135549873,8.667235009946008,0.36036036,0.561797753,13.33333333,93,354,14.61897356,med
3,Control,ED,high,63.26058201058201,2.777777777777778,33.961640211640216,0.858369099,0.473933649,27.72727273,90,392.7777778,11.204481790000001,high
3,Control,GS,high,66.12444082960553,0,33.87555917039447,0.161637931,0,6,15,44.31111111,12.82283643,high
3,Control,LD,high,60.777266090081994,0,39.222733909918006,0.975609756,0.377358491,19.16666667,95,497.6666667,11.26436782,high
3,Thin,ED,high,39.33145891908779,10.184317400812246,50.48422368009997,0.389105058,0.393700787,13.6,80,250.2222222,8.839050132,high
3,Thin,GS,high,39.940239043824704,3.386454183266933,56.673306772908376,0.206239168,0,9,7,22.4,15.61371841,high
3,Thin,LD,high,20.290556900726394,9.346246973365618,70.363196125908,0,0,5.833333333,10,22,19.09547739,high
4,Control,ED,low,27.578475336322867,44.469357249626306,27.95216741405082,0.732600733,0.668896321,18,100,411.3333333,11.1332008,low
4,Control,GS,low,14.820435002529086,58.67475973697521,26.5048052604957,0.200729927,0,5.4,5,22.6,18.04511278,low
4,Control,LD,low,21.871008939974455,48.72286079182631,29.406130268199234,0.584795322,0.566572238,16,98,345,10.63189569,low
4,Thin,ED,low,41.74311926605505,18.80733944954128,39.44954128440367,0.662251656,0.248756219,20.20833333,90,295.4444444,9.59651036,low
4,Thin,GS,low,44.498777506112475,40.46454767726161,15.036674816625915,0.335526316,0,9.375,10,70.64444444,14.95327103,low
4,Thin,LD,low,48.396694214876035,29.02479338842975,22.578512396694215,0.757575758,0.465116279,9,80,256.7777778,10.85141903,low
5,Control,ED,low,15.406562054208276,74.5363766048502,10.057061340941512,0.563380282,0.481927711,21.53846154,100,379.875,7.418397626,low
5,Control,GS,low,39.254738194667524,31.031159653067782,29.714102152264694,0.421052632,0,7.916666667,40,64.33333333,14.28571429,low
5,Control,LD,low,35.42970973249858,11.4114968696642,53.15879339783722,1.398601399,2.06185567,22.5,99,443.6666667,7.903225806,low
5,Thin,ED,low,22.360876897133224,61.38279932546374,16.256323777403036,0.754716981,0.778210117,19.58333333,97,394.3333333,7.352941176,low
5,Thin,GS,low,37.0849609375,57.373046875,5.5419921875,0.275510204,0,16.42857143,5,22.9,17.57322176,low
5,Thin,LD,low,61.12999150382329,29.29056924384027,9.57943925233645,3.225806452,1.351351351,30,99,497.6666667,9.485530547,low
6,Control,ED,low,45.21531100478469,11.893369788106629,42.89131920710868,1.834862385,0.280504909,23.52941176,100,382,7.441471572,low
6,Control,GS,low,29.940494832445978,58.78484184152835,11.274663326025681,0.264550265,0,5,10,73.64444444,11.84573003,low
6,Control,LD,low,38.01719505642128,40.78452444922085,21.198280494357874,1.111111111,0.615384615,19.28571429,98,473,10.2189781,low
6,Thin,ED,low,68.86505098662428,13.216792477817506,17.9181565355582,0.564971751,0.534759358,25.76923077,100,358.7777778,12.04379562,low
6,Thin,GS,low,71.79289026275116,15.340030911901085,12.86707882534776,0.4,0.183654729,13.57142857,80,216.8555556,12.20930233,low
6,Thin,LD,low,83.60530341662418,7.317695053544111,9.077001529831717,0.727272727,0.862068966,20,96,473,6.753812636,low
7,Control,ED,med,27.321124361158432,0.2555366269165247,72.42333901192505,0.404040404,0.34965035,13.42105263,85,270.4444444,11.45320197,med
7,Control,GS,med,53.03332383936201,6.0096838507547705,40.956992309883226,0.098684211,0,5,10,25.7,13.65652725,med
7,Control,LD,med,55.81395348837209,2.3755938984746185,41.81045261315329,0.445434298,0.437636761,18.33333333,90,363.4444444,9.498680739,med
7,Thin,ED,med,79.39834024896267,0.6431535269709543,19.95850622406639,1.015228426,0.896860987,28.33333333,100,375.8888889,11.9831815,med
7,Thin,GS,med,90.2430177729416,0,9.756982227058398,0.769230769,0.533333333,23,97,315.8444444,10.48573631,med
7,Thin,LD,med,86.59951828333698,0.5255090869279614,12.874972629735057,0.420168067,1.526717557,21.25,100,497.6666667,7.974683544,med
8,Control,ED,med,17.30892742453436,35.77392421323057,46.91714836223507,0,0,11.25,15,52.88888889,10.86036671,med
8,Control,GS,med,68.93491124260356,10.710059171597635,20.355029585798817,0.080482897,0,6.285714286,10,24.8,13.66071429,med
8,Control,LD,med,59.41549489936586,5.789909015715467,34.79459608491866,0.787401575,0.732600733,19.44444444,95,497.6666667,7.482993197,med
8,Thin,ED,med,24.783147459727385,11.338289962825279,63.87856257744733,0,0,10,10,35.88888889,9.076433121,med
8,Thin,GS,med,44.79762661580844,2.627675354948082,52.57469802924349,0.231362468,0,8.888888889,5,82.82222222,17.4386921,med
8,Thin,LD,med,77.32599856493661,5.261899067208802,17.41210236785458,0.571428571,0.512820513,18.75,95,497.6666667,8.058608059,med
9,Control,ED,high,56.90721649484536,3.2073310423825885,39.88545246277205,0.689655172,0.449438202,17.63157895,95,371.2222222,10.06944444,high
9,Control,GS,high,79.34426229508196,0.8524590163934427,19.803278688524593,0.36036036,0.727272727,18.75,100,365.2222222,10.88621444,high
9,Control,LD,high,69.76744186046511,4.83615221987315,25.396405919661728,1.904761905,0.476190476,33.57142857,98,497.6666667,20.92457421,high
9,Thin,ED,high,63.30777656078861,3.760496531580869,32.93172690763052,2.941176471,0.555555556,24,100,394.3333333,7.793522267,high
9,Thin,GS,high,73.75362701134266,2.848852545502506,23.397520443154843,0.609756098,0.660066007,19.28571429,100,375.8888889,6.215469613,high
9,Thin,LD,high,75.92313489073096,0.45214770158251694,23.62471740768651,1.234567901,1.069518717,24.44444444,95,462.1111111,25.64612326,high
10,Control,ED,med,46.763335059554635,0.5178663904712585,52.71879854997412,1.020408163,1.03626943,18.92857143,97,385.1111111,13.03258145,med
10,Control,GS,med,56.38432364096081,9.987357774968395,33.62831858407079,0.282885431,0,10.625,35,68.33333333,16.83899557,med
10,Control,LD,med,71.82634730538922,5.209580838323354,22.964071856287426,1.176470588,0.952380952,26,95,497.6666667,10.03039514,med
10,Thin,ED,med,96.9883641341547,0.296600501939311,2.7150353639060008,0.961538462,0.550964187,21.57894737,98,409.7777778,9.216589862,med
10,Thin,GS,med,92.98170075349837,1.0764262648008611,5.941872981700753,0.588235294,0.389863548,18,100,383.6666667,9.152086137,med
10,Thin,LD,med,90.16942062330055,4.141393014013804,5.68918636268563,3.636363636,0.930232558,26.42857143,100,485.3333333,8.305921053,med
11,Control,ED,low,35.010940919037196,16.974054391997498,48.015004688965305,0.921658986,0.477326969,25,98,349.6666667,9.261744966,low
11,Control,GS,low,33.27759197324415,20.819397993311036,45.90301003344481,0.092807425,0,5,5,24.7,10.92184369,low
11,Control,LD,low,33.05891432981734,19.80962181631078,47.13146385387188,0.869565217,0.308641975,14.28571429,95,473,10.0099108,low
11,Thin,ED,low,37.33280881195908,43.54838709677419,19.11880409126672,0.641025641,0.746268657,20,95,295.1111111,7.380073801,low
11,Thin,GS,low,23.272884283246974,65.41450777202073,11.312607944732296,0.414937759,0.431965443,10.625,92,320.3333333,7.591623037,low
11,Thin,LD,low,65.41643684500828,25.97904026475455,8.604522890237176,0.498753117,0.704225352,10.55555556,95,463.7777778,7.524271845,low
12,Control,ED,high,39.57900978357545,37.207233916394905,23.21375630002965,1.129943503,0.245700246,18.21428571,93,275.5555556,16.95906433,high
12,Control,GS,high,53.73895309313392,29.775662814411962,16.48538409245411,0.161527166,0,7.142857143,20,28.6,16.37583893,high
12,Control,LD,high,25.682593856655288,39.07849829351536,35.238907849829346,0.643086817,0.479616307,16.66666667,97,497.6666667,11.85185185,high
12,Thin,ED,high,61.95085629188385,15.56217423678332,22.486969471332838,1.01010101,0.418410042,16.66666667,98,380.5555556,8.705882353,high
12,Thin,GS,high,43.55555555555556,12.62222222222222,43.82222222222222,0.234042553,0,10,7,25.6,11.6089613,high
12,Thin,LD,high,40.43360433604336,1.5176151761517618,58.04878048780489,0.775193798,0.586510264,8.5,85,358.7777778,11.07142857,high
