stem_id,plot,date,location,species,dbh,canopy,genus_species,common_name,functional_group,notes
240,2,20210517,1,PIEC,9.7,I,Pinus echinata,shortleaf pine,pyrophyte,
241,2,20210517,1,LIST,3.5,S,Liquidambar styraciflua,sweetgum,mesophyte,
242,2,20210517,1,PRUNUS,14,I,Prunus sp.,cherry,intermediate,
243,2,20210517,1,VACCI,5,S,Vaccinium sp.,blueberry,mesophyte,
244,2,20210517,1,SW,18.8,I,Oxydendrum arboreum,sourwood,intermediate,
245,2,20210517,1,LIST,1,S,Liquidambar styraciflua,sweetgum,mesophyte,
246,2,20210517,1,LIST,25.5,C,Liquidambar styraciflua,sweetgum,mesophyte,
247,2,20210517,1,NYSY,2.5,S,Nyssa sylvatica,black gum,mesophyte,
248,2,20210517,1,LIST,10,I,Liquidambar styraciflua,sweetgum,mesophyte,
249,2,20210517,1,LIST,3.7,S,Liquidambar styraciflua,sweetgum,mesophyte,
250,2,20210517,FB,QUNI,19.8,I,Quercus nigra,water oak,mesophyte,
251,2,20210517,E,FAGR,21.8,I,Fagus grandifolia,American beech,mesophyte,
252,2,20210517,E,PITA,20,C,Pinus taeda,loblolly pine,pyrophyte,
253,2,20210517,E,QUNI,17.4,I,Quercus nigra,water oak,mesophyte,
254,2,20210517,E,JUVI,1,S,Juniperus virginiana,eastern red cedar,mesophyte,
255,2,20210517,1,QUNI,40.4,C,Quercus nigra,water oak,mesophyte,
256,2,20210517,1,CARYA,5.1,S,Carya sp.,hickory,intermediate,
257,2,20210517,E,PITA,19.9,I,Pinus taeda,loblolly pine,pyrophyte,
258,2,20210517,E,PITA,15.8,I,Pinus taeda,loblolly pine,pyrophyte,
259,2,20210517,E,QUAL,5.7,S,Quercus alba,white oak,pyrophyte,
260,2,20210517,E,QUNI,6.9,S,Quercus nigra,water oak,mesophyte,
261,2,20210517,E,PITA,28.3,D,Pinus taeda,loblolly pine,pyrophyte,
262,2,20210517,2,FAGR,17.3,S,Fagus grandifolia,American beech,mesophyte,
263,2,20210517,2,FAGR,15.2,S,Fagus grandifolia,American beech,mesophyte,
264,2,20210517,2,CARYA,10.2,S,Carya sp.,hickory,intermediate,
265,2,20210517,FB,LIST,1.5,S,Liquidambar styraciflua,sweetgum,mesophyte,
266,2,20210517,FB,PITA,18.5,I,Pinus taeda,loblolly pine,pyrophyte,
267,2,20210517,FB,LIST,1.8,S,Liquidambar styraciflua,sweetgum,mesophyte,
268,2,20210517,2,QUNI,34.2,C,Quercus nigra,water oak,mesophyte,
269,2,20210517,2,QUNI,27,C,Quercus nigra,water oak,mesophyte,
270,2,20210517,2,LIST,1.4,S,Liquidambar styraciflua,sweetgum,mesophyte,
271,2,20210517,2,QUAL,9.4,I,Quercus alba,white oak,pyrophyte,
272,2,20210517,2,LIST,32,I,Liquidambar styraciflua,sweetgum,mesophyte,
273,2,20210517,2,QUNI,8.4,I,Quercus nigra,water oak,mesophyte,
274,2,20210517,2,QUFA,12,S,Quercus falcata,southern red oak,pyrophyte,
275,2,20210517,2,QUAL,3.1,S,Quercus alba,white oak,pyrophyte,
276,2,20210517,2,LIST,32.7,C,Liquidambar styraciflua,sweetgum,mesophyte,
277,2,20210517,2,CARYA,14.8,I,Carya sp.,hickory,intermediate,
278,2,20210517,2,PIEC,17.3,I,Pinus echinata,shortleaf pine,pyrophyte,
279,2,20210517,E,FAGR,19.7,S,Fagus grandifolia,American beech,mesophyte,
280,2,20210517,E,FAGR,12,S,Fagus grandifolia,American beech,mesophyte,
281,2,20210517,E,PITA,41.5,C,Pinus taeda,loblolly pine,pyrophyte,
282,2,20210517,2,QUAL,47.8,C,Quercus alba,white oak,pyrophyte,
283,2,20210517,2,PRUNUS,7.3,S,Prunus sp.,cherry,intermediate,
284,2,20210517,2,NYSY,2,S,Nyssa sylvatica,black gum,mesophyte,
285,2,20210517,2,LIST,1,S,Liquidambar styraciflua,sweetgum,mesophyte,
286,2,20210517,2,LIST,1,S,Liquidambar styraciflua,sweetgum,mesophyte,
287,2,20210517,2,LIST,6.1,S,Liquidambar styraciflua,sweetgum,mesophyte,
288,2,20210517,2,QUAL,8.1,I,Quercus alba,white oak,pyrophyte,
289,2,20210517,2,LIST,3.8,S,Liquidambar styraciflua,sweetgum,mesophyte,
290,2,20210517,2,QUNI,22.8,I,Quercus nigra,water oak,mesophyte,
291,2,20210517,2,QUAL,12.4,I,Quercus alba,white oak,pyrophyte,
292,2,20210517,2,PITA,31.8,C,Pinus taeda,loblolly pine,pyrophyte,
293,2,20210517,2,VACCI,2.5,S,Vaccinium sp.,blueberry,mesophyte,
294,2,20210517,2,VACCI,8.5,S,Vaccinium sp.,blueberry,mesophyte,
295,2,20210517,2,NYSY,3.3,S,Nyssa sylvatica,black gum,mesophyte,
296,2,20210517,2,PITA,8,S,Pinus taeda,loblolly pine,pyrophyte,
297,2,20210517,2,QUAL,5,S,Quercus alba,white oak,pyrophyte,
298,2,20210517,2,QUNI,3.7,S,Quercus nigra,water oak,mesophyte,
299,2,20210517,2,QUNI,5,I,Quercus nigra,water oak,mesophyte,
300,2,20210517,2,LIST,2.5,S,Liquidambar styraciflua,sweetgum,mesophyte,
301,2,20210517,FB,PITA,11.5,C,Pinus taeda,loblolly pine,pyrophyte,
302,2,20210517,3,LIST,20.2,I,Liquidambar styraciflua,sweetgum,mesophyte,
303,2,20210517,3,QUNI,17,S,Quercus nigra,water oak,mesophyte,
304,2,20210517,3,QUNI,17.5,S,Quercus nigra,water oak,mesophyte,
305,2,20210517,3,ACRU,24.5,I,Acer rubrum,red maple,mesophyte,
306,2,20210517,3,QUNI,8.5,S,Quercus nigra,water oak,mesophyte,
307,2,20210517,3,PITA,9.4,S,Pinus taeda,loblolly pine,pyrophyte,
308,2,20210517,3,PITA,14,I,Pinus taeda,loblolly pine,pyrophyte,
309,2,20210517,3,PITA,13.4,I,Pinus taeda,loblolly pine,pyrophyte,
310,2,20210517,3,SW,11,I,Oxydendrum arboreum,sourwood,intermediate,
311,2,20210517,3,PIEC,15.2,I,Pinus echinata,shortleaf pine,pyrophyte,
312,2,20210517,FB,PITA,32.3,C,Pinus taeda,loblolly pine,pyrophyte,
313,2,20210517,FB,LIST,2,S,Liquidambar styraciflua,sweetgum,mesophyte,
314,2,20210517,3,PRUNUS,16.7,I,Prunus sp.,cherry,intermediate,
315,2,20210517,3,LIST,4.1,S,Liquidambar styraciflua,sweetgum,mesophyte,
316,2,20210517,3,LIST,1,S,Liquidambar styraciflua,sweetgum,mesophyte,
317,2,20210517,3,LIST,1,S,Liquidambar styraciflua,sweetgum,mesophyte,
318,2,20210517,3,LIST,3.5,S,Liquidambar styraciflua,sweetgum,mesophyte,
319,2,20210517,3,QUNI,10.5,I,Quercus nigra,water oak,mesophyte,
320,2,20210517,3,PITA,37.2,C,Pinus taeda,loblolly pine,pyrophyte,
321,2,20210517,3,PITA,20.5,C,Pinus taeda,loblolly pine,pyrophyte,
322,2,20210517,3,QUAL,6.2,S,Quercus alba,white oak,pyrophyte,
323,2,20210517,3,QUAL,5.4,S,Quercus alba,white oak,pyrophyte,
324,2,20210517,3,JUVI,6.5,S,Juniperus virginiana,eastern red cedar,mesophyte,
325,2,20210517,3,QUNI,8.5,S,Quercus nigra,water oak,mesophyte,
326,2,20210517,E,ACRU,18.7,I,Acer rubrum,red maple,mesophyte,
327,2,20210517,E,LIST,13,I,Liquidambar styraciflua,sweetgum,mesophyte,
328,2,20210517,E,FAGR,18,I,Fagus grandifolia,American beech,mesophyte,
329,2,20210517,3,LIST,17.4,I,Liquidambar styraciflua,sweetgum,mesophyte,
330,2,20210517,3,VACCI,1,S,Vaccinium sp.,blueberry,mesophyte,
331,2,20210517,3,QUNI,4,S,Quercus nigra,water oak,mesophyte,
332,2,20210517,3,NYSY,7,S,Nyssa sylvatica,black gum,mesophyte,
333,2,20210517,3,LIST,12.1,I,Liquidambar styraciflua,sweetgum,mesophyte,
334,2,20210517,3,ACRU,4.2,S,Acer rubrum,red maple,mesophyte,
335,2,20210517,3,PITA,11.9,I,Pinus taeda,loblolly pine,pyrophyte,
336,2,20210517,3,PITA,43.9,D,Pinus taeda,loblolly pine,pyrophyte,
337,2,20210517,3,PITA,27.5,C,Pinus taeda,loblolly pine,pyrophyte,
338,2,20210517,3,NYSY,13.5,I,Nyssa sylvatica,black gum,mesophyte,
339,2,20210517,3,PITA,15.7,I,Pinus taeda,loblolly pine,pyrophyte,
340,2,20210517,3,VACCI,5,S,Vaccinium sp.,blueberry,mesophyte,
341,2,20210517,3,VACCI,6,S,Vaccinium sp.,blueberry,mesophyte,
342,2,20210517,3,PITA,43,C,Pinus taeda,loblolly pine,pyrophyte,
343,2,20210517,3,LIST,9.5,I,Liquidambar styraciflua,sweetgum,mesophyte,
344,2,20210517,E,PRUNUS,5.5,S,Prunus sp.,cherry,intermediate,
345,2,20210517,3,QUNI,15.8,I,Quercus nigra,water oak,mesophyte,
346,2,20210517,3,LIST,1.2,S,Liquidambar styraciflua,sweetgum,mesophyte,
347,2,20210517,FB,VACCI,8.5,S,Vaccinium sp.,blueberry,mesophyte,
348,2,20210517,3,QUNI,27.5,I,Quercus nigra,water oak,mesophyte,
349,2,20210517,3,VACCI,1.5,S,Vaccinium sp.,blueberry,mesophyte,
350,2,20210517,3,PITA,35.2,C,Pinus taeda,loblolly pine,pyrophyte,
351,2,20210517,3,PITA,11.5,S,Pinus taeda,loblolly pine,pyrophyte,
352,2,20210517,E,QUNI,10,I,Quercus nigra,water oak,mesophyte,
353,2,20210517,E,ACRU,27.7,I,Acer rubrum,red maple,mesophyte,
354,2,20210517,E,LIST,26.8,I,Liquidambar styraciflua,sweetgum,mesophyte,
355,2,20210517,4,PITA,29.2,C,Pinus taeda,loblolly pine,pyrophyte,
356,2,20210517,4,LIST,20.3,I,Liquidambar styraciflua,sweetgum,mesophyte,
357,2,20210517,4,PITA,11.9,I,Pinus taeda,loblolly pine,pyrophyte,
358,2,20210517,4,QUAL,8,I,Quercus alba,white oak,pyrophyte,
359,2,20210517,4,PITA,10,I,Pinus taeda,loblolly pine,pyrophyte,
360,2,20210517,4,FAGR,13.1,I,Fagus grandifolia,American beech,mesophyte,
361,2,20210517,4,PITA,39,D,Pinus taeda,loblolly pine,pyrophyte,
362,2,20210517,FB,QUAL,24.2,C,Quercus alba,white oak,pyrophyte,
363,2,20210517,4,LIST,2.2,S,Liquidambar styraciflua,sweetgum,mesophyte,
364,2,20210517,4,PITA,36.2,C,Pinus taeda,loblolly pine,pyrophyte,
365,2,20210517,4,PIEC,29.3,C,Pinus echinata,shortleaf pine,pyrophyte,
366,2,20210517,4,PRUNUS,12,I,Prunus sp.,cherry,intermediate,
367,2,20210517,4,QUNI,8.5,I,Quercus nigra,water oak,mesophyte,
368,2,20210517,4,LIST,4,S,Liquidambar styraciflua,sweetgum,mesophyte,
369,2,20210517,4,PITA,9.1,I,Pinus taeda,loblolly pine,pyrophyte,
370,2,20210517,4,PITA,38.1,C,Pinus taeda,loblolly pine,pyrophyte,
371,2,20210517,4,DIVI,8.4,I,Diospyros virginiana,persimmon,intermediate,
372,2,20210517,4,PITA,5.4,S,Pinus taeda,loblolly pine,pyrophyte,
373,2,20210517,4,COFL,13.7,S,Cornus florida,flowering dogwood,intermediate,
374,2,20210517,4,COFL,5.5,S,Cornus florida,flowering dogwood,intermediate,
375,2,20210517,4,COFL,3.4,S,Cornus florida,flowering dogwood,intermediate,
376,2,20210517,4,QUNI,19.9,I,Quercus nigra,water oak,mesophyte,
377,2,20210517,4,QUNI,4.7,S,Quercus nigra,water oak,mesophyte,
378,2,20210517,4,NYSY,3.1,S,Nyssa sylvatica,black gum,mesophyte,
379,2,20210517,FB,QUNI,20,I,Quercus nigra,water oak,mesophyte,
380,2,20210517,4,LIST,4.5,S,Liquidambar styraciflua,sweetgum,mesophyte,
381,2,20210517,4,VACCI,3.5,S,Vaccinium sp.,blueberry,mesophyte,
382,2,20210517,4,LIST,9,I,Liquidambar styraciflua,sweetgum,mesophyte,
383,2,20210517,4,CARYA,38,C,Carya sp.,hickory,intermediate,
384,2,20210517,E,PITA,39.1,C,Pinus taeda,loblolly pine,pyrophyte,
385,2,20210517,4,LIST,18.5,I,Liquidambar styraciflua,sweetgum,mesophyte,
386,2,20210517,4,LIST,7.8,S,Liquidambar styraciflua,sweetgum,mesophyte,
387,2,20210517,4,QUNI,5.2,S,Quercus nigra,water oak,mesophyte,
388,2,20210517,4,PITA,19.7,I,Pinus taeda,loblolly pine,pyrophyte,
389,2,20210517,4,FAGR,19.2,I,Fagus grandifolia,American beech,mesophyte,
390,2,20210517,4,QUNI,9.8,I,Quercus nigra,water oak,mesophyte,
391,2,20210517,4,COFL,5.3,S,Cornus florida,flowering dogwood,intermediate,
392,2,20210517,E,LIST,21,C,Liquidambar styraciflua,sweetgum,mesophyte,
393,2,20210517,E,LIST,15,I,Liquidambar styraciflua,sweetgum,mesophyte,
394,2,20210517,E,LIST,18,I,Liquidambar styraciflua,sweetgum,mesophyte,
395,3,20210518,1,PITA,49.3,C,Pinus taeda,loblolly pine,pyrophyte,
396,3,20210518,1,QUNI,10.8,I,Quercus nigra,water oak,mesophyte,
397,3,20210518,1,LIST,2.8,S,Liquidambar styraciflua,sweetgum,mesophyte,
398,3,20210518,1,LIST,1.8,S,Liquidambar styraciflua,sweetgum,mesophyte,
399,3,20210518,1,QUNI,37.6,C,Quercus nigra,water oak,mesophyte,
400,3,20210518,1,LIST,2.3,S,Liquidambar styraciflua,sweetgum,mesophyte,
401,3,20210518,1,LIST,1,S,Liquidambar styraciflua,sweetgum,mesophyte,
402,3,20210518,1,LIST,1.5,S,Liquidambar styraciflua,sweetgum,mesophyte,
403,3,20210518,1,LIST,8.1,I,Liquidambar styraciflua,sweetgum,mesophyte,
404,3,20210518,1,NYSY,7.3,I,Nyssa sylvatica,black gum,mesophyte,
405,3,20210518,1,PITA,45.5,C,Pinus taeda,loblolly pine,pyrophyte,
406,3,20210518,1,QUAL,3.8,S,Quercus alba,white oak,pyrophyte,
407,3,20210518,1,LIST,8.9,I,Liquidambar styraciflua,sweetgum,mesophyte,
408,3,20210518,1,PITA,15.1,I,Pinus taeda,loblolly pine,pyrophyte,
409,3,20210518,1,LIST,5,S,Liquidambar styraciflua,sweetgum,mesophyte,
410,3,20210518,1,PIEC,18.5,I,Pinus echinata,shortleaf pine,pyrophyte,
411,3,20210518,1,LIST,8.1,I,Liquidambar styraciflua,sweetgum,mesophyte,
412,3,20210518,1,QUNI,10.6,I,Quercus nigra,water oak,mesophyte,
413,3,20210518,1,QUNI,12.9,I,Quercus nigra,water oak,mesophyte,
414,3,20210518,1,QUNI,23.5,I,Quercus nigra,water oak,mesophyte,
415,3,20210518,1,LIST,11.2,I,Liquidambar styraciflua,sweetgum,mesophyte,
416,3,20210518,1,SW,12.2,I,Oxydendrum arboreum,sourwood,intermediate,
417,3,20210518,1,LIST,5.9,S,Liquidambar styraciflua,sweetgum,mesophyte,
418,3,20210518,1,QUNI,26.8,I,Quercus nigra,water oak,mesophyte,
419,3,20210518,1,NYSY,9.6,S,Nyssa sylvatica,black gum,mesophyte,
420,3,20210518,1,LIST,24.4,I,Liquidambar styraciflua,sweetgum,mesophyte,
421,3,20210518,1,LIST,5.5,S,Liquidambar styraciflua,sweetgum,mesophyte,
422,3,20210518,1,LIST,2.4,S,Liquidambar styraciflua,sweetgum,mesophyte,
423,3,20210518,1,LIST,1,S,Liquidambar styraciflua,sweetgum,mesophyte,
424,3,20210518,1,LIST,5.5,S,Liquidambar styraciflua,sweetgum,mesophyte,
425,3,20210518,1,NYSY,4.1,S,Nyssa sylvatica,black gum,mesophyte,
426,3,20210518,1,LIST,11.2,I,Liquidambar styraciflua,sweetgum,mesophyte,
427,3,20210518,1,QUNI,40.3,C,Quercus nigra,water oak,mesophyte,
428,3,20210518,1,VACCI,1.5,S,Vaccinium sp.,blueberry,mesophyte,
429,3,20210518,1,LIST,1.8,S,Liquidambar styraciflua,sweetgum,mesophyte,
430,3,20210518,E,QUAL,5.5,S,Quercus alba,white oak,pyrophyte,
431,3,20210518,1,LIST,1,S,Liquidambar styraciflua,sweetgum,mesophyte,
432,3,20210518,1,PIEC,14,I,Pinus echinata,shortleaf pine,pyrophyte,
433,3,20210518,1,LIST,4.4,S,Liquidambar styraciflua,sweetgum,mesophyte,
434,3,20210518,1,LIST,7.4,I,Liquidambar styraciflua,sweetgum,mesophyte,
435,3,20210518,1,QUNI,22.9,C,Quercus nigra,water oak,mesophyte,
436,3,20210518,1,LIST,8.7,I,Liquidambar styraciflua,sweetgum,mesophyte,
437,3,20210518,1,QUNI,15.7,I,Quercus nigra,water oak,mesophyte,
438,3,20210518,1,LIST,2,S,Liquidambar styraciflua,sweetgum,mesophyte,
439,3,20210518,FB,LIST,2.5,S,Liquidambar styraciflua,sweetgum,mesophyte,
440,3,20210518,FB,PITA,39.9,C,Pinus taeda,loblolly pine,pyrophyte,
441,3,20210518,FB,QUNI,19.2,I,Quercus nigra,water oak,mesophyte,
442,3,20210518,FB,PITA,22.5,C,Pinus taeda,loblolly pine,pyrophyte,
443,3,20210518,FB,QUNI,14.1,I,Quercus nigra,water oak,mesophyte,
444,3,20210518,FB,QUFA,18.7,I,Quercus falcata,southern red oak,pyrophyte,
445,3,20210518,FB,LIST,1,S,Liquidambar styraciflua,sweetgum,mesophyte,
446,3,20210518,2,PITA,40.5,C,Pinus taeda,loblolly pine,pyrophyte,
447,3,20210518,2,LIST,6.4,S,Liquidambar styraciflua,sweetgum,mesophyte,
448,3,20210518,E,QUNI,35.5,C,Quercus nigra,water oak,mesophyte,
449,3,20210518,2,LIST,12.9,I,Liquidambar styraciflua,sweetgum,mesophyte,
450,3,20210518,2,PITA,35.6,C,Pinus taeda,loblolly pine,pyrophyte,
451,3,20210518,2,LIST,15,I,Liquidambar styraciflua,sweetgum,mesophyte,
452,3,20210518,2,PRUNUS,15.8,S,Prunus sp.,cherry,intermediate,
453,3,20210518,2,LIST,6,S,Liquidambar styraciflua,sweetgum,mesophyte,
454,3,20210518,2,ACRU,11,I,Acer rubrum,red maple,mesophyte,
455,3,20210518,2,LIST,6.1,S,Liquidambar styraciflua,sweetgum,mesophyte,
456,3,20210518,2,NYSY,5.2,S,Nyssa sylvatica,black gum,mesophyte,
457,3,20210518,2,QUAL,8.6,I,Quercus alba,white oak,pyrophyte,
458,3,20210518,2,VACCI,2.5,S,Vaccinium sp.,blueberry,mesophyte,
459,3,20210518,2,ACRU,8.1,S,Acer rubrum,red maple,mesophyte,
460,3,20210518,2,VACCI,2,S,Vaccinium sp.,blueberry,mesophyte,
461,3,20210518,2,LIST,1.5,S,Liquidambar styraciflua,sweetgum,mesophyte,
462,3,20210518,2,ACRU,6,S,Acer rubrum,red maple,mesophyte,
463,3,20210518,2,QUNI,26.9,C,Quercus nigra,water oak,mesophyte,
464,3,20210518,2,ACRU,4.6,S,Acer rubrum,red maple,mesophyte,
465,3,20210518,2,QUFA,13.3,I,Quercus falcata,southern red oak,pyrophyte,
466,3,20210518,E,LIST,18.6,I,Liquidambar styraciflua,sweetgum,mesophyte,
467,3,20210518,2,QUNI,37.9,C,Quercus nigra,water oak,mesophyte,
468,3,20210518,2,LIST,7.5,I,Liquidambar styraciflua,sweetgum,mesophyte,
469,3,20210518,2,NYSY,6.4,S,Nyssa sylvatica,black gum,mesophyte,
470,3,20210518,2,LIST,9.4,I,Liquidambar styraciflua,sweetgum,mesophyte,
471,3,20210518,2,QUNI,12.1,I,Quercus nigra,water oak,mesophyte,
472,3,20210518,2,LIST,4.1,S,Liquidambar styraciflua,sweetgum,mesophyte,
473,3,20210518,2,VACCI,1,S,Vaccinium sp.,blueberry,mesophyte,
474,3,20210518,2,LIST,1.8,S,Liquidambar styraciflua,sweetgum,mesophyte,
475,3,20210518,2,VACCI,2,S,Vaccinium sp.,blueberry,mesophyte,
