collection,Plot,Treatment,Burn_Szn,canopy_trt,Total_wt,Pine_wt,UO_wt,SG_wt,WO_wt,MESO_wt,Total_m,Load_gm2
1/17/2022,4,thin,LD,low,10.52,3.26,2.24,0.08,0,2.81,8.39,93.2129
1/17/2022,1,control,Control,high,47.59,2.77,0.88,8.16,12.1,9.52,33.43,371.4073
1/17/2022,5,control,ED,low,16.53,2.16,10.45,0.9,0.51,0,14.02,155.7622
1/17/2022,1,control,LD,high,13.31,2.03,0.94,6.19,0.23,1.74,11.13,123.6543
1/17/2022,12,control,LD,high,58.35,1.37,35.21,0.2,0.5,2.42,39.7,441.067
4/12/2022,3,control,LD,high,,54.11,0,1.76,29.71,3.45,89.03,989.1233
4/12/2022,10,thin,Control,med,,52.27,0,1.29,6.02,2.98,62.56,695.0416
4/12/2022,10,thin,LD,med,,43.11,1.98,0,2.19,0.53,47.81,531.1691
4/12/2022,7,thin,ED,med,,41.19,0.36,0.31,1.83,0.99,44.68,496.3948
4/12/2022,7,thin,LD,med,,39.55,0.24,2.64,2.56,0.68,45.67,507.3937
4/12/2022,9,control,GS,high,,38.02,0,0.48,5.98,1.43,45.91,510.0601
4/12/2022,2,control,ED,med,,36.66,1.81,0,9.86,5.82,54.15,601.6065
4/12/2022,6,thin,ED,low,,33.84,4.67,0.33,2.73,1.81,43.38,481.9518
4/12/2022,7,thin,Control,med,,33.81,0.71,0,3.89,0.47,38.88,431.9568
4/12/2022,7,control,Control,med,,33.54,0,0.08,6.23,4.22,44.07,489.6177
4/12/2022,6,thin,LD,low,,32.79,2.87,0,3.21,0.35,39.22,435.7342
4/12/2022,5,thin,Control,low,,32.74,10.85,0,4.17,2.25,50.01,555.6111
4/12/2022,12,thin,ED,high,,32.71,4.54,1.13,11.87,1.08,51.33,570.2763
4/12/2022,8,thin,LD,med,,32.33,2.2,0,6.84,0.44,41.81,464.5091
4/12/2022,9,control,Control,high,,31.89,1.51,2.85,9.25,0.71,46.21,513.3931
4/12/2022,2,control,LD,med,,31.79,5.23,0,14.49,4.12,55.63,618.0493
4/12/2022,2,thin,LD,med,,30.79,1.35,0.7,1.3,1.05,35.19,390.9609
4/12/2022,10,thin,GS,med,,29.24,0,0,1.93,0.37,31.54,350.4094
4/12/2022,5,thin,LD,low,,28.78,13.79,0,3.62,0.89,47.08,523.0588
4/12/2022,3,control,GS,high,,28.06,0.7,0,9.38,4.88,43.02,477.9522
4/12/2022,10,control,Control,med,,27.45,0.64,0.92,1.85,6.48,37.34,414.8474
4/12/2022,9,control,LD,high,,26.4,1.83,1.21,4.81,3.59,37.84,420.4024
4/12/2022,9,thin,ED,high,,25.97,0,2.36,1.12,1.03,30.48,338.6328
4/12/2022,10,thin,ED,med,,24.96,1.02,0,0.99,0.31,27.28,303.0808
4/12/2022,1,control,ED,high,,24.71,1.9,2,25.63,2.02,56.26,625.0486
4/12/2022,10,control,LD,med,,23.99,1.74,1.14,0.63,5.9,33.4,371.074
4/12/2022,7,control,LD,med,,22.32,0.95,1.96,11.68,3.08,39.99,444.2889
4/12/2022,12,thin,Control,high,,22.16,2.77,2.34,6,3.08,36.35,403.8485
4/12/2022,9,thin,Control,high,,21.8,0.15,0.68,1.04,2.78,26.45,293.8595
4/12/2022,8,control,LD,med,,21.55,2.1,0,11.54,1.08,36.27,402.9597
4/12/2022,3,control,ED,high,,21.5,1.38,0,12.47,2.08,37.43,415.8473
4/12/2022,12,control,ED,high,,21.31,20.38,1.67,9.51,6.42,59.29,658.7119
4/12/2022,9,thin,GS,high,,21.06,0,0.11,5.71,2.67,29.55,328.3005
4/12/2022,1,thin,ED,high,,20.63,0.31,0.22,8.94,1.88,31.98,355.2978
4/12/2022,1,thin,LD,high,,20.42,0.52,0.33,4.75,1.1,27.12,301.3032
4/12/2022,9,thin,LD,high,,20.15,0.12,0.91,2.56,2.8,26.54,294.8594
4/12/2022,12,control,Control,high,,20.11,9.17,1.11,3.09,3.21,36.69,407.6259
4/12/2022,7,thin,GS,med,,19.85,0,1,1.22,0.53,22.6,251.086
4/12/2022,2,thin,GS,med,,19.29,0.58,0.49,10.99,4.84,36.19,402.0709
4/12/2022,11,thin,Control,low,,18.52,10.47,0.91,0.77,0.23,30.9,343.299
4/12/2022,7,control,GS,med,,18.2,0,1.98,6.55,1.4,28.13,312.5243
4/12/2022,1,thin,GS,high,,17.95,1.69,0,2.98,0.62,23.24,258.1964
4/12/2022,1,control,GS,high,,17.32,0.49,4.1,12.39,1.59,35.89,398.7379
4/12/2022,5,control,ED,low,,17.31,12.5,0.57,11.29,0.94,42.61,473.3971
4/12/2022,6,control,ED,low,,16.48,9.82,7.58,3.88,1.55,39.31,436.7341
4/12/2022,2,thin,Control,med,,16.36,0,0.8,6.24,1.27,24.67,274.0837
4/12/2022,8,control,GS,med,,16.21,5.9,0.77,3.8,0.47,27.15,301.6365
4/12/2022,10,control,ED,med,,16.19,0.9,2.47,10.966,2.16,32.686,363.14146
4/12/2022,9,control,ED,high,,15.65,0.81,0.39,3.66,4.51,25.02,277.9722
4/12/2022,5,control,GS,low,,15.5,10.69,0,2.8,4.69,33.68,374.1848
4/12/2022,7,control,ED,med,,14.77,0,9.65,5.74,0.63,30.79,342.0769
4/12/2022,3,control,Control,high,,14.67,1.55,0,13.42,0.31,29.95,332.7445
4/12/2022,4,thin,LD,low,,14.64,8.78,0,0,6.83,30.25,336.0775
4/12/2022,6,control,LD,low,,14.15,15.18,1.55,4.37,1.97,37.22,413.5142
4/12/2022,10,control,GS,med,,14.14,0.79,8.9,7.06,2.89,33.78,375.2958
4/12/2022,6,control,GS,low,,14.12,20.08,0,2,1.33,37.53,416.9583
4/12/2022,6,thin,Control,low,,13.87,11.26,2.9,3.37,2.79,34.19,379.8509
4/12/2022,6,thin,GS,low,,13.36,3.46,0.79,1.33,0.92,19.86,220.6446
4/12/2022,2,thin,ED,med,,13.13,1.04,0.96,3.29,1.17,19.59,217.6449
4/12/2022,4,thin,Control,low,,12.96,2.89,0,0.99,8.63,25.47,282.9717
4/12/2022,11,control,LD,low,,12.85,7.7,0.64,12.55,5.13,38.87,431.8457
4/12/2022,5,control,LD,low,,12.45,4.01,1.52,7.57,9.59,35.14,390.4054
4/12/2022,8,thin,Control,med,,12.38,1.58,2.42,6.67,0.61,23.66,262.8626
4/12/2022,8,thin,GS,med,,12.16,2.92,0.65,21.06,0,36.79,408.7369
4/12/2022,11,control,ED,low,,11.86,6.76,1.05,7.61,2.54,29.82,331.3002
4/12/2022,11,thin,LD,low,,11.86,4.71,0.21,0.38,0.97,18.13,201.4243
4/12/2022,8,control,ED,med,,11.84,1.64,3.44,15.66,0.46,33.04,367.0744
4/12/2022,8,control,Control,med,,11.81,4.81,0.73,10.72,0.73,28.8,319.968
4/12/2022,1,thin,Control,high,,11.58,0.51,0.53,3.36,2.28,18.26,202.8686
4/12/2022,6,control,Control,low,,11.28,20.6,0.33,1.7,0.84,34.75,386.0725
4/12/2022,3,thin,GS,high,,11.14,0.83,0,19.14,0.42,31.53,350.2983
4/12/2022,3,thin,ED,high,,10.76,4.25,0,12.88,1.14,29.03,322.5233
4/12/2022,4,control,ED,low,,9.98,17.57,0,5.56,1.62,34.73,385.8503
4/12/2022,2,control,GS,med,,9.2,15.67,4.21,3.83,15.44,48.35,537.1685
4/12/2022,5,thin,GS,low,,8.76,13.7,0,2.32,1.14,25.92,287.9712
4/12/2022,11,control,Control,low,,8.22,15,3.23,7.48,1.4,35.33,392.5163
4/12/2022,5,control,Control,low,,7.68,16.22,0,6.38,1.83,32.11,356.7421
4/12/2022,1,control,LD,high,,7.57,1.13,6.1,8.55,4.73,28.08,311.9688
4/12/2022,12,thin,LD,high,,7.46,0.28,1.42,5.91,3.38,18.45,204.9795
4/12/2022,2,control,Control,med,,7.11,18.1,0.58,7.77,5.26,38.82,431.2902
4/12/2022,4,control,LD,low,,6.85,15.26,1.06,1.93,6.22,31.32,347.9652
4/12/2022,4,thin,GS,low,,6.77,5.39,0,0.75,3.5,16.41,182.3151
4/12/2022,12,control,GS,high,,6.52,15.08,0.43,3.61,3.09,28.73,319.1903
4/12/2022,11,control,GS,low,,6.14,11.26,2.5,5.85,1.24,26.99,299.8589
4/12/2022,5,thin,ED,low,,5.74,7.06,0,3.14,4.49,20.43,226.9773
4/12/2022,12,thin,GS,high,,5.06,0,1.38,11.79,1.31,19.54,217.0894
4/12/2022,1,control,Control,high,,5.01,1.44,5.01,7.06,2.42,20.94,232.6434
4/12/2022,3,thin,Control,high,,4.94,1.97,0.89,12.65,1.18,21.63,240.3093
4/12/2022,11,thin,ED,low,,4.83,33.12,0.71,0.78,1.25,40.69,452.0659
4/12/2022,11,thin,GS,low,,4.46,15.01,0.11,1.86,0.74,22.18,246.4198
4/12/2022,3,thin,LD,high,,4.19,1.93,1.37,11.8,1.36,20.65,229.4215
4/12/2022,8,thin,ED,med,,4.16,0,0.28,10.09,0,14.53,161.4283
4/12/2022,4,thin,ED,low,,3.53,9.36,0.59,0.67,5.34,19.49,216.5339
4/12/2022,12,control,LD,high,,3.01,4.58,1.1,0.65,2.38,11.72,130.2092
4/12/2022,4,control,GS,low,,2.42,19.45,1.02,2.96,7.7,33.55,372.7405
4/12/2022,4,control,Control,low,,1.85,20.35,0.42,1.05,10.55,34.22,380.1842
6/24/2022,10,thin,ED,med,,47.4,0,0,3.2,0.45,51.05,567.1655
6/24/2022,10,thin,GS,med,,43.19,0.5,0.46,1.83,0.47,46.45,516.0595
6/24/2022,8,thin,LD,med,,40.61,0.31,0.95,8.27,0.51,50.65,562.7215
6/24/2022,7,thin,LD,med,,40.46,0.93,0,2.26,0.22,43.87,487.3957
6/24/2022,6,thin,ED,low,,39.81,10.93,0,4.52,2.79,58.05,644.9355
6/24/2022,2,control,ED,med,,39.1,1.58,0.92,4.42,2.63,48.65,540.5015
6/24/2022,6,thin,LD,low,,39.07,3.02,1.13,4.21,0.85,48.28,536.3908
6/24/2022,10,thin,LD,med,,37.76,0.6,0,2.53,0.66,41.55,461.6205
6/24/2022,12,thin,Control,high,,37.6,3.06,0.18,8.75,0.43,50.02,555.7222
6/24/2022,9,control,GS,high,,36.3,0.39,0.31,6.92,1.83,45.75,508.2825
6/24/2022,10,thin,Control,med,,35.71,0.56,0,3.09,1.92,41.28,458.6208
6/24/2022,9,control,Control,high,,32.56,0.12,0,9.4,1.04,43.12,479.0632
6/24/2022,3,control,ED,high,,30.53,1.98,0.65,12.34,0.41,45.91,510.0601
6/24/2022,2,thin,LD,med,,30.31,0.37,0,1.66,1.02,33.36,370.6296
6/24/2022,2,control,LD,med,,29.28,4.02,0,8.68,2.77,44.75,497.1725
6/24/2022,5,thin,LD,low,,29.2,13,0,3.6,1.29,47.09,523.1699
6/24/2022,10,control,LD,med,,28.66,1.61,0,0.51,6.63,37.41,415.6251
6/24/2022,9,thin,GS,high,,27.96,1.08,0.41,7.13,1.33,37.91,421.1801
6/24/2022,7,control,Control,med,,27.93,0.64,0.42,9.22,3.27,41.48,460.8428
6/24/2022,7,thin,GS,med,,24.88,0,0.36,1.52,0.81,27.57,306.3027
6/24/2022,9,thin,LD,high,,24.43,0.73,0.85,2.4,1.41,29.82,331.3002
6/24/2022,8,control,LD,med,,24.39,0.34,0.08,6.2,0.83,31.84,353.7424
6/24/2022,3,control,LD,high,,23.76,1.89,0,5.76,3.64,35.05,389.4055
6/24/2022,2,thin,ED,med,,22.51,2.77,0,3.44,2.98,31.7,352.187
6/24/2022,9,control,LD,high,,21.91,5.93,0.47,1.06,1.28,30.65,340.5215
6/24/2022,5,thin,Control,low,,21.18,5.21,0,3.4,3.31,33.1,367.741
6/24/2022,8,thin,GS,med,,21.14,1.24,0,24.1,0.71,47.19,524.2809
6/24/2022,1,thin,Control,high,,19.77,1.66,0,6.48,1.49,29.4,326.634
6/24/2022,6,thin,Control,low,,19.26,9.97,4.51,3.86,3.84,41.44,460.3984
6/24/2022,12,thin,ED,high,,18.92,3.82,0,6.69,0.64,30.07,334.0777
6/24/2022,2,thin,Control,med,,18.71,1.13,0,12.94,3.78,36.56,406.1816
6/24/2022,7,control,GS,med,,18.62,2.11,2.58,8.71,3.09,35.11,390.0721
6/24/2022,1,thin,ED,high,,18.61,0.11,0,5.72,1.53,25.97,288.5267
6/24/2022,6,thin,GS,low,,18.58,3.97,0,2.37,0.96,25.88,287.5268
6/24/2022,10,control,ED,med,,18.27,0,2.06,8.46,3.56,32.35,359.4085
6/24/2022,2,thin,GS,med,,18.26,2.13,0.84,12.19,6.07,39.49,438.7339
6/24/2022,6,control,ED,low,,17.61,6.73,5.12,3.86,2.39,35.71,396.7381
6/24/2022,1,thin,LD,high,,17.08,0,0,5.47,0.47,23.02,255.7522
6/24/2022,4,control,ED,low,,17.04,5.49,0,1.97,3.59,28.09,312.0799
6/24/2022,11,thin,Control,low,,16.9,5.53,0.94,0.56,0.61,24.54,272.6394
6/24/2022,1,thin,GS,high,,16.7,1.22,0.09,3.44,0.41,21.86,242.8646
6/24/2022,12,control,Control,high,,16.54,7.25,0,0.73,2.8,27.32,303.5252
6/24/2022,3,control,GS,high,,16.26,0,0.08,5.7,2.55,24.59,273.1949
6/24/2022,12,control,GS,high,,15.81,8.76,0,3.06,1.79,29.42,326.8562
6/24/2022,5,thin,GS,low,,15.19,23.5,0,2.19,0.08,40.96,455.0656
6/24/2022,5,control,ED,low,,14.97,16.19,0,10.61,2.4,44.17,490.7287
6/24/2022,3,control,Control,high,,14.28,3.17,0,9.32,0.79,27.56,306.1916
6/24/2022,7,control,LD,med,,14.21,0.87,0.21,3.8,2.43,21.52,239.0872
6/24/2022,6,control,LD,low,,13.93,12.34,0.98,4.52,3.52,35.29,392.0719
6/24/2022,9,thin,Control,high,,13.09,0.21,0.45,2.29,0.92,16.96,188.4256
6/24/2022,7,thin,ED,med,,12.73,0,0,0.78,0.13,13.64,151.5404
6/24/2022,5,control,GS,low,,12.22,9.66,0,4.58,4.67,31.13,345.8543
6/24/2022,10,control,Control,med,,11.73,0.76,0,0.48,2.89,15.86,176.2046
6/24/2022,8,control,GS,med,,11.65,1.81,0,2.25,1.19,16.9,187.759
6/24/2022,8,thin,Control,med,,11.38,1.29,0.42,6.64,0.77,20.5,227.755
6/24/2022,5,control,LD,low,,10.39,9.87,0,9.12,5.86,35.24,391.5164
6/24/2022,12,thin,GS,high,,9.8,2.84,0.6,8.65,0.61,22.5,249.975
6/24/2022,6,control,GS,low,,9.56,18.77,0,2.2,1.4,31.93,354.7423
6/24/2022,12,thin,LD,high,,9.53,0.65,3.37,6.22,4.06,23.83,264.7513
6/24/2022,9,thin,ED,high,,9.49,1.77,0.46,0.89,1.49,14.1,156.651
6/24/2022,4,thin,Control,low,,9.47,3.52,0,0.37,1.13,14.49,160.9839
6/24/2022,1,control,GS,high,,9.42,1.05,0,2.74,1.29,14.5,161.095
6/24/2022,8,control,Control,med,,9.36,3.69,0.36,5.16,0.07,18.64,207.0904
6/24/2022,7,thin,Control,med,,9.22,0,0,5.77,0.48,15.47,171.8717
6/24/2022,3,thin,ED,high,,8.93,1.29,0.18,8.24,0.21,18.85,209.4235
6/24/2022,10,control,GS,med,,8.92,1.58,0,4.13,1.19,15.82,175.7602
6/24/2022,7,control,ED,med,,8.75,0.74,0.84,5.64,1.5,17.47,194.0917
6/24/2022,3,thin,GS,high,,8.02,0.68,0,10.75,0.63,20.08,223.0888
6/24/2022,5,thin,ED,low,,8,11.2,0,3.4,4.1,26.7,296.637
6/24/2022,6,control,Control,low,,7.85,10.88,0,2.09,1.61,22.43,249.1973
6/24/2022,3,thin,LD,high,,7.51,1.25,1.83,20.48,0.54,31.61,351.1871
6/24/2022,4,thin,GS,low,,7.28,6.62,0.12,0,2.34,16.36,181.7596
6/24/2022,12,control,LD,high,,6.48,11.62,0.28,2.16,2.45,22.99,255.4189
6/24/2022,11,control,LD,low,,5.76,5.91,1.68,7.82,0.75,21.92,243.5312
6/24/2022,11,thin,LD,low,,5.54,5.11,0,0.87,0.46,11.98,133.0978
6/24/2022,2,control,GS,med,,5.42,8.9,1.43,1.28,8.24,25.27,280.7497
6/24/2022,11,thin,GS,low,,5.39,15.15,0,1.19,1.43,23.16,257.3076
6/24/2022,11,control,ED,low,,5.35,1.87,1.32,2.48,1.4,12.42,137.9862
6/24/2022,4,thin,LD,low,,5.29,13.48,0,0.44,2.67,21.88,243.0868
6/24/2022,2,control,Control,med,,5.27,11.97,0,4.49,2.4,24.13,268.0843
6/24/2022,8,control,ED,med,,5.18,1.58,0.71,9.48,0.91,17.86,198.4246
6/24/2022,1,control,LD,high,,4.92,2.99,0.72,2.27,1.8,12.7,141.097
6/24/2022,8,thin,ED,med,,4.73,3.6,0.21,12.38,0.82,21.74,241.5314
6/24/2022,3,thin,Control,high,,4.42,1.18,0,10.79,0.6,16.99,188.7589
6/24/2022,9,control,ED,high,,4.29,3.85,0,1.74,0.48,10.36,115.0996
6/24/2022,5,control,Control,low,,4.25,9.25,1,5.63,0.84,20.97,232.9767
6/24/2022,11,control,Control,low,,4.04,2.37,1.45,2.79,0.12,10.77,119.6547
6/24/2022,11,control,GS,low,,3.98,2.49,1.22,3.01,1.26,11.96,132.8756
6/24/2022,12,control,ED,high,,3.9,0.57,0,2.19,1.01,7.67,85.2137
6/24/2022,11,thin,ED,low,,3.76,20.37,0.53,0.18,0.92,25.76,286.1936
6/24/2022,4,thin,ED,low,,3.73,14.39,0.64,0.69,4.73,24.18,268.6398
6/24/2022,4,control,LD,low,,3.01,13.52,0.28,0.92,5.37,23.1,256.641
6/24/2022,4,control,GS,low,,2.93,11.6,0,1.32,3.92,19.77,219.6447
6/24/2022,1,control,ED,high,,2.52,0.97,0,3.71,0.34,7.54,83.7694
6/24/2022,1,control,Control,high,,1.91,1.28,1.34,3.94,3.39,11.86,131.7646
6/24/2022,4,control,Control,low,,1.79,11.16,0.37,0.92,3.81,18.05,200.5355
