Site,Plot,Date,Direction,CC_Count,CC,Woody_0.25,Woody_1,Woody_3,Woody_3+,Live_Woody,Dead_Woody,Woody_Height,Live_Herbs,Dead_Herbs,Herb_Height,Cones,Acorns,SG,
Tuskegee,45,6/2/2022,N,23,76.08,2,1,2,10 (4),5.00,0,40,0,0,0,1,0,0,
CR,103,6/1/2022,SE,2,97.92,3,1,1,0,5.00,0,40,0,0,0,5,0,0,
Tuskegee,42,6/2/2022,SE,5,94.8,5,1,1,0,10.00,0,45,5,0,10,3,2,0,
CR,106,6/1/2022,N,3,96.88,3,0,1,0,15.00,0,45,5,0,30,1,1,0,
Talladega,70,7/5/2022,SW,5,94.8,4,1,0,0,10.00,0,50,0,0,0,0,0,0,
Talladega,79,7/6/2022,SW,3,96.88,2,2,1,0,20.00,0,50,0,0,0,10,0,0,
Talladega,81,7/6/2022,N,5,94.8,1,0,3,0,5.00,0,50,0,0,0,2,0,0,
Talladega,96,7/8/2022,SW,4,95.84,2,3,0,"6.5 (5), 6.5 (4), 10.5 (5), 13.5 (4)",15.00,0,50,0,0,0,4,0,0,inches
Talladega,99,7/8/2022,N,3,96.88,1,1,3,5 (3),30.00,0,50,0,0,0,1,0,0,inches
Tuskegee,8,6/6/2022,SE,11,88.56,3,2,0,0,40.00,0,50,10,0,10,2,1,0,
Tuskegee,35,6/7/2022,SW,11,88.56,4,0,0,20 (5),10.00,0,50,5,0,10,0,0,1,
Talladega,89,7/6/2022,SW,5,94.8,4,0,1,0,60.00,0,50,20,0,10,1,3,0,
Tuskegee,7,6/6/2022,SW,11,88.56,4,2,2,"17 (2), 20 (4), 16 (2), 22 (4)",15.00,0,50,60,0,20,0,0,0,
Tuskegee,8,6/6/2022,SW,40,58.4,2,0,0,0,30.00,0,50,30,0,20,1,0,0,
Tuskegee,36,6/7/2022,N,25,74,2,1,0,0,5.00,0,50,60,0,20,1,0,0,
Tuskegee,50,6/2/2022,N,15,84.4,2,1,1,0,10.00,0,50,30,0,20,2,0,1,
Talladega,76,7/5/2022,SE,7,92.72,2,1,0,0,40.00,0,50,20,0,20,3,0,0,
Talladega,76,7/5/2022,SW,3,96.88,2,1,0,0,50.00,0,50,20,0,20,0,0,0,
Talladega,87,7/6/2022,SE,23,76.08,0,1,1,0,20.00,0,50,60,0,20,2,0,0,
Talladega,87,7/6/2022,SW,6,93.76,2,1,0,14 (4),10.00,0,50,50,0,20,7,2,0,
Talladega,89,7/6/2022,SE,7,92.72,3,1,0,0,40.00,0,50,10,0,20,1,0,0,
Talladega,93,7/8/2022,SE,4,95.84,7,4,1,"13 (2), 6 (5)",10.00,0,50,30,0,20,1,0,0,
Talladega,95,7/8/2022,SE,2,97.92,0,0,3,0,30.00,0,50,10,0,20,1,3,0,inches
Talladega,97,7/8/2022,SE,3,96.88,2,0,0,9 (4),10.00,0,50,30,0,20,6,0,0,inches
Talladega,101,7/6/2022,N,4,95.84,6,2,0,0,40.00,0,50,40,0,20,0,0,0,
Tuskegee,2.2,6/6/2022,N,13,86.48,2,0,1,0,20.00,0,50,30,0,30,3,0,0,
Tuskegee,37,6/7/2022,SE,8,91.68,3,0,0,0,5.00,0,50,60,0,30,0,0,0,
Tuskegee,44,6/2/2022,SE,12,87.52,4,1,3,22 (5),50.00,0,50,10,0,30,0,3,0,
Tuskegee,50,6/2/2022,SE,7,92.72,1,1,0,0,15.00,0,50,60,0,30,0,0,0,
Talladega,93,7/8/2022,SW,7,92.72,9,3,2,0,10.00,0,50,40,0,30,6,0,0,
Talladega,98,7/8/2022,N,6,93.76,1,4,1,0,10.00,0,50,50,0,30,4,0,0,inches
Tuskegee,39,6/7/2022,N,12,87.52,2,1,3,0,10.00,0,50,50,0,40,1,0,0,
Kreher,19,5/19/2022,N,5,94.8,5,0,1,18 (4),25.00,0,50,0,0,0,8,0,0,
MOT,29,5/18/2022,SE,10,89.6,0,3,0,0,10.00,0,50,0,0,0,0,0,0,
Tuskegee,41,6/7/2022,SW,22,77.12,6,2,2,0,40.00,0,50,0,0,0,4,0,0,
Tuskegee,43,6/2/2022,SE,6,93.76,3,0,1,0,20.00,0,50,0,0,0,5,1,0,
Tuskegee,45,6/2/2022,SW,5,94.8,3,0,0,0,40.00,0,50,0,0,0,1,0,0,
MOT,52,5/18/2022,SW,8,91.68,3,0,0,0,15.00,0,50,0,0,0,1,4,0,
Tuskegee,9,6/6/2022,SW,22,77.12,2,0,2,0,10.00,0,60,60,0,10,2,0,0,
Tuskegee,44,6/2/2022,N,7,92.72,3,1,1,0,25.00,0,60,1,0,10,0,0,0,
Tuskegee,48,6/2/2022,N,8,91.68,6,1,1,18 (2),5.00,0,60,1,0,10,0,0,0,
Tuskegee,44,6/2/2022,SW,7,92.72,3,1,0,0,40.00,0,60,5,0,15,1,2,0,
Talladega,71,7/5/2022,SW,10,89.6,8,2,0,15 (4),15.00,0,60,15,0,20,0,0,0,
Talladega,88,7/6/2022,N,9,90.64,0,2,2,0,20.00,0,60,40,0,20,0,13,0,
Tuskegee,7.2,6/6/2022,N,8,91.68,1,0,0,"32 (5), 18 (5)",1.00,0,60,80,0,30,2,0,0,
Tuskegee,36,6/7/2022,SW,12,87.52,3,2,1,"15 (1), 23 (5)",1.00,0,60,50,0,30,0,0,0,
Tuskegee,38,6/7/2022,SE,4,95.84,6,0,0,0,15.00,0,60,10,0,30,0,0,0,
Talladega,94,7/8/2022,N,5,94.8,11,0,0,7 (3),20.00,0,60,50,0,40,1,0,0,
Kreher,19,5/19/2022,SW,2,97.92,2,0,1,0,10.00,0,60,0,0,0,5,2,0,
Tuskegee,41,6/7/2022,N,6,93.76,4,1,1,"16 (3), 18 (2)",30.00,0,60,0,0,0,2,0,0,
Talladega,96,7/8/2022,N,6,93.76,5,2,2,0,60.00,0,70,0,0,0,0,0,0,inches
Tuskegee,34,6/7/2022,SE,7,92.72,5,1,0,0,20.00,0,70,5,0,10,2,0,0,
Tuskegee,43,6/2/2022,N,13,86.48,2,1,0,0,40.00,0,70,5,0,10,3,2,0,
Tuskegee,40,6/7/2022,SW,9,90.64,9,2,0,0,20.00,0,70,15,0,30,2,0,0,
Tuskegee,17,6/6/2022,SW,7,92.72,2,1,1,0,5.00,0,70,0,0,0,1,0,0,
Talladega,70,7/5/2022,SE,7,92.72,2,0,2,11 (3),40.00,0,80,0,0,0,5,0,0,
Talladega,87,7/6/2022,N,6,93.76,0,0,0,0,40.00,0,80,30,0,10,6,1,0,
Tuskegee,6,6/6/2022,SE,5,94.8,6,1,0,0,50.00,0,80,5,0,15,0,1,0,
Tuskegee,9,6/6/2022,N,9,90.64,8,2,1,"22 (5), 12 (1), 35 (1)",20.00,0,80,30,0,15,3,0,0,
Tuskegee,42,6/2/2022,SW,9,90.64,7,1,1,0,35.00,0,80,15,0,15,1,1,0,
Talladega,99,7/8/2022,SE,3,96.88,3,0,0,0,10.00,0,80,50,0,20,1,0,0,inches
Tuskegee,6,6/6/2022,SW,6,93.76,4,1,0,0,60.00,0,80,15,0,30,1,0,1,
Kreher,23,5/19/2022,SE,5,94.8,2,2,0,32 (4),10.00,0,80,0,0,0,4,0,0,
MOT,24,5/19/2022,SE,5,94.8,2,2,0,32 (4),10.00,0,80,0,0,0,4,0,0,
Tuskegee,3.2,6/6/2022,SE,9,90.64,3,1,1,0,50.00,0,90,5,0,15,1,0,0,
Tuskegee,51,6/2/2022,N,4,95.84,1,1,1,0,30.00,0,90,30,0,40,3,0,0,
Tuskegee,12,6/6/2022,N,12,87.52,2,1,0,0,40.00,0,90,0,0,0,3,0,0,
Talladega,63,7/5/2022,SE,2,97.92,3,2,2,0,5.00,0,100,0,0,0,11,0,0,
Talladega,101,7/6/2022,SE,4,95.84,7,2,1,13 (3),40.00,0,100,0,0,0,1,0,0,
Talladega,67,7/5/2022,SE,1,98.96,4,1,0,0,40.00,0,100,20,0,10,0,0,0,
Talladega,67,7/5/2022,SW,4,95.84,2,1,1,0,60.00,0,100,15,0,10,11,0,0,
Talladega,96,7/8/2022,SE,3,96.88,4,1,0,"4 (1), 3 (5), 6 (3)",20.00,0,100,20,0,10,0,2,0,inches
Talladega,64,7/5/2022,SW,4,95.84,3,1,1,"19 (3), 21 (4)",20.00,0,100,10,0,15,5,0,0,
Talladega,70,7/5/2022,N,6,93.76,2,1,1,0,20.00,0,100,10,0,15,6,0,0,
Talladega,91,7/8/2022,SW,5,94.8,3,1,2,0,10.00,0,100,10,0,20,2,1,0,
Tuskegee,34,6/7/2022,N,11,88.56,3,0,1,16 (5),15.00,0,100,40,0,30,1,0,0,
Tuskegee,37,6/7/2022,N,17,82.32,3,0,0,25 (5),20.00,0,100,40,0,30,2,0,0,
Tuskegee,38,6/7/2022,SW,8,91.68,5,1,1,17 (5),5.00,0,100,40,0,30,2,0,0,
Tuskegee,49,6/2/2022,N,14,85.44,3,0,0,0,40.00,0,100,50,0,30,0,0,0,
Tuskegee,2.2,6/6/2022,SE,4,95.84,2,0,1,0,10.00,0,100,80,0,40,2,0,0,
MOT,24,5/19/2022,N,2,97.92,2,1,1,0,30.00,0,100,0,0,0,9,0,0,
MOT,60,5/19/2022,SW,90,6.4,2,4,0,29 (4),10.00,0,100,0,0,0,2,0,0,
Tuskegee,12,6/6/2022,SE,7,92.72,0,0,0,0,70.00,0,110,10,0,30,0,2,0,
Tuskegee,40,6/7/2022,SE,29,69.84,3,1,1,0,40.00,0,110,0,0,0,7,0,0,
Tuskegee,41,6/7/2022,SE,47,51.12,7,1,0,0,70.00,0,110,0,0,0,5,0,0,
Tuskegee,12,6/6/2022,SW,11,88.56,3,2,0,0,60.00,0,120,10,0,15,5,2,0,
Tuskegee,36,6/7/2022,SE,9,90.64,3,1,0,"13 (5), 32 (4)",5.00,0,120,40,0,20,0,0,1,
Tuskegee,8,6/6/2022,N,23,76.08,2,1,2,33 (4),40.00,0,120,30,0,30,2,1,0,
Talladega,82,7/6/2022,SW,4,95.84,5,1,0,"21 (2), 23 (2)",80.00,0,130,0,0,0,4,0,0,
Talladega,100,7/6/2022,SW,4,95.84,2,0,0,15 (3),60.00,0,130,10,0,10,5,0,0,
Tuskegee,37,6/7/2022,SW,7,92.72,1,1,0,12 (5),20.00,0,130,40,0,30,1,0,0,
Tuskegee,6,6/6/2022,N,8,91.68,3,1,1,0,60.00,0,140,0,0,0,0,0,0,
Talladega,64,7/5/2022,SE,3,96.88,3,2,2,10 (4),20.00,0,150,0,0,0,3,0,0,
Talladega,77,7/5/2022,SE,10,89.6,3,2,1,15 (4),30.00,0,150,0,0,0,0,0,0,
Talladega,80,7/6/2022,N,6,93.76,1,6,1,0,70.00,0,150,0,0,0,1,0,0,
Talladega,82,7/6/2022,SE,6,93.76,1,2,1,0,60.00,0,150,0,0,0,3,0,0,
Tuskegee,49,6/2/2022,SE,8,91.68,2,1,0,0,15.00,0,150,25,0,10,1,0,0,
Talladega,75,7/5/2022,N,5,94.8,2,1,0,0,10.00,0,150,20,0,15,0,0,0,
Talladega,67,7/5/2022,N,4,95.84,2,3,1,0,30.00,0,150,40,0,20,0,0,0,
Talladega,69,7/5/2022,N,6,93.76,1,3,1,0,50.00,0,150,30,0,30,2,0,0,
MOT,30,5/18/2022,SW,5,94.8,4,0,2,13 (4),15.00,0,150,0,0,0,7,0,0,
MOT,31,5/18/2022,N,2,97.92,4,1,1,0,20.00,0,150,0,0,0,10,0,0,
MOT,33,5/18/2022,N,2,97.92,3,1,0,10 (2),40.00,0,150,0,0,0,2,0,0,
Talladega,81,7/6/2022,SW,7,92.72,2,0,1,20 (4),60.00,0,160,0,0,0,0,0,0,
Talladega,81,7/6/2022,SE,2,97.92,3,1,0,13 (5),40.00,0,160,10,0,10,1,0,0,
Talladega,102,7/6/2022,SW,14,85.44,2,2,0,0,30.00,0,160,10,0,20,1,0,0,
Tuskegee,49,6/2/2022,SW,22,77.12,3,1,1,0,60.00,0,160,10,0,30,0,0,0,
Talladega,78,7/6/2022,SW,10,89.6,1,0,0,0,80.00,0,170,10,0,10,1,0,0,
Talladega,79,7/6/2022,SE,5,94.8,5,1,0,19 (2),30.00,0,180,5,0,40,6,0,0,
MOT,57,5/19/2022,SW,1,98.96,,1,1,17 (4),5.00,0,200,30,0,40,0,0,0,
MOT,28,5/18/2022,SW,7,92.72,6,0,3,0,0.00,0,0,5,0,5,3,0,0,
MOT,32,5/18/2022,N,4,95.84,8,3,2,9 (4),0.00,0,0,5,0,5,0,1,0,
MOT,32,5/18/2022,SW,7,92.72,9,2,1,9 (4),0.00,0,0,5,0,5,0,0,0,
Tuskegee,3,6/6/2022,N,5,94.8,4,2,1,0,0.00,0,0,10,0,10,0,0,0,
Tuskegee,3.2,6/6/2022,N,13,86.48,2,1,1,0,0.00,0,0,10,0,10,2,0,0,
Kreher,23,5/19/2022,SW,3,96.88,1,3,0,0,0.00,0,0,10,0,10,0,0,0,
MOT,24,5/19/2022,SW,3,96.88,1,3,0,0,0.00,0,0,10,0,10,0,0,0,
MOT,28,5/18/2022,N,9,90.64,3,0,6,0,0.00,0,0,5,0,10,1,0,0,
MOT,32,5/18/2022,SE,1,98.96,6,1,2,0,0.00,0,0,15,0,10,0,1,0,
MOT,33,5/18/2022,SW,8,91.68,7,4,0,"11 (4), 9 (4)",0.00,0,0,15,0,10,0,0,0,
Tuskegee,47,6/2/2022,SW,9,90.64,6,1,0,0,0.00,0,0,1,0,10,0,1,0,
Tuskegee,48,6/2/2022,SE,3,96.88,4,1,0,0,0.00,0,0,1,0,10,0,1,0,
MOT,57,5/19/2022,SE,5,94.8,0,2,1,"13 (2), 12 (2), 13 (3)",0.00,0,0,10,0,10,0,0,0,
MOT,58,5/19/2022,N,5,94.8,3,0,2,15 (2),0.00,0,0,5,0,10,2,0,0,
MOT,60,5/19/2022,SE,92,4.32,2,2,0,21 (4),0.00,0,0,5,0,10,2,0,2,
Tuskegee,3,6/6/2022,SE,7,92.72,2,0,4,0,0.00,0,0,30,0,15,3,0,0,
Tuskegee,17,6/6/2022,SE,16,83.36,3,0,0,0,0.00,0,0,10,0,15,1,1,0,
Tuskegee,43,6/2/2022,SW,13,86.48,6,2,0,0,0.00,0,0,15,0,15,0,0,0,
CR,105,6/1/2022,SE,2,97.92,3,0,1,0,0.00,0,0,1,0,15,1,1,0,
CR,105,6/1/2022,SW,3,96.88,4,1,2,0,0.00,0,0,5,0,15,2,0,0,
Tuskegee,1,6/6/2022,SE,9,90.64,4,0,1,0,0.00,0,0,20,0,20,1,0,0,
Tuskegee,51,6/2/2022,SE,6,93.76,2,2,1,0,0.00,0,0,10,0,20,1,0,1,
MOT,57,5/19/2022,N,3,96.88,0,2,3,17 (5),0.00,0,0,25,0,20,3,0,0,
MOT,59,5/19/2022,SW,5,94.8,0,3,0,0,0.00,0,0,5,0,20,2,0,0,
CR,103,6/1/2022,N,8,91.68,5,1,2,0,0.00,0,0,20,0,20,3,0,0,
Tuskegee,2,6/6/2022,N,12,87.52,5,1,1,0,0.00,0,0,50,0,30,9,0,0,
Tuskegee,2,6/6/2022,SE,8,91.68,4,3,0,0,0.00,0,0,40,0,30,6,0,2,
Tuskegee,7,6/6/2022,SE,24,75.04,6,2,2,11 (1),0.00,0,0,40,0,30,2,0,0,
Tuskegee,39,6/7/2022,SE,5,94.8,1,0,0,0,0.00,0,0,60,0,30,0,0,0,
Tuskegee,39,6/7/2022,SW,13,86.48,4,1,0,0,0.00,0,0,80,0,30,0,0,0,
Tuskegee,51,6/2/2022,SW,7,92.72,4,2,2,10 (3),0.00,0,0,60,0,30,0,0,0,
MOT,59,5/19/2022,N,6,93.76,2,0,0,0,0.00,0,0,5,0,30,3,0,0,
MOT,27,5/19/2022,SE,5,94.8,1,2,2,0,0.00,0,0,0,0,0,8,0,0,
MOT,31,5/18/2022,SW,5,94.8,5,0,0,"25 (3), 35 (3)",0.00,0,0,0,0,0,5,0,0,
MOT,59,5/19/2022,SE,5,94.8,4,1,0,0,0.00,0,0,0,0,0,4,0,0,
CR,104,6/1/2022,N,4,95.84,3,1,0,0,0.00,0,0,0,0,0,2,0,0,
CR,104,6/1/2022,SW,6,93.76,4,1,0,0,0.00,0,0,0,0,0,4,0,0,
CR,106,6/1/2022,SW,1,98.96,6,2,1,0,0.00,0,0,0,0,0,1,2,0,
