Site,Plot,Date,Species,Type,Count,Genus,Specific epithet,Scientific name,Common name,Functional,Notes
Tuskegee,1,6/6/2022,QUNI,Sapling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,1,6/6/2022,QUNI,Seedling,3,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,2,6/6/2022,QUNI,Sapling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,2,6/6/2022,LIST,Sapling,5,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,2,6/6/2022,CARYA,Sapling,1,Carya ,sp.,Carya sp.,hickory,mesophyte,
Tuskegee,2,6/6/2022,CARYA,Seedling,1,Carya ,sp.,Carya sp.,hickory,mesophyte,
Tuskegee,2,6/6/2022,LIST,Seedling,6,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,2.2,6/6/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Tuskegee,2.2,6/6/2022,N/A,Seedling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Tuskegee,3,6/6/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Tuskegee,3,6/6/2022,PITA,Seedling,6,Pinus ,taeda,Pinus taeda,loblolly pine,pine,
Tuskegee,3,6/6/2022,LIST,Seedling,19,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,3,6/6/2022,QUNI,Seedling,3,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,3.2,6/6/2022,ULAM,Sapling,2,Ulmus ,americana,Ulmus americana,American elm,mesophyte,
Tuskegee,3.2,6/6/2022,QUNI,Sapling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,3.2,6/6/2022,LIST,Sapling,2,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,3.2,6/6/2022,QUNI,Seedling,3,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,6,6/6/2022,QUFA,Sapling,1,Quercus ,falcata,Quercus falcata,southern red oak,upland oak,
Tuskegee,6,6/6/2022,LIST,Sapling,3,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,6,6/6/2022,CARYA,Seedling,1,Carya ,sp.,Carya sp.,hickory,mesophyte,
Tuskegee,6,6/6/2022,QUNI,Seedling,3,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,7,6/6/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Tuskegee,7,6/6/2022,QUNI,Seedling,2,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,7.2,6/6/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Tuskegee,7.2,6/6/2022,LIST,Seedling,2,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,8,6/6/2022,QUMA,Seedling,1,Quercus ,marilandica,Quercus marilandica,blackjack oak,pine,
Tuskegee,8,6/6/2022,PRSE,Sapling,3,Prunus,serotina,Prunusserotina,cherry,mesophyte,
Tuskegee,8,6/6/2022,LIST,Sapling,2,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,8,6/6/2022,DIVI,Seedling,3,Diospyros ,virginiana,Diospyros virginiana,persimmon,mesophyte,
Tuskegee,8,6/6/2022,LIST,Seedling,3,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,9,6/6/2022,LIST,Sapling,1,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,9,6/6/2022,LIST,Seedling,1,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,9,6/6/2022,PRSE,Seedling,2,Prunus,serotina,Prunusserotina,cherry,mesophyte,
Tuskegee,9,6/6/2022,QUNI,Seedling,2,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,12,6/6/2022,QUFA,Seedling,1,Quercus ,falcata,Quercus falcata,southern red oak,upland oak,
Tuskegee,12,6/6/2022,LIST,Sapling,3,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,12,6/6/2022,CARYA,Seedling,1,Carya ,sp.,Carya sp.,hickory,mesophyte,
Tuskegee,12,6/6/2022,DIVI,Seedling,3,Diospyros ,virginiana,Diospyros virginiana,persimmon,mesophyte,
Tuskegee,17,6/6/2022,QUNI,Sapling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,17,6/6/2022,LIST,Sapling,1,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,17,6/6/2022,QUNI,Seedling,5,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Kreher,19,5/19/2022,PRSE,Sapling,1,Prunus,serotina,Prunusserotina,cherry,mesophyte,
Kreher,19,5/19/2022,LIST,Sapling,10,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Kreher,19,5/19/2022,ACRU,Sapling,6,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
Kreher,19,5/19/2022,ACRU,Seedling,14,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
Kreher,19,5/19/2022,LIST,Seedling,3,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Kreher,19,5/19/2022,QUNI,Seedling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Kreher,20,5/19/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Kreher,20,5/19/2022,N/A,Seedling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Kreher,21,5/19/2022,N/A,Seedling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Kreher,21,5/19/2022,ULAL,Sapling,6,Ulmus ,alata,Ulmus alata,winged elm,mesophyte,
Kreher,21,5/19/2022,QUNI,Sapling,6,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Kreher,21,5/19/2022,JUVI,Sapling,1,Juniperus , virginiana,Juniperus  virginiana,eastern red cedar,mesophyte,
Kreher,22,5/19/2022,QUAL,Sapling,1,Quercus ,alba,Quercus alba,white oak,upland oak,
Kreher,22,5/19/2022,QUFA,Seedling,2,Quercus ,falcata,Quercus falcata,southern red oak,upland oak,
Kreher,22,5/19/2022,MOAL,Sapling,2,Morus,alba,Morusalba,mulberry,mesophyte,
Kreher,22,5/19/2022,QUNI,Sapling,10,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Kreher,22,5/19/2022,ACRU,Sapling,1,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
Kreher,22,5/19/2022,QUNI,Seedling,3,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Kreher,23,5/19/2022,QUNI,Sapling,7,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Kreher,23,5/19/2022,LIST,Sapling,6,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Kreher,23,5/19/2022,ACRU,Sapling,1,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
Kreher,23,5/19/2022,LIST,Seedling,1,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,24,5/19/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
MOT,24,5/19/2022,PITA,Seedling,59,Pinus ,taeda,Pinus taeda,loblolly pine,pine,
MOT,24,5/19/2022,ACRU,Seedling,4,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
MOT,24,5/19/2022,LIST,Seedling,5,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,24,5/19/2022,LITU,Seedling,1,Liriodendron ,tulipifera,Liriodendron tulipifera,tulip poplar,mesophyte,
MOT,25,5/19/2022,PITA,Seedling,21,Pinus ,taeda,Pinus taeda,loblolly pine,pine,
MOT,25,5/19/2022,QUNI,Sapling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,25,5/19/2022,CARYA,Seedling,1,Carya ,sp.,Carya sp.,hickory,mesophyte,"""mak""?"
MOT,25,5/19/2022,LIST,Seedling,4,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,26,5/19/2022,PITA,Seedling,42,Pinus ,taeda,Pinus taeda,loblolly pine,pine,
MOT,26,5/19/2022,ULAL,Sapling,3,Ulmus ,alata,Ulmus alata,winged elm,mesophyte,
MOT,26,5/19/2022,LIST,Sapling,1,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,26,5/19/2022,ACRU,Seedling,1,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
MOT,26,5/19/2022,LIST,Seedling,5,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,26,5/19/2022,QUNI,Seedling,2,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,27,5/19/2022,PITA,Seedling,55,Pinus ,taeda,Pinus taeda,loblolly pine,pine,
MOT,27,5/19/2022,LIST,Sapling,1,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,27,5/19/2022,ULAL,Seedling,1,Ulmus ,alata,Ulmus alata,winged elm,mesophyte,
MOT,28,5/18/2022,PITA,Sapling,1,Pinus ,taeda,Pinus taeda,loblolly pine,pine,
MOT,28,5/18/2022,LIST,Sapling,2,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,28,5/18/2022,QUNI,Seedling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,29,5/18/2022,QUAL,Sapling,1,Quercus ,alba,Quercus alba,white oak,upland oak,
MOT,29,5/18/2022,QUAL,Seedling,1,Quercus ,alba,Quercus alba,white oak,upland oak,
MOT,29,5/18/2022,PITA,Sapling,1,Pinus ,taeda,Pinus taeda,loblolly pine,pine,
MOT,29,5/18/2022,QUNI,Sapling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,29,5/18/2022,QUNI,Seedling,2,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,30,5/18/2022,NYSY,Sapling,1,Nyssa ,sylvatica,Nyssa sylvatica,black gum,mesophyte,
MOT,30,5/18/2022,LIST,Sapling,5,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,30,5/18/2022,ACRU,Seedling,4,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
MOT,30,5/18/2022,LITU,Seedling,1,Liriodendron ,tulipifera,Liriodendron tulipifera,tulip poplar,mesophyte,
MOT,30,5/18/2022,QUNI,Seedling,5,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,31,5/18/2022,NYSY,Sapling,1,Nyssa ,sylvatica,Nyssa sylvatica,black gum,mesophyte,
MOT,31,5/18/2022,LIST,Sapling,1,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,31,5/18/2022,COFL,Sapling,1,Cornus ,florida,Cornus florida,flowering dogwood,mesophyte,unsure of code
MOT,31,5/18/2022,ACRU,Seedling,1,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
MOT,31,5/18/2022,QUNI,Seedling,2,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,32,2/24/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
MOT,32,2/24/2022,QUNI,Seedling,4,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,33,2/24/2022,N/A,Seedling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
MOT,33,2/24/2022,VACCI,Sapling,4,Vaccinium ,sp.,Vaccinium sp.,blueberry,mesophyte,
MOT,33,2/24/2022,QUNI,Sapling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,33,2/24/2022,LIST,Sapling,1,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,33,2/24/2022,JUVI,Sapling,1,Juniperus , virginiana,Juniperus  virginiana,eastern red cedar,mesophyte,
Tuskegee,34,6/7/2022,LIST,Sapling,2,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,34,6/7/2022,COFL,Sapling,2,Cornus ,florida,Cornus florida,flowering dogwood,mesophyte,
Tuskegee,34,6/7/2022,CARYA,Seedling,1,Carya ,sp.,Carya sp.,hickory,mesophyte,
Tuskegee,34,6/7/2022,DIVI,Seedling,6,Diospyros ,virginiana,Diospyros virginiana,persimmon,mesophyte,
Tuskegee,34,6/7/2022,QUNI,Seedling,5,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,35,6/7/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Tuskegee,35,6/7/2022,QUFA,Seedling,1,Quercus ,falcata,Quercus falcata,southern red oak,upland oak,
Tuskegee,35,6/7/2022,COFL,Seedling,3,Cornus ,florida,Cornus florida,flowering dogwood,mesophyte,
Tuskegee,35,6/7/2022,QUNI,Seedling,3,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,35,6/7/2022,SAAL,Seedling,1,Sassafras,albidum,Sassafrasalbidum,sassafras,mesophyte,
Tuskegee,36,6/7/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Tuskegee,36,6/7/2022,QUNI,Seedling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,37,6/7/2022,LIST,Sapling,3,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,37,6/7/2022,LIST,Seedling,3,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,37,6/7/2022,QUNI,Seedling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,38,6/7/2022,CECA,Sapling,1,Cercis ,canadensis,Cercis canadensis,eastern redbud,mesophyte,
Tuskegee,38,6/7/2022,Carya,Seedling,1,Carya ,sp.,Carya sp.,hickory,mesophyte,
Tuskegee,39,6/7/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Tuskegee,39,6/7/2022,N/A,Seedling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Tuskegee,40,6/7/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Tuskegee,40,6/7/2022,LIST,Seedling,24,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,41,6/7/2022,LIST,Sapling,6,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,41,6/7/2022,CARYA,Sapling,1,Carya ,sp.,Carya sp.,hickory,mesophyte,
Tuskegee,41,6/7/2022,LIST,Seedling,2,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,41,6/7/2022,QUNI,Seedling,5,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,42,6/2/2022,ILVO,Sapling,3,Ilex ,vomitoria,Ilex vomitoria,yaupon,mesophyte,
Tuskegee,42,6/2/2022,QUNI,Seedling,7,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,43,6/2/2022,PITA,Seedling,4,Pinus ,taeda,Pinus taeda,loblolly pine,pine,
Tuskegee,43,6/2/2022,LIST,Sapling,9,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,43,6/2/2022,ILVO,Sapling,8,Ilex ,vomitoria,Ilex vomitoria,yaupon,mesophyte,
Tuskegee,43,6/2/2022,QUNI,Seedling,5,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,44,6/2/2022,ILVO,Sapling,2,Ilex ,vomitoria,Ilex vomitoria,yaupon,mesophyte,
Tuskegee,44,6/2/2022,NYSY,Seedling,5,Nyssa ,sylvatica,Nyssa sylvatica,black gum,mesophyte,
Tuskegee,44,6/2/2022,QUNI,Seedling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,45,6/2/2022,QUFA,Seedling,5,Quercus ,falcata,Quercus falcata,southern red oak,upland oak,
Tuskegee,45,6/2/2022,PITA,Seedling,1,Pinus ,taeda,Pinus taeda,loblolly pine,pine,
Tuskegee,45,6/2/2022,ILVO,Sapling,7,Ilex ,vomitoria,Ilex vomitoria,yaupon,mesophyte,
Tuskegee,45,6/2/2022,DIVI,Sapling,5,Diospyros ,virginiana,Diospyros virginiana,persimmon,mesophyte,
Tuskegee,45,6/2/2022,QUNI,Seedling,3,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,47,6/2/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Tuskegee,47,6/2/2022,QUAL,Seedling,1,Quercus ,alba,Quercus alba,white oak,upland oak,
Tuskegee,47,6/2/2022,PRSE,Seedling,1,Prunus,serotina,Prunusserotina,cherry,mesophyte,
Tuskegee,47,6/2/2022,QUNI,Seedling,3,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,48,6/2/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Tuskegee,48,6/2/2022,QUNI,Seedling,3,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
Tuskegee,49,6/2/2022,LIST,Sapling,14,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,49,6/2/2022,LIST,Seedling,2,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,50,6/2/2022,N/A,Seedling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
Tuskegee,50,6/2/2022,LIST,Sapling,2,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,51,6/2/2022,LIST,Sapling,2,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Tuskegee,51,6/2/2022,LIST,Seedling,4,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,52,5/18/2022,QUAL,Sapling,1,Quercus ,alba,Quercus alba,white oak,upland oak,
MOT,52,5/18/2022,QUNI,Seedling,2,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,53,5/18/2022,PIEC,Seedling,1,Pinus ,echinata,Pinus echinata,shortleaf pine,pine,
MOT,53,5/18/2022,PITA,Seedling,1,Pinus ,taeda,Pinus taeda,loblolly pine,pine,
MOT,53,5/18/2022,ACRU,Sapling,1,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
MOT,53,5/18/2022,FAGR,Seedling,1,Fagus ,grandifolia,Fagus grandifolia,American beech,mesophyte,
MOT,54,5/18/2022,QUNI,Sapling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,54,5/18/2022,LIST,Sapling,1,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,54,5/18/2022,ACRU,Seedling,3,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
MOT,54,5/18/2022,PRSE,Seedling,1,Prunus,serotina,Prunusserotina,cherry,mesophyte,
MOT,54,5/18/2022,QUNI,Seedling,2,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,55,5/18/2022,OXAR,Sapling,1,Oxydendrum ,arboreum,Oxydendrum arboreum,sourwood,mesophyte,
MOT,55,5/18/2022,ACRU,Sapling,1,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
MOT,55,5/18/2022,QUNI,Seedling,2,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,56,5/18/2022,QUAL,Sapling,1,Quercus ,alba,Quercus alba,white oak,upland oak,
MOT,56,5/18/2022,OXAR,Sapling,2,Oxydendrum ,arboreum,Oxydendrum arboreum,sourwood,mesophyte,
MOT,56,5/18/2022,LIST,Sapling,1,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,56,5/18/2022,JUVI,Sapling,1,Juniperus , virginiana,Juniperus  virginiana,eastern red cedar,mesophyte,
MOT,56,5/18/2022,ACRU,Sapling,1,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
MOT,56,5/18/2022,PRSE,Seedling,2,Prunus,serotina,Prunusserotina,cherry,mesophyte,
MOT,56,5/18/2022,QUNI,Seedling,2,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,57,5/19/2022,QUFA,Sapling,1,Quercus ,falcata,Quercus falcata,southern red oak,upland oak,
MOT,57,5/19/2022,PITA,Seedling,53,Pinus ,taeda,Pinus taeda,loblolly pine,pine,
MOT,57,5/19/2022,CARYA,Sapling,1,Carya ,sp.,Carya sp.,hickory,mesophyte,
MOT,57,5/19/2022,ACRU,Seedling,4,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
MOT,57,5/19/2022,CARYA,Seedling,1,Carya ,sp.,Carya sp.,hickory,mesophyte,
MOT,57,5/19/2022,LIST,Seedling,2,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,58,5/19/2022,PITA,Seedling,3,Pinus ,taeda,Pinus taeda,loblolly pine,pine,
MOT,58,5/19/2022,CARYA,Sapling,1,Carya ,sp.,Carya sp.,hickory,mesophyte,
MOT,58,5/19/2022,CARYA,Seedling,4,Carya ,sp.,Carya sp.,hickory,mesophyte,
MOT,59,5/19/2022,N/A,Sapling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
MOT,59,5/19/2022,N/A,Seedling,0,#N/A,#N/A,#N/A,#N/A,#N/A,
MOT,60,5/19/2022,QUNI,Sapling,1,Quercus ,nigra,Quercus nigra,water oak,mesophyte,
MOT,60,5/19/2022,PRSE,Sapling,1,Prunus,serotina,Prunusserotina,cherry,mesophyte,
MOT,60,5/19/2022,LIST,Sapling,2,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,60,5/19/2022,LIST,Seedling,2,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
MOT,60,5/19/2022,PRSE,Seedling,1,Prunus,serotina,Prunusserotina,cherry,mesophyte,
Talladega,61,7/5/2022,QURU,Seedling,1,Quercus ,rubrum,Quercus rubrum,northern red oak,upland oak,
Talladega,61,7/5/2022,OXAR,Sapling,3,Oxydendrum ,arboreum,Oxydendrum arboreum,sourwood,mesophyte,
Talladega,61,7/5/2022,list,Sapling,5,Liquidambar ,styraciflua,Liquidambar styraciflua,sweetgum,mesophyte,
Talladega,61,7/5/2022,COFL,Sapling,2,Cornus ,florida,Cornus florida,flowering dogwood,mesophyte,
Talladega,61,7/5/2022,ACSA,Sapling,2,Acer ,saccharum,Acer saccharum,sugar maple,mesophyte,
Talladega,62,7/5/2022,QURU,Seedling,1,Quercus ,rubrum,Quercus rubrum,northern red oak,upland oak,
Talladega,62,7/5/2022,OXAR,Sapling,2,Oxydendrum ,arboreum,Oxydendrum arboreum,sourwood,mesophyte,
Talladega,62,7/5/2022,FAGR,Sapling,2,Fagus ,grandifolia,Fagus grandifolia,American beech,mesophyte,
Talladega,62,7/5/2022,ACRU,Sapling,1,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
Talladega,62,7/5/2022,ACRU,Seedling,4,Acer ,rubrum,Acer rubrum,red maple,mesophyte,
Talladega,62,7/5/2022,CARYA,Seedling,1,Carya ,sp.,Carya sp.,hickory,mesophyte,
